# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:38:14
#
# Requested input R.A. = 267.270437 degrees
# Requested input Dec. = -3.3173181 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 434 8 2 ZTF_g 450488802915 0 3.1776 119.636 5.5792 26.2329 2.83989e-05 0.0334699 -0.0731425 2.30345e-05 2066 30. 0.081524 0.072749 20.2349 26.2329 1 2458204.9888079 434120129 -16.61072626573 29.449419 -0.627432 1.042330 -21.51273350213 43.137863 -0.502056 1.075066 null null null null null 2458204.988808 2458337.687558 57
 1 434 8 2 ZTF_g 450529972915 0 2.7681 122.497 9.38897 26.2609 3.26905e-05 0.0357466 -0.0737282 2.65304e-05 2066 30. 0.064016 0.05876 19.8162 26.2609 1 2458205.0299769 434120129 17.2687192665 47.024426 0.408499 0.967826 78.77448034261 74.386421 1.066122 1.066080 null null null null null 2458204.988808 2458337.687558 57
 2 434 8 2 ZTF_g 453485302915 0 2.0161 123.841 13.7235 26.2355 3.74353e-05 0.0384529 -0.0506811 3.0262e-05 2065 30. 0.044213 0.04997 19.6321 26.2355 1 2458207.9853009 434120129 25.54511443957 60.068447 0.473060 0.908301 -45.88080911089 106.823059 -0.432396 1.070649 null null null null null 2458204.988808 2458337.687558 57
 3 434 8 2 ZTF_g 453527992915 0 2.1603 125.804 14.356 26.2409 3.83679e-05 0.0387307 -0.0367958 3.10668e-05 2025 30. 0.054962 0.056218 19.5235 26.2409 1 2458208.0279977 434120129 24.51084675766 66.259499 0.411495 0.989835 -9.82634500106 113.276283 -0.087331 1.079569 null null null null null 2458204.988808 2458337.687558 57
 4 434 8 2 ZTF_g 456508022915 0 2.1759 123.027 14.8442 26.2208 4.75481e-05 0.0423168 -0.0315069 3.85758e-05 1960 30. 0.048396 0.054289 19.4621 26.2208 1 2458211.0080208 434120129 19.09179536667 70.148361 0.302750 1.015108 2.33455464018 116.306419 0.020208 1.093912 null null null null null 2458204.988808 2458337.687558 57
 5 434 8 2 ZTF_g 456523952915 0 2.3153 124.678 16.3296 26.2267 5.35184e-05 0.0437961 -0.02493 4.32177e-05 1781 30. 0.05076 0.055805 19.3129 26.2267 1 2458211.0239583 434120129 -86.18341965584 85.097565 -1.126578 0.936310 -0.26985451432 136.255844 -0.001994 1.105829 null null null null null 2458204.988808 2458337.687558 57
 6 434 8 2 ZTF_r 462508372915 0 3.2338 236.975 10.8538 26.2059 1.45798e-05 0.0239322 0.10697 1.18255e-05 2080 30. 0.08022 0.090143 19.5543 26.2059 1 2458217.0083796 434120229 2.43643434147 64.887962 0.041768 0.990156 18.58831562479 91.056488 0.205515 1.164434 null null null null null 2458217.008380 2458371.626192 57
 7 434 8 2 ZTF_r 476458612915 0 2.3077 150.356 8.6764 25.7101 3.90188e-05 0.0388251 0.102666 3.16782e-05 2069 30. 0.060491 0.062318 19.5471 25.7101 1 2458230.9586111 434120229 -51.11784523754 40.247540 -1.412824 0.898263 -64.68294762621 67.283180 -0.967829 1.081400 null null null null null 2458217.008380 2458371.626192 57
 8 434 8 2 ZTF_g 482398872915 0 2.5973 115.75 14.9051 26.1336 6.6615e-05 0.0478846 -0.0222861 5.38045e-05 1667 30. 0.054421 0.062665 19.2132 26.1336 1 2458236.8988773 434120129 32.44738362532 77.512146 0.465655 1.099005 -52.73948453728 118.340813 -0.448659 1.117751 null null null null null 2458204.988808 2458337.687558 57
