# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:40:26
#
# Requested input R.A. = 223.37659252 degrees
# Requested input Dec. = 17.2891396457 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 581 7 4 ZTF_g 448376342715 0 2.6579 82.768 5.47249 26.2242 8.4995e-06 0.027655 -0.0304748 1.49111e-05 496 30. 0.057084 0.055659 20.4261 26.2242 1 2458202.8763426 581120127 5.79549238158 28.734991 0.224354 0.899376 9.84826635945 44.789581 0.221359 1.097589 3.25675705973876 19.9039999961853 0.127000004053116 5.30999994277954 0.467999994754791 2458167.039803 2458284.732488 0
 1 581 7 4 ZTF_g 451368912715 0 2.5252 79.5246 10.3332 26.2055 1.53231e-05 0.0348093 -0.0345863 3.33852e-05 431 30. 0.06754 0.050423 19.6729 26.2055 1 2458205.868912 581120127 88.58852399384 54.818142 1.797662 0.971746 136.84491264001 88.931999 1.549123 1.070170 3.25675705973876 19.9039999961853 0.127000004053116 5.30999994277954 0.467999994754791 2458167.039803 2458284.732488 0
 2 581 7 4 ZTF_g 451402982715 0 3.1503 71.0225 10.9455 26.0737 2.79577e-05 0.0410795 -0.0288007 7.05644e-05 337 30. 0.06742 0.052947 19.2767 26.0737 1 2458205.9029861 581120127 56.05043519449 67.980072 0.917175 0.984117 54.13092013845 97.113167 0.561155 1.094856 3.25675705973876 19.9039999961853 0.127000004053116 5.30999994277954 0.467999994754791 2458167.039803 2458284.732488 0
 3 581 7 4 ZTF_g 454387362715 1 2.4441 61.2656 27.1633 25.8426 7.33504e-05 0.043116 0.0233669 0.000192022 168 30. 0.063671 0.055496 18.2819 25.8426 1 2458208.8873611 581120127 -111.83051145427 139.883621 -0.889300 1.007867 -65.98323412185 219.844070 -0.302158 1.097550 3.25675705973876 19.9039999961853 0.127000004053116 5.30999994277954 0.467999994754791 2458167.039803 2458284.732488 0
 4 581 7 4 ZTF_g 454408202715 1 2.6832 60.0708 28.2915 25.7499 0.000129204 0.0503314 0.0316409 0.000330289 140 30. 0.062236 0.057069 18.0815 25.7499 1 2458208.908206 581120127 131.1486207205 166.201599 0.877775 1.005413 147.13605917599 252.590256 0.586432 1.109447 3.25675705973876 19.9039999961853 0.127000004053116 5.30999994277954 0.467999994754791 2458167.039803 2458284.732488 0
 5 581 7 4 ZTF_g 457364992715 0 3.4228 83.1972 14.6687 26.2493 2.9453e-05 0.0383606 -0.0147395 7.54874e-05 285 30. 0.065601 0.061675 19.0994 26.2493 1 2458211.865 581120127 126.84962481955 94.093117 1.499637 1.022527 195.50079589155 128.251892 1.534617 1.149524 3.25675705973876 19.9039999961853 0.127000004053116 5.30999994277954 0.467999994754791 2458167.039803 2458284.732488 0
 6 581 7 4 ZTF_g 457397702715 0 3.9924 84.6367 14.3889 26.2576 3.1186e-05 0.0361903 -0.0107535 8.31883e-05 245 30. 0.075133 0.060558 18.9711 26.2576 1 2458211.8977083 581120127 3.9123444091 109.344322 0.039801 1.005124 75.06045750014 138.584717 0.545269 1.198626 3.25675705973876 19.9039999961853 0.127000004053116 5.30999994277954 0.467999994754791 2458167.039803 2458284.732488 0
 7 581 7 4 ZTF_r 460345242715 0 3.5121 101.908 9.26649 25.7249 2.18817e-05 0.0431047 0.129112 3.74239e-05 471 30. 0.068703 0.062605 19.044 25.7249 1 2458214.8452431 581120227 38.27426264548 57.443443 0.741176 1.028250 7.08947696475 78.726784 0.090658 1.132615 1.52358256609982 20.5350002288818 0.208000004291534 4.63199996948242 0.444000005722046 2458160.996539 2458226.836192 0
 8 581 7 4 ZTF_i 460367702715 48 2.8339 27.4104 13.1476 23.4462 0.000180057 0.0800063 0.118749 0.000728383 98 30. 0.081808 0.065836 16.5432 23.4462 2 2458214.8677083 581120327 -83.54788683259 75.323006 -1.233851 0.999397 -144.30542267568 114.192307 -1.272217 1.097519 null null null null null 2458173.974560 2458332.660266 57
