# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:44:10
#
# Requested input R.A. = 151.27786345 degrees
# Requested input Dec. = -5.48289275 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 417 2 1 ZTF_r 445235260415 0 2.0214 144.072 11.041 25.0133 4.78244e-05 0.0559204 0.0964798 8.57582e-05 421 30. 0.044712 0.048165 18.561 25.0133 1 2458199.7352662 417120204 -20.2924138512 50.947956 -0.443059 0.935447 31.78502006114 98.359406 0.325328 1.032436 0.276857232029287 21.2629999160767 0.127000004053116 1.55299997329712 -0.0970000028610229 2458165.895613 2458450.022870 0
 1 417 2 1 ZTF_r 445256750415 0 1.757 79.027 11.8105 24.3481 5.21246e-05 0.0481482 0.0977977 0.000100287 311 30. 0.043809 0.045881 17.9265 24.3481 1 2458199.7567593 417120204 -0.43547635049 45.367592 -0.010678 0.966321 62.01708337532 92.810555 0.672712 1.034294 0.276857232029287 21.2629999160767 0.127000004053116 1.55299997329712 -0.0970000028610229 2458165.895613 2458450.022870 0
 2 417 2 1 ZTF_g 448254670415 0 2.4162 154.911 8.74766 26.2636 1.33102e-05 0.0304615 -0.0422962 2.56713e-05 448 30. 0.044048 0.050537 20.0506 26.2636 1 2458202.7546759 417120104 14.75220198052 38.831367 0.422599 0.959589 53.21256332443 65.233978 0.821212 1.067522 null null null null null 2458202.754676 2458440.976389 57
 3 417 2 1 ZTF_g 453262930415 0 2.2062 157.628 21.0975 26.2848 2.85023e-05 0.0375736 -0.0453661 6.6349e-05 337 30. 0.044781 0.0511 19.0698 26.2848 1 2458207.7629398 417120104 28.33816298828 91.801903 0.343380 1.117182 -171.22193243382 164.325485 -1.048986 1.050820 null null null null null 2458202.754676 2458440.976389 57
 4 417 2 1 ZTF_g 453286210415 0 2.4467 151.889 23.9726 26.2504 3.28339e-05 0.0357613 -0.0372325 8.19931e-05 296 30. 0.046203 0.054379 18.8207 26.2504 1 2458207.7862153 417120104 353.84834174615 106.145287 3.708269 0.984727 374.59924453552 181.359253 2.079421 1.052283 null null null null null 2458202.754676 2458440.976389 57
 5 417 2 1 ZTF_g 456232840415 0 2.2595 75.243 17.9322 25.4952 9.0462e-05 0.0484253 -0.0356142 0.000246677 214 30. 0.045753 0.052053 18.44 25.4952 1 2458210.7328472 417120104 50.1133972895 91.146095 0.611604 0.901046 56.10281928425 154.770279 0.364932 1.065192 null null null null null 2458202.754676 2458440.976389 57
 6 417 2 1 ZTF_g 456263630415 0 2.4398 114.601 16.1371 25.9401 4.45614e-05 0.043897 -0.0232115 0.000107008 313 30. 0.048706 0.054433 18.9307 25.9401 1 2458210.7636343 417120104 -81.15198704842 77.925072 -1.158449 1.007148 -117.44825226363 128.648178 -0.919090 1.065531 null null null null null 2458202.754676 2458440.976389 57
 7 417 2 1 ZTF_r 460195020415 0 2.4699 87.7473 10.4397 24.4332 0.000362513 0.115694 0.136856 0.000716109 264 30. 0.065953 0.066044 17.8901 24.4332 1 2458214.6950231 417120204 9.9265615855 57.642941 0.191561 1.004407 68.86697198145 94.607185 0.732828 1.064069 0.276857232029287 21.2629999160767 0.127000004053116 1.55299997329712 -0.0970000028610229 2458165.895613 2458450.022870 0
 8 417 2 1 ZTF_r 463199290415 0 2.099 274.057 9.14764 25.7274 1.23548e-05 0.030034 0.0755746 2.14296e-05 471 30. 0.046035 0.047126 19.5138 25.7274 1 2458217.699294 417120204 -51.53867197291 36.612103 -1.565898 1.075187 -19.02401913657 69.550903 -0.275369 1.038674 0.276857232029287 21.2629999160767 0.127000004053116 1.55299997329712 -0.0970000028610229 2458165.895613 2458450.022870 0
