# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:53:56
#
# Requested input R.A. = 18.2836039353 degrees
# Requested input Dec. = 28.6770039274 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 602 13 3 ZTF_g 516467845015 0 2.9041 69.9257 15.0267 25.9831 3.12995e-05 0.0412402 -0.0203885 7.04552e-05 420 30. 0.083625 0.064167 18.9031 25.9831 1 2458270.9678472 602120150 15.59239372604 96.295624 0.180120 0.911752 175.71472918918 145.153595 1.218696 1.096501 null null null null null 2458280.950174 2458352.934248 57
 1 602 13 3 ZTF_r 522463435015 0 3.1017 152.936 8.39862 26.1331 8.1062e-06 0.0288322 0.0875594 1.24456e-05 694 30. 0.071674 0.060575 19.6472 26.1331 1 2458276.9634375 602120250 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458276.963437 2458372.841053 55,57
 2 602 13 3 ZTF_g 526450175015 0 2.5464 80.178 5.39272 26.1472 1.00449e-05 0.0321315 -0.0783094 1.63367e-05 689 30. 0.073704 0.054171 20.3117 26.1472 1 2458280.9501736 602120150 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458280.950174 2458352.934248 55,57
 3 602 13 3 ZTF_g 529446115015 0 3.1005 80.2591 5.0638 26.1325 1.40759e-05 0.0376301 -0.0498898 2.33025e-05 672 30. 0.076409 0.063405 20.1948 26.1325 1 2458283.9461111 602120150 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458280.950174 2458352.934248 55,57
 4 602 13 3 ZTF_r 529466345015 0 2.9356 159.417 6.90377 26.1623 6.143e-06 0.0253617 0.107654 9.66526e-06 696 30. 0.071938 0.06104 19.9498 26.1623 1 2458283.9663426 602120250 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458276.963437 2458372.841053 55,57
 5 602 13 3 ZTF_g 532448555015 0 3.3593 85.4 4.53231 26.2037 1.25918e-05 0.0353515 -0.0568447 2.13034e-05 670 30. 0.079863 0.054688 20.3018 26.2037 1 2458286.9485532 602120150 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458280.950174 2458352.934248 55,57
 6 602 13 3 ZTF_g 535429915015 0 2.7883 81.5517 4.96522 26.1531 1.06382e-05 0.0330171 -0.0495761 1.69303e-05 684 30. 0.087075 0.051875 20.3343 26.1531 1 2458289.929919 602120150 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458280.950174 2458352.934248 55,57
 7 602 13 3 ZTF_r 535467595015 0 2.1966 163.089 6.41722 26.1925 4.6676e-06 0.0219551 0.102732 7.16857e-06 696 30. 0.063358 0.041579 20.3472 26.1925 1 2458289.9675926 602120250 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458276.963437 2458372.841053 55,57
 8 602 13 3 ZTF_g 538445125015 0 2.5148 85.6201 4.2449 26.2123 7.4686e-06 0.0278211 -0.0620205 1.15738e-05 693 30. 0.067816 0.044085 20.6542 26.2123 1 2458292.9451273 602120150 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458280.950174 2458352.934248 55,57
 9 602 13 3 ZTF_g 541449395015 0 2.5291 86.9787 11.6766 26.2181 1.68649e-05 0.0374522 -0.0409175 3.31206e-05 576 30. 0.07189 0.057507 19.5211 26.2181 1 2458295.9493981 602120150 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458280.950174 2458352.934248 55,57
