# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 235.032292 degrees
# Requested input Dec. = 20.675469 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 583 12 2 ZTF_g 449418144515 0 2.3254 86.5398 6.01374 26.2613 1.02315e-05 0.0328418 -0.042849 1.874e-05 636 30. 0.050699 0.056486 20.4957 26.2613 1 2458203.9181481 583120145 -5.37970796894 36.564774 -0.163663 0.944256 52.14508088011 57.771118 0.908694 1.151229 2.89584866180841 20.1670000076294 0.112999998033047 5.21500015258789 0.349000006914139 2458203.918148 2458373.704907 0
 1 583 12 2 ZTF_g 452409034515 0 2.1544 89.7336 11.6729 26.3165 1.49395e-05 0.0374282 -0.0370082 3.11901e-05 574 30. 0.050212 0.051004 19.799 26.3165 1 2458206.9090394 583120145 19.32005014246 64.390472 0.333765 0.935511 81.71560867408 110.094398 0.747231 1.100597 2.89584866180841 20.1670000076294 0.112999998033047 5.21500015258789 0.349000006914139 2458203.918148 2458373.704907 0
 2 583 12 2 ZTF_g 452449914515 0 2.0551 90.4464 11.019 26.3315 1.28318e-05 0.0347095 -0.0466632 2.64058e-05 576 30. 0.046659 0.050808 19.8694 26.3315 1 2458206.949919 583120145 -7.21438977181 54.662605 -0.146813 1.127753 11.71540507279 92.943558 0.126898 1.104803 2.89584866180841 20.1670000076294 0.112999998033047 5.21500015258789 0.349000006914139 2458203.918148 2458373.704907 0
 3 583 12 2 ZTF_g 456389864515 0 2.3156 78.6182 18.5684 26.1609 3.37833e-05 0.0416853 -0.034082 8.82206e-05 366 30. 0.053059 0.056944 19.0876 26.1609 1 2458210.8898611 583120145 -26.76433800722 104.572952 -0.284703 1.019701 53.81807417402 167.101410 0.324237 1.137645 2.89584866180841 20.1670000076294 0.112999998033047 5.21500015258789 0.349000006914139 2458203.918148 2458373.704907 0
 4 583 12 2 ZTF_g 456409544515 0 2.4238 82.9242 16.9819 26.2261 2.81601e-05 0.0408804 -0.0321573 7.11588e-05 410 30. 0.050121 0.054779 19.2089 26.2261 1 2458210.9095486 583120145 13.66768547149 93.262985 0.163020 1.052819 -93.93405275024 147.744553 -0.640069 1.134539 2.89584866180841 20.1670000076294 0.112999998033047 5.21500015258789 0.349000006914139 2458203.918148 2458373.704907 0
 5 583 12 2 ZTF_i 460394914515 33554480 2.7795 21.8166 15.0574 23.0069 0.000224483 0.0603949 0.180375 0.00123481 43 30. 0.065828 0.07284 15.9622 23.0069 2 2458214.894919 583120345 -91.22807521299 93.849167 -1.081317 0.941954 47.7454218369 143.144897 0.335793 1.103717 3.5433564733783 19.9600001907349 0.153999999165535 4.73999977111816 0.467999994754791 2458229.008333 2458367.638762 0
 6 583 12 2 ZTF_r 462379754515 0 2.1079 155.578 5.69487 26.1764 5.5503e-06 0.0243973 0.118486 9.59686e-06 651 30. 0.05584 0.061129 20.4577 26.1764 1 2458216.8797569 583120245 3.52589069065 33.828712 0.115941 1.005829 -85.1716341437 52.168686 -1.643616 1.172384 2.07313208251078 20.2179998397827 0.156000003218651 5.18800020217896 0.456999987363815 2458186.974850 2458255.773380 0
 7 583 12 2 ZTF_r 464427624515 0 2.0181 157.508 5.80028 26.2007 5.5759e-06 0.0245503 0.116381 9.69394e-06 655 30. 0.046444 0.050116 20.6879 26.2007 2 2458218.9276273 583120245 -47.82849692711 30.325748 -1.754406 1.002887 -116.06027636119 51.507622 -2.268440 1.118313 2.07313208251078 20.2179998397827 0.156000003218651 5.18800020217896 0.456999987363815 2458186.974850 2458255.773380 0
 8 583 12 2 ZTF_r 465360844515 0 2.0122 162.308 5.43407 26.37 1.84438e-05 0.0445002 0.126834 3.19535e-05 653 30. 0.051392 0.064063 20.6455 26.37 1 2458219.8608449 583120245 24.51500359494 34.589790 0.788386 1.033469 75.30069945674 54.643917 1.387306 1.157629 2.07313208251078 20.2179998397827 0.156000003218651 5.18800020217896 0.456999987363815 2458186.974850 2458255.773380 0
