# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 252.708684348 degrees
# Requested input Dec. = 45.3978997826 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 762 3 1 ZTF_r 444427990815 0 1.7464 161.078 5.6241 26.2614 2.5042e-06 0.0199998 0.093123 4.61042e-06 932 30. 0.038115 0.045439 20.6692 26.2614 2 2458198.9279977 762120208 20.71569027982 24.729166 0.931847 0.949079 47.07707519002 47.563004 0.996450 1.040387 1.43806342227588 20.823999786377 0.114000000059605 2.44099998474121 0.252999991178513 2458186.910741 2458219.999479 0
 1 762 3 1 ZTF_r 444448400815 0 1.5355 160.197 5.66222 26.2649 3.1487e-06 0.0224221 0.0969013 5.79812e-06 929 30. 0.049436 0.050847 20.7141 26.2649 1 2458198.9484028 762120208 -35.50771663134 24.021749 -1.644269 0.937959 36.5630259168 47.513954 0.774705 1.039549 1.43806342227588 20.823999786377 0.114000000059605 2.44099998474121 0.252999991178513 2458186.910741 2458219.999479 0
 2 762 3 1 ZTF_r 444449370815 0 1.5092 161.026 5.66233 26.2595 3.585e-06 0.0240141 0.0962865 6.60576e-06 933 30. 0.056627 0.052182 20.7143 26.2595 2 2458198.949375 762120208 -40.48382123114 21.950945 -2.051554 1.037713 -25.66875644847 43.459263 -0.594617 1.038330 1.43806342227588 20.823999786377 0.114000000059605 2.44099998474121 0.252999991178513 2458186.910741 2458219.999479 0
 3 762 3 1 ZTF_r 444468950815 0 1.5343 160.819 5.62136 26.2449 4.0201e-06 0.0253808 0.10031 7.38837e-06 931 30. 0.047124 0.065376 20.7327 26.2449 1 2458198.9689583 762120208 7.18830256138 21.437340 0.373001 1.101624 95.29326835494 41.973312 2.285621 1.040166 1.43806342227588 20.823999786377 0.114000000059605 2.44099998474121 0.252999991178513 2458186.910741 2458219.999479 0
 4 762 3 1 ZTF_r 444469910815 0 1.3442 161.864 5.56087 26.2535 4.2642e-06 0.0261603 0.0952454 7.83121e-06 931 30. 0.067461 0.073778 20.7524 26.2535 2 2458198.969919 762120208 -3.69652328738 22.049601 -0.186487 0.941884 41.52937924142 43.899658 0.952378 1.037343 1.43806342227588 20.823999786377 0.114000000059605 2.44099998474121 0.252999991178513 2458186.910741 2458219.999479 0
 5 762 3 1 ZTF_r 444486210815 0 1.4043 152.317 5.82276 26.188 4.0903e-06 0.025617 0.0986265 7.51063e-06 938 30. 0.061387 0.062551 20.6482 26.188 2 2458198.9862153 762120208 -54.34628653253 24.665464 -2.450955 0.910194 -78.43998717335 49.265396 -1.602916 1.038766 1.43806342227588 20.823999786377 0.114000000059605 2.44099998474121 0.252999991178513 2458186.910741 2458219.999479 0
 6 762 3 1 ZTF_r 444511290815 0 1.3395 159.629 5.47216 26.2513 5.537e-06 0.0298347 0.0947503 1.01658e-05 937 30. 0.059104 0.079989 20.7722 26.2513 2 2458199.0112963 762120208 -27.24537595525 23.993330 -1.263156 0.931011 7.20707592896 47.985359 0.151205 1.037786 1.43806342227588 20.823999786377 0.114000000059605 2.44099998474121 0.252999991178513 2458186.910741 2458219.999479 0
 7 762 3 1 ZTF_g 449412260815 0 2.3882 132.662 6.72311 26.3233 5.7397e-06 0.0304424 -0.0754903 1.07484e-05 935 30. 0.042351 0.047238 20.376 26.3233 2 2458203.9122685 762120108 6.67447827848 29.902948 0.248289 0.903336 -45.31285729902 51.630466 -0.883549 1.054143 2.0223539121984 21.4189998626709 0.104999996721745 1.40199995040894 0.25 2458167.012384 2458206.023137 0
 8 762 3 1 ZTF_g 450413920815 0 3.707 131.471 8.7677 26.3343 1.2576e-05 0.0401181 -0.0890703 2.96122e-05 770 30. 0.067659 0.064049 19.6184 26.3343 2 2458204.9139236 762120108 -3.42710287735 53.174820 -0.071693 0.963707 20.5266816183 72.462662 0.285180 1.072187 2.0223539121984 21.4189998626709 0.104999996721745 1.40199995040894 0.25 2458167.012384 2458206.023137 0
