# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 210.76 degrees
# Requested input Dec. = 8.765669 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 528 1 3 ZTF_g 448374390215 0 2.6768 106.29 5.37167 26.1657 1.12397e-05 0.0305752 -0.0129979 2.04537e-05 494 30. 0.075731 0.059962 20.323 26.1657 1 2458202.8743981 528120102 -35.78815122181 31.678854 -1.256680 1.003426 -102.1113839541 49.346127 -2.083225 1.087744 2.67026907722459 20.093000125885 0.0979999974370003 4.38199996948242 0.207000002264977 2458166.999444 2458336.673634 0
 1 528 1 3 ZTF_g 451345210215 0 2.9563 83.7653 12.1056 25.939 3.36364e-05 0.0420791 -0.0396616 7.73056e-05 325 30. 0.086739 0.064602 19.0837 25.939 1 2458205.8452199 528120102 48.16519175709 71.040413 0.754193 1.058154 57.81743326047 106.353065 0.547298 1.072025 2.67026907722459 20.093000125885 0.0979999974370003 4.38199996948242 0.207000002264977 2458166.999444 2458336.673634 0
 2 528 1 3 ZTF_g 451366370215 0 2.6422 93.6506 11.2736 26.0519 2.55083e-05 0.0402774 -0.0319115 5.65332e-05 390 30. 0.076958 0.05361 19.3637 26.0519 1 2458205.8663773 528120102 -68.89793819472 62.487076 -1.226509 0.920170 -44.68547972309 100.173653 -0.449085 1.061649 2.67026907722459 20.093000125885 0.0979999974370003 4.38199996948242 0.207000002264977 2458166.999444 2458336.673634 0
 3 528 1 3 ZTF_g 454338550215 33554433 2.0889 61.0435 46.0823 25.5921 0.000972896 0.0793582 -0.0851918 0.00301441 75 30. 0.065532 0.054156 17.5476 25.5921 1 2458208.8385532 528120102 223.03580635397 192.996506 1.285523 0.998468 258.1159442647 348.465790 0.745710 1.053364 2.67026907722459 20.093000125885 0.0979999974370003 4.38199996948242 0.207000002264977 2458166.999444 2458336.673634 0
 4 528 1 3 ZTF_g 457362960215 0 3.8542 107.676 14.3203 26.1877 4.40754e-05 0.0401244 0.0106058 0.000104575 248 30. 0.109719 0.068194 18.9238 26.1877 1 2458211.862963 528120102 -60.36997255994 101.495872 -0.661649 1.006070 -97.52177423959 133.277054 -0.736650 1.144449 2.67026907722459 20.093000125885 0.0979999974370003 4.38199996948242 0.207000002264977 2458166.999444 2458336.673634 0
 5 528 1 3 ZTF_g 457392090215 0 3.6254 107.414 14.407 26.1897 4.13222e-05 0.0404044 0.00214479 0.000102388 255 30. 0.108392 0.063915 18.9687 26.1897 1 2458211.8920949 528120102 -77.38543130113 111.176781 -0.774283 0.889571 -127.73626192663 146.653015 -0.876876 1.154890 2.67026907722459 20.093000125885 0.0979999974370003 4.38199996948242 0.207000002264977 2458166.999444 2458336.673634 0
 6 528 1 3 ZTF_r 460347090215 0 3.6053 97.2896 9.04903 25.4799 4.08798e-05 0.0511837 0.110248 7.28886e-05 397 30. 0.097578 0.063426 18.7859 25.4799 1 2458214.8470949 528120202 30.54126337346 60.138432 0.564924 0.971440 57.58284919763 82.343880 0.704007 1.132229 2.83372984098899 19.8219999313354 0.108000002801418 5.08099985122681 0.296999990940094 2458161.000000 2458242.811736 0
 7 528 1 3 ZTF_i 460390280215 48 2.7401 25.6713 10.6433 23.3079 0.00010337 0.0605519 0.162029 0.00061082 110 30. 0.144853 0.082401 16.6504 23.3079 2 2458214.8902894 528120302 -9.37295338525 58.341541 -0.178712 1.000969 27.48577671245 89.790115 0.308173 1.092398 3.35592520274313 19.9020001029968 0.115000002086163 2.90300011634827 0.361000001430511 2458173.953704 2458299.797801 0
 8 528 1 3 ZTF_r 463320960215 0 1.996 161.069 5.60906 26.0211 6.0184e-06 0.022488 0.097147 1.06444e-05 504 30. 0.059095 0.050327 20.3558 26.0211 1 2458217.8209606 528120202 -21.85950554696 26.223650 -0.927261 1.024212 13.63387308038 48.413971 0.283507 1.048966 2.83372984098899 19.8219999313354 0.108000002801418 5.08099985122681 0.296999990940094 2458161.000000 2458242.811736 0
