# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-13 at 13:00:04
#
# Requested input R.A. = 188.642625 degrees
# Requested input Dec. = 63.518461 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460353.78671164 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 820 12 1 ZTF_r 444372304415 0 2.0524 169.783 7.40162 26.0298 1.65433e-05 0.0295197 0.119216 2.20441e-05 359 30. 0.062229 0.05099 20.0914 26.0298 2 2458198.8723032 820120244 20.83678243779 33.484127 0.692224 0.992668 70.09940944423 61.259857 1.152003 1.044866 1.25312673350524 19.0539998054504 0.123000003397465 8.33800029754639 0.740000009536743 2458182.873079 2458218.854479 0
 1 820 12 1 ZTF_r 445252214415 0 2.2085 36.3941 11.2979 24.4318 8.98243e-05 0.0524409 0.0945613 0.000132382 209 30. 0.056353 0.053527 17.8709 24.4318 2 2458199.7522106 820120244 7.76326489501 52.448994 0.164650 0.902233 18.78491650654 98.083351 0.192810 1.034162 1.25312673350524 19.0539998054504 0.123000003397465 8.33800029754639 0.740000009536743 2458182.873079 2458218.854479 0
 2 820 12 1 ZTF_r 445277254415 0 2.1383 170.202 6.99616 26.0503 1.58311e-05 0.0292382 0.108963 2.10521e-05 364 30. 0.060558 0.045914 20.1211 26.0503 2 2458199.7772569 820120244 13.84300170192 33.516079 0.459443 0.961901 35.38595257349 62.019154 0.574408 1.039706 1.25312673350524 19.0539998054504 0.123000003397465 8.33800029754639 0.740000009536743 2458182.873079 2458218.854479 0
 3 820 12 1 ZTF_r 445297904415 33554480 2.2625 6.0318 10.2467 22.5667 0.00192093 0.0912792 0.0925096 0.00328923 34 30. 0.06909 0.062992 16.0915 22.5667 2 2458199.7979051 820120244 7.57895806561 46.132359 0.182751 1.073504 53.76458641714 83.047539 0.651756 1.078550 1.25312673350524 19.0539998054504 0.123000003397465 8.33800029754639 0.740000009536743 2458182.873079 2458218.854479 0
 4 820 12 1 ZTF_r 445321594415 0 1.9098 73.8037 7.79543 25.1425 5.83541e-05 0.0551885 0.120732 7.74384e-05 356 30. 0.058121 0.047988 19.112 25.1425 2 2458199.8215972 820120244 -26.02773367583 35.947113 -0.805429 0.913138 66.78625175191 69.047379 0.973767 1.039051 1.25312673350524 19.0539998054504 0.123000003397465 8.33800029754639 0.740000009536743 2458182.873079 2458218.854479 0
 5 820 12 1 ZTF_g 448284914415 0 2.5967 246.105 7.26419 26.3038 2.28817e-05 0.0339133 -0.0604475 3.27889e-05 328 30. 0.059931 0.053319 20.136 26.3038 2 2458202.784919 820120144 30.01851141949 40.485401 0.824794 0.983560 18.32712873353 64.122398 0.287740 1.088730 2.20526283780442 19.5610000610352 0.108999997377396 6.51900005340576 0.555999994277954 2458202.784919 2458244.747847 0
 6 820 12 1 ZTF_g 448297364415 0 2.3438 247.112 7.1996 26.3141 2.42185e-05 0.0354581 -0.0656553 3.41782e-05 339 30. 0.054931 0.048911 20.2675 26.3141 2 2458202.7973611 820120144 25.50870885148 36.009033 0.788010 1.037907 -1.84352872795 60.644051 -0.030604 1.070358 2.20526283780442 19.5610000610352 0.108999997377396 6.51900005340576 0.555999994277954 2458202.784919 2458244.747847 0
 7 820 12 1 ZTF_g 448300684415 0 2.6169 247.747 7.15915 26.2984 2.50974e-05 0.0353953 -0.0587252 3.66031e-05 323 30. 0.060003 0.051345 20.154 26.2984 1 2458202.8006829 820120144 -32.05775024998 43.925999 -0.811832 0.858179 -9.43502556001 69.089630 -0.137482 1.092770 2.20526283780442 19.5610000610352 0.108999997377396 6.51900005340576 0.555999994277954 2458202.784919 2458244.747847 0
 8 820 12 1 ZTF_g 448325654415 0 2.1265 246.96 6.80365 26.3118 2.06327e-05 0.033155 -0.0688874 2.79798e-05 354 30. 0.054882 0.046412 20.4341 26.3118 2 2458202.8256597 820120144 -15.32605228826 30.725765 -0.554859 1.083729 -113.48615223528 53.567802 -2.132820 1.066998 2.20526283780442 19.5610000610352 0.108999997377396 6.51900005340576 0.555999994277954 2458202.784919 2458244.747847 0
