# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 121.084667 degrees
# Requested input Dec. = 56.302081 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 783 9 1 ZTF_g 450167043215 0 3.751 110.604 11.7917 26.2918 2.62883e-05 0.0400307 -0.138272 6.0436e-05 472 30. 0.04743 0.061864 19.3247 26.2918 1 2458204.6670486 783120132 -9.43577430782 61.678314 -0.170177 1.003415 -8.31888781196 91.552261 -0.091477 1.053078 1.36316332574749 19.9909998893738 0.0949999988079071 3.04299998283386 0.239999994635582 2458168.642708 2458422.969282 0
 1 783 9 1 ZTF_g 450208363215 0 3.9314 109.377 11.9506 26.2747 3.37821e-05 0.0407382 -0.134473 8.21636e-05 424 30. 0.05504 0.066123 19.208 26.2747 1 2458204.7083681 783120132 27.62159400128 69.508469 0.442044 1.031618 127.32498490106 97.321297 1.317107 1.064425 1.36316332574749 19.9909998893738 0.0949999988079071 3.04299998283386 0.239999994635582 2458168.642708 2458422.969282 0
 2 784 12 1 ZTF_g 451148144415 0 3.9166 112.163 12.6652 26.3809 2.94579e-05 0.0388185 -0.122812 7.01091e-05 434 30. 0.062207 0.057429 19.2042 26.3809 1 2458205.6481481 784120144 1.96203438792 80.071930 0.027257 1.123101 -7.3058049831 107.551559 -0.068386 1.072965 1.15149553770553 19.8339998245239 0.0930000022053719 3.53900003433228 0.28600001335144 2458168.642141 2458429.028530 0
 3 1818 1 1 ZTF_g 451249490015 0 2.7925 293.893 13.0086 26.2022 2.45617e-05 0.0427331 -0.0632939 5.02411e-05 549 30. 0.052649 0.047882 19.3466 26.2022 2 2458205.7494907 1818120100 85.10209359134 59.730579 1.584887 1.088325 105.15532086388 95.131821 1.112809 1.057529 1.31239480424104 19.4579998970032 0.0850000008940697 3.27999997138977 0.481000006198883 2458205.749491 2458766.011250 0
 4 783 9 1 ZTF_g 451250053215 0 2.8121 108.96 13.151 26.2618 2.36429e-05 0.038399 -0.110959 5.38735e-05 475 30. 0.050023 0.054027 19.3529 26.2618 1 2458205.7500579 783120132 127.34134432912 67.599808 2.095457 0.992295 103.52551271553 106.255737 0.980867 1.069290 1.36316332574749 19.9909998893738 0.0949999988079071 3.04299998283386 0.239999994635582 2458168.642708 2458422.969282 0
 5 783 9 1 ZTF_g 453250843215 0 2.5603 98.106 15.9 26.1459 2.63323e-05 0.0374745 -0.0993524 6.26224e-05 437 30. 0.044839 0.050438 19.0997 26.1459 1 2458207.7508449 783120132 -4.88550280732 75.995338 -0.071512 0.988542 138.37325417186 126.920135 1.097582 1.059600 1.36316332574749 19.9909998893738 0.0949999988079071 3.04299998283386 0.239999994635582 2458168.642708 2458422.969282 0
 6 783 9 1 ZTF_g 453272633215 0 3.3366 103.639 16.4539 26.2052 4.26732e-05 0.0423282 -0.111128 0.000108383 384 30. 0.048634 0.063859 18.9145 26.2052 1 2458207.7726389 783120132 44.65872780814 89.283447 0.556404 0.925911 117.92011821927 132.140381 0.898395 1.066143 1.36316332574749 19.9909998893738 0.0949999988079071 3.04299998283386 0.239999994635582 2458168.642708 2458422.969282 0
 7 783 9 1 ZTF_g 456208853215 0 2.1307 74.2332 12.2051 25.8007 2.81833e-05 0.0420539 -0.0714027 6.37412e-05 476 30. 0.039716 0.048007 19.2334 25.8007 1 2458210.7088542 783120132 -2.10679462805 55.786972 -0.042009 0.947486 -102.76126596139 99.974525 -1.034797 1.060331 1.36316332574749 19.9909998893738 0.0949999988079071 3.04299998283386 0.239999994635582 2458168.642708 2458422.969282 0
 8 783 9 1 ZTF_g 456249563215 0 2.2779 96.1196 13.0841 26.085 2.06097e-05 0.0367614 -0.0795502 4.57432e-05 500 30. 0.040032 0.049807 19.3859 26.085 1 2458210.7495602 783120132 59.41072212659 58.904423 1.121946 0.926795 153.02466805638 101.945831 1.511149 1.069195 1.36316332574749 19.9909998893738 0.0949999988079071 3.04299998283386 0.239999994635582 2458168.642708 2458422.969282 0
