# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:29:14
#
# Requested input R.A. = 67.0237581398 degrees
# Requested input Dec. = -8.50389416408 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 354 11 2 ZTF_g 452137654115 0 3.1072 91.6669 17.9775 26.0575 5.81147e-05 0.0413277 -0.0755915 0.000125794 304 30. 0.062182 0.063461 18.6901 26.0575 1 2458206.6376505 354120141 120.06125962765 100.129929 1.333809 0.995616 321.77635970402 151.410309 2.139508 1.050648 null null null null null 2458344.982766 2458374.021157 57
 1 354 11 2 ZTF_r 584481044115 0 2.7861 147.112 7.05687 26.1276 1.36894e-05 0.0321068 0.112094 1.96492e-05 596 30. 0.08971 0.07868 19.9155 26.1276 1 2458338.9810417 354120241 -29.43944618678 33.939350 -0.964897 1.003693 -14.94291759029 55.144360 -0.272803 1.040080 null null null null null 2458338.981042 2458380.979271 57
 2 354 11 2 ZTF_g 590482764115 0 2.324 90.9426 4.75558 26.0463 1.67273e-05 0.0350524 -0.0731172 2.42254e-05 581 30. 0.060456 0.055478 20.4399 26.0463 1 2458344.9827662 354120141 31.17522690613 21.419411 1.619038 1.035640 40.93982492367 37.737415 1.092167 1.050303 null null null null null 2458344.982766 2458374.021157 57
 3 354 11 2 ZTF_g 596463124115 0 2.1649 88.3035 4.76198 25.9791 1.52714e-05 0.0340195 -0.0427565 2.21077e-05 588 30. 0.065565 0.065104 20.6023 25.9791 3 2458350.963125 354120141 17.17073872826 17.366556 1.099841 0.957802 70.98882815802 30.938725 2.309951 1.063149 null null null null null 2458344.982766 2458374.021157 57
 4 354 11 2 ZTF_g 596464034115 0 2.0825 85.9456 4.75615 25.9415 1.2445e-05 0.0306686 -0.0261988 1.80575e-05 586 30. 0.057738 0.057018 20.621 25.9415 1 2458350.9640394 354120141 5.54558141849 18.356718 0.336052 0.945965 1.94046287092 32.032234 0.060986 1.073910 null null null null null 2458344.982766 2458374.021157 57
 5 354 11 2 ZTF_r 596501804115 0 2.5516 151.792 6.81322 26.1571 1.32176e-05 0.0318319 0.0979641 1.88398e-05 595 30. 0.050377 0.047491 20.1223 26.1571 3 2458351.0018056 354120241 -77.74414909817 30.247248 -2.859148 0.925607 -46.07337914066 53.802181 -0.862115 1.036309 null null null null null 2458338.981042 2458380.979271 57
 6 354 11 2 ZTF_r 596507904115 0 1.972 159.327 9.83605 26.1905 1.10979e-05 0.0290341 0.110508 1.57877e-05 594 30. 0.045267 0.043489 19.9152 26.1905 1 2458351.0079051 354120241 -68.35794669306 38.984650 -1.950519 1.059331 -86.70883500744 73.885521 -1.181460 1.042487 null null null null null 2458338.981042 2458380.979271 57
 7 354 11 2 ZTF_r 599444294115 0 2.6505 160.89 7.82125 26.2323 9.6644e-06 0.0269246 0.0927768 1.36599e-05 588 30. 0.048643 0.055758 19.9796 26.2323 1 2458353.944294 354120241 -3.51946395412 34.812740 -0.112459 0.927294 -12.55384215083 58.904640 -0.214557 1.035348 null null null null null 2458338.981042 2458380.979271 57
 8 354 11 2 ZTF_r 599446604115 0 1.7585 162.377 7.3929 26.2154 7.3801e-06 0.023434 0.114061 1.04053e-05 586 30. 0.046161 0.052698 20.4365 26.2154 3 2458353.9466088 354120241 -26.71831703601 26.326799 -1.128927 0.961783 -7.40563959127 51.824169 -0.143862 1.035076 null null null null null 2458338.981042 2458380.979271 57
