# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:07:40
#
# Requested input R.A. = 187.97975 degrees
# Requested input Dec. = 32.544511 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 672 7 1 ZTF_g 448293102415 0 2.6791 79.4762 6.88189 26.292 2.69607e-05 0.0337764 -0.0372355 4.1296e-05 267 30. 0.059025 0.058735 20.2155 26.292 1 2458202.7931019 672120124 -136.48271585061 39.270939 -3.865994 1.067202 -21.04475734845 60.682987 -0.349134 1.112455 0.189800209271988 17.1289999008179 0.0450000017881393 3.77600002288818 0.307000011205673 2458166.902847 2458248.729525 0
 1 672 7 1 ZTF_g 448336562415 0 2.3141 79.5701 6.12011 26.2914 2.3285e-05 0.0317519 -0.0338746 3.50027e-05 275 30. 0.060957 0.051664 20.5457 26.2914 1 2458202.8365625 672120124 -85.03216271504 27.034275 -3.498834 1.191339 36.97521281433 44.540741 0.835735 1.104005 0.189800209271988 17.1289999008179 0.0450000017881393 3.77600002288818 0.307000011205673 2458166.902847 2458248.729525 0
 2 672 7 1 ZTF_g 451303122415 0 2.3396 77.7563 12.2984 26.2899 4.20878e-05 0.0397505 -0.0391178 7.32164e-05 229 30. 0.055516 0.050319 19.6225 26.2899 1 2458205.803125 672120124 45.4436257069 60.760910 0.831962 1.136639 99.14417130203 102.989647 0.969145 1.065599 0.189800209271988 17.1289999008179 0.0450000017881393 3.77600002288818 0.307000011205673 2458166.902847 2458248.729525 0
 3 672 7 1 ZTF_g 451320472415 0 2.2825 78.7366 12.1288 26.3111 4.12496e-05 0.0403915 -0.0507107 7.03199e-05 241 30. 0.056879 0.052942 19.67 26.3111 1 2458205.8204745 672120124 44.30062310864 62.028980 0.794456 0.993291 16.79938418099 105.148247 0.160845 1.068346 0.189800209271988 17.1289999008179 0.0450000017881393 3.77600002288818 0.307000011205673 2458166.902847 2458248.729525 0
 4 672 7 1 ZTF_g 454297012415 1 2.3153 51.8188 30.1244 25.8991 0.00020192 0.0467185 -0.00548151 0.000483348 83 30. 0.064883 0.058258 18.2541 25.8991 1 2458208.7970139 672120124 149.94939252907 168.485229 0.990006 0.955435 375.13082133519 274.758759 1.374505 1.089182 0.189800209271988 17.1289999008179 0.0450000017881393 3.77600002288818 0.307000011205673 2458166.902847 2458248.729525 0
 5 672 7 1 ZTF_g 454356792415 33554433 2.2899 49.4685 34.0589 25.7001 0.000487846 0.0582285 -0.0200067 0.00114578 65 30. 0.06026 0.051827 17.9444 25.7001 1 2458208.856794 672120124 -215.997679428 179.839783 -1.336036 0.977988 -258.67774252112 290.933105 -0.895120 1.107327 0.189800209271988 17.1289999008179 0.0450000017881393 3.77600002288818 0.307000011205673 2458166.902847 2458248.729525 0
 6 672 7 1 ZTF_r 460236342415 0 2.7322 242.825 14.0094 25.6797 3.44015e-05 0.0382122 0.121241 4.93495e-05 280 30. 0.072674 0.059296 19.3368 26.275 3 2458214.7363426 672120224 -106.47198591544 75.757492 -1.563380 1.042918 123.10879021485 118.897133 1.042396 1.074311 0.132544672625302 16.4740003585815 0.0419999994337559 4.01700019836426 0.256000012159348 2458155.886574 2458186.839757 0
 7 672 7 1 ZTF_r 460245252415 0 2.5914 243.31 30.2562 24.985 7.73057e-05 0.0497877 0.113493 0.000114318 217 30. 0.07831 0.057447 18.5301 26.275 1 2458214.7452546 672120224 -61.36817985824 165.166626 -0.413310 0.931918 52.92717443502 262.861847 0.202706 1.068789 0.132544672625302 16.4740003585815 0.0419999994337559 4.01700019836426 0.256000012159348 2458155.886574 2458186.839757 0
 8 672 7 1 ZTF_g 460265942415 33554432 3.9625 29.4211 5.31065 25.1911 7.60226e-05 0.0474679 0.00508384 0.000139244 182 30. 0.073074 0.06298 19.2414 25.1911 1 2458214.7659491 672120124 -5.9244370425 30.453148 -0.216406 1.236242 16.07109822878 43.692402 0.370301 1.145407 0.189800209271988 17.1289999008179 0.0450000017881393 3.77600002288818 0.307000011205673 2458166.902847 2458248.729525 0
