# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 270.1247529 degrees
# Requested input Dec. = 50.2953602 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 764 16 4 ZTF_r 444425256315 0 2.1824 168.03 5.548 26.1665 1.6154e-06 0.0189617 0.0849853 2.9832e-06 1413 30. 0.0379 0.04324 20.4674 26.1665 2 2458198.9252546 764120263 -40.28795634445 22.614975 -1.981682 0.950189 -6.21988173863 41.779694 -0.149876 1.040787 null null null null null 2458157.047755 2458227.007477 57
 1 764 16 4 ZTF_r 444442786315 0 2.0782 168.966 5.53713 26.172 1.4596e-06 0.0180081 0.0858739 2.702e-06 1414 30. 0.036455 0.04238 20.537 26.172 2 2458198.9427894 764120263 -18.38417203014 22.721273 -0.900049 0.946159 -13.08197415142 43.177197 -0.305024 1.040570 null null null null null 2458157.047755 2458227.007477 57
 2 764 16 4 ZTF_r 444473256315 0 1.9129 159.934 5.88995 26.1023 1.826e-06 0.0201493 0.0907451 3.39572e-06 1409 30. 0.035016 0.042151 20.4183 26.1023 2 2458198.9732523 764120263 40.88908140199 23.024862 1.975446 0.973081 58.61124688007 44.101795 1.337950 1.039575 null null null null null 2458157.047755 2458227.007477 57
 3 764 16 4 ZTF_r 444489526315 0 1.7103 170.294 5.48403 26.1693 1.7574e-06 0.0197795 0.0926858 3.2594e-06 1410 30. 0.032824 0.037239 20.6667 26.1693 2 2458198.9895255 764120263 -7.05278373285 17.242937 -0.454992 0.999253 55.57827909262 33.694942 1.660564 1.040134 null null null null null 2458157.047755 2458227.007477 57
 4 764 16 4 ZTF_r 444512736315 0 1.7387 168.331 5.49503 26.1578 1.8457e-06 0.0202535 0.0911667 3.40798e-06 1409 30. 0.033893 0.038158 20.6493 26.1578 2 2458199.0127315 764120263 -17.74462139892 21.072445 -0.936713 0.869306 13.00854966953 40.956287 0.319760 1.040834 null null null null null 2458157.047755 2458227.007477 57
 5 764 16 4 ZTF_r 444514586315 0 1.6136 169.473 5.47937 26.1641 1.9452e-06 0.020792 0.0932613 3.59044e-06 1409 30. 0.036389 0.038606 20.6929 26.1641 1 2458199.0145833 764120263 -15.63351261384 18.733427 -0.928312 0.985889 -3.72580747231 36.775616 -0.101994 1.041538 null null null null null 2458157.047755 2458227.007477 57
 6 764 16 4 ZTF_r 444534076315 0 1.6613 159.855 7.09827 26.0991 2.0784e-06 0.0214859 0.0940624 3.83878e-06 1409 30. 0.037604 0.040281 20.3465 26.0991 2 2458199.0340741 764120263 47.89138707037 26.423521 2.016144 0.865490 45.18160826879 50.922276 0.893242 1.043353 null null null null null 2458157.047755 2458227.007477 57
 7 764 16 4 ZTF_r 444535936315 0 1.5811 161.968 7.53328 26.1146 2.2455e-06 0.022386 0.0916295 4.1438e-06 1411 30. 0.035708 0.040602 20.3195 26.1146 1 2458199.0359375 764120263 -24.4813173911 27.341743 -0.996009 1.050774 -18.13099768741 54.109222 -0.337338 1.040750 null null null null null 2458157.047755 2458227.007477 57
 8 764 16 4 ZTF_g 450429686315 0 3.1252 95.6585 8.20356 26.2269 6.916e-06 0.0355886 -0.0800213 1.57987e-05 1234 30. 0.054793 0.053849 19.7533 26.2269 2 2458204.9296875 764120163 -20.37848213797 42.370579 -0.535010 0.976038 80.80466095935 63.854580 1.273971 1.054189 1.9644140835891 22.4880001068115 0.221000000834465 0.787000000476837 -0.0750000029802322 2458204.929688 2458228.992523 0
