# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 357.771375 degrees
# Requested input Dec. = 20.152481 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 599 9 1 ZTF_r 514446583215 0 2.709 170.595 13.4944 26.101 1.48214e-05 0.0367978 0.099035 2.13197e-05 658 30. 0.069038 0.059622 19.2072 26.101 1 2458268.9465856 599120232 -27.12195906086 71.632011 -0.421181 0.987051 29.04422149716 118.787926 0.246152 1.054718 2.37614601740122 18.1250003814697 0.127000004053116 8.19799995422363 1.18400001525879 2458281.964190 2458361.809687 0
 1 550 12 2 ZTF_r 514447044515 0 2.6422 122.804 14.3361 26.137 1.57671e-05 0.0382204 0.0996802 2.32921e-05 634 30. 0.08062 0.065078 19.2048 26.137 1 2458268.9470486 550120245 -52.54524328809 76.502274 -0.764036 0.961040 29.87925946838 126.431488 0.237919 1.058048 2.59916423623559 18.0940002441406 0.109999999403954 7.71500015258789 0.982999980449677 2458277.927026 2458372.844259 0
 2 550 12 2 ZTF_g 514466194515 0 2.5365 75.9169 16.7566 26.1721 2.51387e-05 0.0376663 -0.0533374 5.08394e-05 419 30. 0.063194 0.058744 19.1053 26.1721 1 2458268.9661921 550120145 163.68691448501 89.137878 2.042709 1.015587 375.86331395525 144.102539 2.625872 1.088937 1.65707892304308 19.1089999198914 0.127000004053116 5.71500015258789 0.555000007152557 2458277.961921 2458346.870961 0
 3 599 9 1 ZTF_r 517442293215 0 2.3003 169.021 10.8261 26.0708 1.03646e-05 0.0308103 0.112927 1.5003e-05 655 30. 0.073515 0.062103 19.528 26.0708 1 2458271.9422917 599120232 4.84495926032 52.966328 0.101753 1.028464 -20.10352559844 92.585266 -0.218598 1.060651 2.37614601740122 18.1250003814697 0.127000004053116 8.19799995422363 1.18400001525879 2458281.964190 2458361.809687 0
 4 550 12 2 ZTF_r 517442754515 0 2.346 121.622 11.3501 26.115 1.25199e-05 0.034167 0.120468 1.82941e-05 640 30. 0.084157 0.072145 19.5315 26.115 1 2458271.9427546 550120245 -35.56371077573 65.149986 -0.607222 0.979479 27.22639963201 107.916046 0.253992 1.081490 2.59916423623559 18.0940002441406 0.109999999403954 7.71500015258789 0.982999980449677 2458277.927026 2458372.844259 0
 5 550 12 2 ZTF_g 517476124515 0 2.6651 76.6522 13.4783 26.19 2.44738e-05 0.0413056 -0.0699229 4.69091e-05 476 30. 0.070149 0.059103 19.302 26.19 1 2458271.9761227 550120145 -108.26365739763 71.973259 -1.673271 0.965123 -25.62360256249 115.114708 -0.224091 1.085248 1.65707892304308 19.1089999198914 0.127000004053116 5.71500015258789 0.555000007152557 2458277.961921 2458346.870961 0
 6 599 9 1 ZTF_g 517476583215 8 6.9447 78.3456 12.6507 26.215 0.00034838 0.0458682 -0.114092 0.000787646 46 30. 0.088098 0.089155 18.7663 26.215 1 2458271.9765856 599120132 145.17818207064 103.641724 1.558194 1.288298 222.94956286671 131.697342 1.704295 1.270006 2.49822521402264 18.553000164032 0.0979999974370003 5.90700006484985 0.477999985218048 2458275.969722 2458346.872361 0
 7 550 12 2 ZTF_r 520479464515 0 1.8115 134.826 11.5953 26.1866 7.984e-06 0.0269604 0.111374 1.15936e-05 629 30. 0.048924 0.041252 19.8541 26.1866 1 2458274.9794676 550120245 -30.7454122687 54.782471 -0.624300 0.890603 40.93039344522 103.374046 0.398611 1.059485 2.59916423623559 18.0940002441406 0.109999999403954 7.71500015258789 0.982999980449677 2458277.927026 2458372.844259 0
 8 599 9 1 ZTF_g 521469723215 0 2.3708 86.645 8.84421 26.1619 1.45401e-05 0.0344273 -0.0719912 2.41358e-05 584 30. 0.058108 0.052161 19.8556 26.1619 1 2458275.9697222 599120132 78.80959126174 47.250351 1.855363 1.006076 210.92498906311 77.377739 2.744272 1.102441 2.49822521402264 18.553000164032 0.0979999974370003 5.90700006484985 0.477999985218048 2458275.969722 2458346.872361 0
