# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:50:37
#
# Requested input R.A. = 206.6192717 degrees
# Requested input Dec. = 17.6164542 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 579 8 4 ZTF_g 448373933115 0 2.9686 146.686 5.43821 26.2414 2.37839e-05 0.0357493 -0.02352 4.05693e-05 287 30. 0.075819 0.059053 20.3048 26.2414 1 2458202.8739352 579120131 -400.56347961075 35.482281 -12.557830 0.991423 -423.61879603583 51.410172 -8.295477 1.150293 0.262843819533847 18.386999797821 0.017000000923872 0.546999990940094 -0.00600000005215406 2458166.952650 2458347.706782 0
 1 579 8 4 ZTF_g 451345683115 0 2.8971 100.823 13.4044 25.8481 6.00814e-05 0.0415624 -0.034227 0.000146346 161 30. 0.068607 0.059391 18.9259 25.8481 1 2458205.8456829 579120131 -206.43969014868 71.138214 -3.228086 1.203632 -26.11538438363 105.919830 -0.248219 1.106045 0.262843819533847 18.386999797821 0.017000000923872 0.546999990940094 -0.00600000005215406 2458166.952650 2458347.706782 0
 2 579 8 4 ZTF_g 451365913115 0 2.5784 125.145 12.1118 26.0833 4.35856e-05 0.042284 -0.0338218 9.49493e-05 222 30. 0.068351 0.054551 19.4167 26.0833 1 2458205.8659144 579120131 -227.89137795514 65.189606 -3.888699 0.969917 -193.28829521093 102.274902 -1.902618 1.101314 0.262843819533847 18.386999797821 0.017000000923872 0.546999990940094 -0.00600000005215406 2458166.952650 2458347.706782 0
 3 579 8 4 ZTF_g 454358533115 33554433 2.4152 103.361 39.9375 25.7337 0.000753382 0.0552379 -0.00973778 0.00230305 39 30. 0.079129 0.074092 17.7964 25.7337 1 2458208.8585301 579120131 -57.26388198092 222.731171 -0.285992 0.982326 -35.90693075546 343.919922 -0.105108 1.136347 0.262843819533847 18.386999797821 0.017000000923872 0.546999990940094 -0.00600000005215406 2458166.952650 2458347.706782 0
 4 579 8 4 ZTF_g 457347233115 0 4.3258 147.866 13.1519 26.2584 0.000104731 0.0497216 -0.0137542 0.000268041 138 30. 0.079586 0.070148 19.0112 26.2584 1 2458211.8472338 579120131 -141.79203806443 107.381927 -1.468843 0.948890 -173.51274766146 133.204620 -1.311376 1.260724 0.262843819533847 18.386999797821 0.017000000923872 0.546999990940094 -0.00600000005215406 2458166.952650 2458347.706782 0
 5 579 8 4 ZTF_g 460297843115 32 3.9868 8.43048 6.066 23.39 0.025905 0.105946 -0.300757 0.0937627 14 30. 0.096736 0.097611 17.0582 23.39 1 2458214.7978472 579120131 -19.03102139879 46.084404 -0.459370 1.005500 -60.77128986628 58.816139 -1.040201 1.240241 0.262843819533847 18.386999797821 0.017000000923872 0.546999990940094 -0.00600000005215406 2458166.952650 2458347.706782 0
 6 579 8 4 ZTF_r 460324303115 0 3.3313 72.6197 8.92121 25.1879 9.15433e-05 0.0579384 0.083227 0.000166832 207 30. 0.080025 0.073891 18.5811 25.1879 1 2458214.8243056 579120231 -47.86732703729 59.356934 -0.897062 0.948271 -39.20739394598 81.608803 -0.483667 1.156116 0.271886272844714 18.2559999465942 0.0240000002086163 1.02300000190735 0.128000006079674 2458158.947292 2458226.813958 0
 7 579 8 4 ZTF_i 460389833115 48 2.6799 23.6318 12.8871 23.0513 0.00045049 0.0627018 0.220842 0.00237277 28 30. 0.091537 0.092278 16.2056 23.0513 2 2458214.889838 579120331 29.51653735913 76.752563 0.427787 0.911920 -99.76420136389 119.251152 -0.842223 1.105265 0.200438622219599 17.5590001678467 0.0209999997168779 0.672999978065491 0.0599999986588955 2458173.953218 2458320.713380 0
 8 579 8 4 ZTF_r 463321423115 0 2.5114 168.799 6.60394 26.0297 2.05328e-05 0.0328422 0.121284 3.35169e-05 291 30. 0.065886 0.054716 20.2218 26.0297 1 2458217.8214236 579120231 66.10647542909 28.522409 2.578176 1.090796 -23.97638864301 47.402267 -0.509213 1.080910 0.271886272844714 18.2559999465942 0.0240000002086163 1.02300000190735 0.128000006079674 2458158.947292 2458226.813958 0
