# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-23 at 13:36:22
#
# Requested input R.A. = 264.1947591 degrees
# Requested input Dec. = 50.5478107 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 763 14 3 ZTF_r 444448885415 0 1.9102 190.897 5.86765 26.2466 1.7471e-06 0.0181975 0.0863204 3.19238e-06 1192 30. 0.034986 0.042566 20.5461 26.2466 2 2458198.9488889 763120254 -41.55996203668 21.669315 -2.133461 0.950520 -65.94620650498 41.231655 -1.610179 1.038976 0.251720829064537 18.6179999351501 0.0430000014603138 3.42499995231628 0.186000004410744 2458155.060220 2458220.001366 0
 1 763 14 3 ZTF_r 444469445415 0 1.7767 190.515 5.76161 26.2398 2.0342e-06 0.0195254 0.0919067 3.71295e-06 1187 30. 0.038027 0.042651 20.6451 26.2398 2 2458198.9694444 763120254 11.2843478941 21.461945 0.584874 1.013553 27.06079002226 41.352055 0.658808 1.039172 0.251720829064537 18.6179999351501 0.0430000014603138 3.42499995231628 0.186000004410744 2458155.060220 2458220.001366 0
 2 763 14 3 ZTF_r 444486685415 0 1.711 180.969 5.88307 26.1723 2.2188e-06 0.0203758 0.0925643 4.04991e-06 1182 30. 0.04027 0.040309 20.5724 26.1723 2 2458198.9866898 763120254 -4.34517778779 21.160536 -0.228421 0.986231 -23.01746107535 40.293774 -0.575089 1.042014 0.251720829064537 18.6179999351501 0.0430000014603138 3.42499995231628 0.186000004410744 2458155.060220 2458220.001366 0
 3 763 14 3 ZTF_r 444489995415 0 1.6381 192.382 5.58888 26.2387 2.2296e-06 0.0204123 0.0935952 4.07086e-06 1183 30. 0.046296 0.039931 20.7019 26.2387 1 2458198.99 763120254 -15.02304456109 18.599926 -0.898466 1.154736 -77.27561031846 36.202606 -2.148908 1.037944 0.251720829064537 18.6179999351501 0.0430000014603138 3.42499995231628 0.186000004410744 2458155.060220 2458220.001366 0
 4 763 14 3 ZTF_r 444508985415 0 1.6578 188.619 5.60229 26.2281 2.5003e-06 0.021599 0.0949414 4.5589e-06 1179 30. 0.039451 0.041663 20.685 26.2281 2 2458199.0089815 763120254 -21.47503495633 21.837475 -1.093922 0.977630 -27.99153341198 41.933899 -0.672011 1.039439 0.251720829064537 18.6179999351501 0.0430000014603138 3.42499995231628 0.186000004410744 2458155.060220 2458220.001366 0
 5 763 14 3 ZTF_r 444512245415 0 1.6809 189.167 5.61008 26.2305 2.2832e-06 0.020654 0.0938083 4.16635e-06 1181 30. 0.038342 0.040178 20.6848 26.2305 1 2458199.0122454 763120254 -30.46183667705 20.872984 -1.623403 1.024888 -86.62085058757 39.960274 -2.182274 1.039696 0.251720829064537 18.6179999351501 0.0430000014603138 3.42499995231628 0.186000004410744 2458155.060220 2458220.001366 0
 6 763 14 3 ZTF_r 444536885415 0 1.5642 183.672 7.97187 26.1893 2.5875e-06 0.0219833 0.0950809 4.71641e-06 1184 30. 0.045561 0.044508 20.2997 26.1893 2 2458199.0368866 763120254 24.73141803686 30.031422 0.916068 0.930242 -10.64344379368 57.188717 -0.187364 1.045365 0.251720829064537 18.6179999351501 0.0430000014603138 3.42499995231628 0.186000004410744 2458155.060220 2458220.001366 0
 7 763 14 3 ZTF_g 450434965415 0 3.258 109.821 7.72402 26.3014 8.8318e-06 0.0375529 -0.0771274 1.96532e-05 1049 30. 0.064129 0.058632 19.8614 26.3014 2 2458204.9349653 763120154 90.4541995854 46.784885 2.150691 0.950520 147.65158507937 67.900047 2.189189 1.062267 0.199285090341565 19.0639998435974 0.0399999991059303 3.15700006484985 0.101999998092651 2458204.934965 2458228.995775 0
 8 763 14 3 ZTF_g 450451845415 0 3.1954 110.85 6.67396 26.3036 7.4593e-06 0.0354909 -0.0683693 1.54423e-05 1098 30. 0.057767 0.055199 20.0417 26.3036 2 2458204.9518403 763120154 -67.39050124919 41.228321 -1.818268 0.865516 -115.23822293829 59.805664 -1.939856 1.071324 0.199285090341565 19.0639998435974 0.0399999991059303 3.15700006484985 0.101999998092651 2458204.934965 2458228.995775 0
