# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-28 at 09:42:02
#
# Requested input R.A. = 207.672083 degrees
# Requested input Dec. = 30.489031 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 675 4 2 ZTF_g 448353151315 0 2.3895 77.765 5.97158 26.2394 1.93757e-05 0.0323952 -0.0239572 2.97788e-05 318 30. 0.057813 0.05647 20.4414 26.2394 1 2458202.8531597 675120113 24.02983937461 30.098282 0.888104 0.921782 -38.03427993633 48.661476 -0.786874 1.088723 0.698342642837707 19.8329998970032 0.0860000029206276 5.11399984359741 0.324999988079071 2458166.968484 2458255.714954 0
 1 674 1 1 ZTF_g 448353630015 0 2.4326 99.1806 5.76705 26.2017 1.52933e-05 0.0301974 -0.011592 2.36135e-05 353 30. 0.063314 0.058449 20.4067 26.2017 1 2458202.8536343 674120100 -12.88286578312 29.912491 -0.479087 0.965815 14.20868568442 47.802460 0.299239 1.099840 1.10664646480346 20.0629999160767 0.0790000036358833 3.7279999256134 0.239999994635582 2458166.950683 2458242.736956 0
 2 674 1 1 ZTF_g 448357450015 0 2.7757 99.1062 5.61598 26.2051 1.89782e-05 0.0334839 -0.0205813 2.9757e-05 348 30. 0.065518 0.056421 20.282 26.2051 1 2458202.8574537 674120100 7.85131001681 33.205376 0.263020 1.010968 61.8557181792 50.401470 1.235526 1.113154 1.10664646480346 20.0629999160767 0.0790000036358833 3.7279999256134 0.239999994635582 2458166.950683 2458242.736956 0
 3 675 4 2 ZTF_g 451340781315 0 2.4206 68.8935 11.7786 26.1423 3.31363e-05 0.0409067 -0.0402949 6.05243e-05 273 30. 0.060778 0.059465 19.4655 26.1423 1 2458205.840787 675120113 8.64006539584 62.611317 0.153504 0.938385 135.53961688204 103.514091 1.318202 1.063206 0.698342642837707 19.8329998970032 0.0860000029206276 5.11399984359741 0.324999988079071 2458166.968484 2458255.714954 0
 4 674 1 1 ZTF_g 451341260015 0 2.5155 86.9555 11.3324 26.0917 3.48131e-05 0.0422935 -0.0597995 6.37639e-05 286 30. 0.063092 0.060029 19.4259 26.0917 1 2458205.8412616 674120100 19.94966086239 62.326965 0.356053 0.927097 15.61554639658 102.798920 0.152927 1.065292 1.10664646480346 20.0629999160767 0.0790000036358833 3.7279999256134 0.239999994635582 2458166.950683 2458242.736956 0
 5 675 4 2 ZTF_g 451364031315 0 2.5914 63.0905 12.228 26.0542 3.24236e-05 0.0387471 -0.0341872 6.31953e-05 247 30. 0.078299 0.060752 19.29 26.0542 1 2458205.8640394 675120113 3.93667683009 66.517067 0.065834 1.036467 -10.26862919159 106.218163 -0.097326 1.074104 0.698342642837707 19.8329998970032 0.0860000029206276 5.11399984359741 0.324999988079071 2458166.968484 2458255.714954 0
 6 674 1 1 ZTF_g 451392610015 0 2.6466 68.5535 13.266 25.8526 3.77993e-05 0.0373841 -0.0513689 7.19493e-05 210 30. 0.074055 0.063896 18.9976 25.8526 1 2458205.8926157 674120100 -33.45247973073 75.189453 -0.494910 0.897719 -131.83540893568 119.525146 -1.110422 1.085642 1.10664646480346 20.0629999160767 0.0790000036358833 3.7279999256134 0.239999994635582 2458166.950683 2458242.736956 0
 7 675 4 2 ZTF_g 452312601315 0 1.9301 77.7087 13.22 26.2903 2.34613e-05 0.0351478 -0.0701279 4.11574e-05 290 30. 0.053226 0.052775 19.6772 26.2903 1 2458206.8126042 675120113 35.17043836983 58.828804 0.665032 1.022604 137.34891912732 109.330360 1.264735 1.044405 0.698342642837707 19.8329998970032 0.0860000029206276 5.11399984359741 0.324999988079071 2458166.968484 2458255.714954 0
 8 674 1 1 ZTF_g 454341400015 0 2.2591 85.2507 25.0231 26.0183 7.96381e-05 0.0494801 -0.0385549 0.000172732 170 30. 0.054841 0.06278 18.6003 26.0183 1 2458208.8414005 674120100 -322.41284144974 131.710876 -2.722987 0.949904 -693.57355420772 224.086395 -3.115963 1.080578 1.10664646480346 20.0629999160767 0.0790000036358833 3.7279999256134 0.239999994635582 2458166.950683 2458242.736956 0
