# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:57:58
#
# Requested input R.A. = 343.20563025 degrees
# Requested input Dec. = -21.13090235 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 292 16 2 ZTF_g 542480096115 0 2.3197 220.398 15.455 25.9961 3.46801e-05 0.0418975 -0.042627 7.80857e-05 305 30. 0.062712 0.064034 19.0603 25.9961 1 2458296.9800926 292120161 578.29405668932 69.756943 9.221809 0.950404 775.4723391789 118.109360 6.609935 1.075327 0.367946653632625 17.5579998016357 0.00700000021606684 0.252000004053116 0.0020000000949949 2458304.959213 2458434.643599 0
 1 292 16 2 ZTF_g 550459216115 0 2.8773 219.516 8.87384 26.0088 2.61415e-05 0.0410793 -0.0867937 5.34385e-05 378 30. 0.066028 0.073258 19.5249 26.0088 1 2458304.959213 292120161 606.75300888268 44.345364 15.220135 0.948089 623.18222684745 68.648865 9.138963 1.053498 0.367946653632625 17.5579998016357 0.00700000021606684 0.252000004053116 0.0020000000949949 2458304.959213 2458434.643599 0
 2 292 16 2 ZTF_g 553458966115 0 2.1939 190.822 5.83346 25.8315 1.91488e-05 0.0388183 -0.0674511 3.18457e-05 465 30. 0.059454 0.071904 20.0975 25.8315 1 2458307.9589699 292120161 459.83651549214 24.063139 21.257196 1.099509 526.25671673466 39.388634 13.450609 1.061703 0.367946653632625 17.5579998016357 0.00700000021606684 0.252000004053116 0.0020000000949949 2458304.959213 2458434.643599 0
 3 292 16 2 ZTF_g 566438466115 0 2.2573 121.305 4.94075 25.3526 2.59687e-05 0.0419484 -0.0912939 4.76548e-05 403 30. 0.058817 0.061117 19.7572 25.3526 1 2458320.9384606 292120161 162.8982723762 19.324652 9.376906 0.990617 165.32542773224 33.918491 4.907026 1.045316 0.367946653632625 17.5579998016357 0.00700000021606684 0.252000004053116 0.0020000000949949 2458304.959213 2458434.643599 0
 4 292 16 2 ZTF_g 569417666115 0 2.8928 215.444 7.41873 25.9975 2.36625e-05 0.0397029 -0.0995964 4.77057e-05 388 30. 0.070428 0.063476 19.7037 25.9975 1 2458323.917662 292120161 287.42145992451 36.934868 8.656403 0.944866 297.84355452388 56.737598 5.284847 1.053016 0.367946653632625 17.5579998016357 0.00700000021606684 0.252000004053116 0.0020000000949949 2458304.959213 2458434.643599 0
 5 292 16 2 ZTF_g 572438206115 0 2.2114 203.216 20.7704 25.8983 5.10059e-05 0.0429764 -0.0453957 0.000124089 226 30. 0.061881 0.057027 18.7198 25.8983 1 2458326.938206 292120161 169.47315646529 94.048492 2.004490 0.989778 519.25207539708 161.710983 3.232614 1.082801 0.367946653632625 17.5579998016357 0.00700000021606684 0.252000004053116 0.0020000000949949 2458304.959213 2458434.643599 0
 6 292 16 2 ZTF_r 577416636115 0 1.9465 197.107 16.4101 25.8677 1.88596e-05 0.038922 0.101027 2.92332e-05 480 30. 0.065483 0.059581 19.0105 25.8677 1 2458331.9166319 292120261 222.46673497075 61.210251 4.042925 0.941053 182.56154449417 116.441696 1.578396 1.044501 0.356086486872182 17.1110004425049 0.0140000004321337 1.08200001716614 0.0219999998807907 2458334.875637 2458428.749965 0
 7 292 16 2 ZTF_g 577440426115 0 4.2142 203.934 16.5957 25.9473 7.78311e-05 0.0472249 -0.0987003 0.000221225 190 30. 0.077888 0.066219 18.4532 25.9473 1 2458331.9404282 292120161 -59.11461579211 84.469353 -0.778486 1.010274 -21.27499865997 119.466087 -0.179283 1.050078 0.367946653632625 17.5579998016357 0.00700000021606684 0.252000004053116 0.0020000000949949 2458304.959213 2458434.643599 0
 8 292 16 2 ZTF_r 580375636115 0 2.3886 203.529 7.85863 25.9076 1.02153e-05 0.0287535 0.094033 1.6039e-05 485 30. 0.066141 0.074583 19.715 25.9076 1 2458334.8756366 292120261 127.32400589473 32.079361 4.415088 1.047943 68.90272716821 53.811813 1.289062 1.048017 0.356086486872182 17.1110004425049 0.0140000004321337 1.08200001716614 0.0219999998807907 2458334.875637 2458428.749965 0
