# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:53:03
#
# Requested input R.A. = 175.0391524 degrees
# Requested input Dec. = 15.3273735 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 574 2 4 ZTF_g 448290130715 0 2.5358 91.6102 7.09072 26.2697 5.41222e-05 0.037704 -0.0147943 7.50096e-05 157 30. 0.059038 0.048534 20.2717 26.2697 1 2458202.7901389 574120107 -101.7004940794 39.882317 -2.836596 0.963869 -178.72315427315 64.047806 -2.809259 1.084212 0.34880981337096 16.9629995346069 0.0790000036358833 5.45499992370605 0.212999999523163 2458166.837315 2458286.717755 0
 1 523 13 2 ZTF_g 448291084915 0 2.743 85.882 6.86301 26.2255 5.80715e-05 0.0352873 -0.016633 9.32401e-05 117 30. 0.06392 0.057135 20.3356 26.2255 1 2458202.791088 523120149 4.78239993802 44.387981 0.119849 1.132556 -143.46848450243 69.116470 -2.089730 1.170742 0.32335588203423 16.8029996871948 0.0799999982118607 6.80999994277954 0.646000027656555 2458166.866296 2458283.735532 0
 2 523 13 2 ZTF_g 451259614915 33554432 3.0578 86.4131 14.6398 26.2833 0.000145391 0.0455168 -0.0619328 0.000283898 77 30. 0.071692 0.054981 19.1795 26.2833 1 2458205.7596181 523120149 -106.9690965481 92.807533 -1.282124 1.046957 24.1501871004 137.242203 0.177153 1.121118 0.32335588203423 16.8029996871948 0.0799999982118607 6.80999994277954 0.646000027656555 2458166.866296 2458283.735532 0
 3 574 2 4 ZTF_g 451260080715 0 2.6018 91.4199 14.2351 26.3091 7.01387e-05 0.0401014 -0.0442139 0.000117898 120 30. 0.064548 0.05065 19.3859 26.3091 1 2458205.760081 574120107 -121.08784111606 78.596512 -1.713768 0.966510 -279.28004383641 127.992683 -2.196696 1.056190 0.34880981337096 16.9629995346069 0.0790000036358833 5.45499992370605 0.212999999523163 2458166.837315 2458286.717755 0
 4 523 13 2 ZTF_g 451280634915 0 2.8118 86.5433 14.2396 26.2969 0.000109624 0.042764 -0.0744441 0.000207283 90 30. 0.067513 0.052509 19.2932 26.2969 1 2458205.7806366 523120149 -36.98705806746 84.462212 -0.487127 1.059622 -8.82271649678 129.277985 -0.068706 1.122033 0.32335588203423 16.8029996871948 0.0799999982118607 6.80999994277954 0.646000027656555 2458166.866296 2458283.735532 0
 5 574 2 4 ZTF_g 451281090715 0 2.535 91.1056 13.897 26.2857 9.16458e-05 0.0460125 -0.0247155 0.000154231 124 30. 0.070522 0.05443 19.4081 26.2857 1 2458205.7810995 574120107 5.75192559847 73.006409 0.087641 1.034947 26.81490209162 120.375710 0.224260 1.055137 0.34880981337096 16.9629995346069 0.0790000036358833 5.45499992370605 0.212999999523163 2458166.837315 2458286.717755 0
 6 574 2 4 ZTF_g 454277040715 33554433 2.1313 78.9414 37.3612 26.0312 0.000313989 0.0500014 0.0230025 0.000505966 50 30. 0.065002 0.0496 18.2464 26.0312 1 2458208.7770486 574120107 -745.9065852796 172.041153 -4.822885 0.969928 -1999.52502690133 309.439514 -6.505284 1.056390 0.34880981337096 16.9629995346069 0.0790000036358833 5.45499992370605 0.212999999523163 2458166.837315 2458286.717755 0
 7 574 2 4 ZTF_g 454319380715 49 2.5608 26.1987 51.7661 25.1417 0.0475993 0.0679504 -0.353566 0.178612 5 30. 0.075907 0.059018 16.8453 25.1417 1 2458208.8193866 574120107 -15.70874112035 274.364014 -0.063690 0.988975 -183.90121573131 438.793488 -0.421929 1.086164 0.34880981337096 16.9629995346069 0.0790000036358833 5.45499992370605 0.212999999523163 2458166.837315 2458286.717755 0
 8 523 13 2 ZTF_g 454336424915 1 2.1041 53.542 38.9233 25.7912 0.000599676 0.045866 0.0455309 0.00141642 23 30. 0.064168 0.052782 17.9511 25.7912 1 2458208.8364236 523120149 275.75893782566 199.537903 1.537301 1.106949 553.80688278124 338.000458 1.649515 1.136161 0.32335588203423 16.8029996871948 0.0799999982118607 6.80999994277954 0.646000027656555 2458166.866296 2458283.735532 0
