# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 336.088375 degrees
# Requested input Dec. = 24.788089 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 645 8 4 ZTF_g 480502763115 0 2.2679 79.9051 12.0224 26.0378 8.8973e-06 0.0368961 -0.0140401 2.03605e-05 1204 30. 0.050191 0.047648 19.459 26.0378 1 2458235.0027662 645120131 16.11352573607 61.087929 0.293420 0.897156 72.31484336928 101.200348 0.719384 1.086622 3.00585123074129 20.1260001182556 0.0750000029802322 3.11800003051758 0.361999988555908 2458254.945417 2458293.936678 0
 1 645 8 4 ZTF_g 500445413115 0 2.4201 86.18 4.44431 26.1357 3.5663e-06 0.0281803 -0.0553019 6.26845e-06 1533 30. 0.049113 0.043224 20.6311 26.1357 1 2458254.9454167 645120131 5.19069323365 22.079750 0.261509 0.944455 4.88716267818 36.233974 0.135786 1.080009 3.00585123074129 20.1260001182556 0.0750000029802322 3.11800003051758 0.361999988555908 2458254.945417 2458293.936678 0
 2 645 8 4 ZTF_r 500484793115 0 2.2552 211.371 7.38974 26.1952 3.5246e-06 0.0279054 0.116788 6.12214e-06 1536 30. 0.047173 0.04479 20.2124 26.1952 1 2458254.9847917 645120231 0.36445052873 36.176739 0.011206 1.041710 48.41587529429 59.277668 0.822265 1.086828 2.98829968004515 19.5640000343323 0.0989999994635582 5.57100009918213 0.606000006198883 2458254.984792 2458432.630822 0
 3 645 8 4 ZTF_r 503422263115 0 2.5867 187.701 5.27952 26.0931 4.0827e-06 0.0301657 0.111866 7.06606e-06 1532 30. 0.067714 0.053969 20.3128 26.0931 1 2458257.9222685 645120231 18.56988394965 27.592764 0.748633 0.963509 42.87597682919 43.993668 0.981158 1.076169 2.98829968004515 19.5640000343323 0.0989999994635582 5.57100009918213 0.606000006198883 2458254.984792 2458432.630822 0
 4 645 8 4 ZTF_r 503464253115 0 2.4934 199.736 4.94353 26.1471 3.5429e-06 0.0280834 0.114484 6.11603e-06 1540 30. 0.051244 0.045575 20.5022 26.1471 1 2458257.9642593 645120231 -43.54736715594 25.332752 -1.912204 0.878068 -56.80751114403 41.606400 -1.374551 1.078269 2.98829968004515 19.5640000343323 0.0989999994635582 5.57100009918213 0.606000006198883 2458254.984792 2458432.630822 0
 5 645 8 4 ZTF_g 508470573115 0 2.758 90.6108 4.36879 26.1632 5.3859e-06 0.0340519 -0.00972802 9.79979e-06 1482 30. 0.059694 0.046615 20.6252 26.1632 1 2458262.9705787 645120131 29.72760382852 24.623178 1.342983 0.988945 46.38168170515 35.714672 1.307420 1.168124 3.00585123074129 20.1260001182556 0.0750000029802322 3.11800003051758 0.361999988555908 2458254.945417 2458293.936678 0
 6 645 8 4 ZTF_r 512382223115 0 2.0206 189.078 13.6385 26.1031 4.1577e-06 0.0304236 0.108483 7.1745e-06 1533 30. 0.055317 0.04092 19.4743 26.1031 1 2458266.8822222 645120231 25.81014248218 60.879372 0.471601 0.954367 63.93250887438 110.410713 0.582942 1.052607 2.98829968004515 19.5640000343323 0.0989999994635582 5.57100009918213 0.606000006198883 2458254.984792 2458432.630822 0
 7 645 8 4 ZTF_g 512483723115 0 2.8205 92.3041 14.3798 26.1987 1.22143e-05 0.0388937 -0.0136275 2.96986e-05 1015 30. 0.054367 0.04797 19.2582 26.1987 1 2458266.9837269 645120131 -29.25451097735 87.540527 -0.371739 0.953059 -36.04930485769 129.817230 -0.279563 1.121065 3.00585123074129 20.1260001182556 0.0750000029802322 3.11800003051758 0.361999988555908 2458254.945417 2458293.936678 0
 8 645 8 4 ZTF_r 515433963115 0 1.9106 193.71 12.3425 26.1193 3.5167e-06 0.0279858 0.106585 6.12705e-06 1539 30. 0.045143 0.040676 19.6071 26.1193 1 2458269.9339699 645120231 -97.52942520533 54.986137 -1.973046 1.045003 -37.55014064233 101.287010 -0.373227 1.056261 2.98829968004515 19.5640000343323 0.0989999994635582 5.57100009918213 0.606000006198883 2458254.984792 2458432.630822 0
