# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:21
#
# Requested input R.A. = 141.007982789 degrees
# Requested input Dec. = -13.5247208413 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 314 16 1 ZTF_g 448253246015 0 3.2399 306.099 8.65043 26.1276 1.44763e-05 0.0406396 -0.042538 3.33746e-05 848 30. 0.049916 0.055825 19.5824 26.1276 1 2458202.7532407 314120160 17.86729124924 56.630943 0.350962 0.990800 -64.27888501117 79.450516 -0.814492 1.129641 null null null null null 2458202.753241 2458470.000220 57
 1 364 2 4 ZTF_g 450217810715 0 3.9148 158.297 14.2093 26.2177 2.44516e-05 0.0448061 -0.0754137 6.30854e-05 674 30. 0.070873 0.070555 18.9561 26.2177 1 2458204.7178125 364120107 76.58579389025 90.181763 0.944679 0.942580 136.74196797823 119.121979 1.155647 1.085931 null null null null null 2458204.717812 2458444.000857 57
 2 364 2 4 ZTF_g 450269560715 0 4.6482 154.621 14.6523 26.1893 3.60247e-05 0.0451276 -0.0617986 0.000100069 510 30. 0.08572 0.068287 18.7148 26.1893 1 2458204.7695602 364120107 128.17539071572 130.410248 1.093321 0.856765 174.43341193461 155.783585 1.127258 1.176178 null null null null null 2458204.717812 2458444.000857 57
 3 314 16 1 ZTF_g 451227606015 0 3.6631 308.384 15.5228 26.1637 2.79112e-05 0.0401914 -0.0734177 7.63057e-05 535 30. 0.069159 0.055681 18.8257 26.1637 1 2458205.7276042 314120160 34.75628199186 97.359032 0.397111 1.010949 -65.66612586421 131.866318 -0.501329 1.075932 null null null null null 2458202.753241 2458470.000220 57
 4 314 16 1 ZTF_g 451258146015 0 2.915 302.376 15.8177 26.1481 2.313e-05 0.0421337 -0.0575421 5.98051e-05 656 30. 0.063137 0.050084 19.0349 26.1481 1 2458205.7581481 314120160 -147.57105052797 93.553391 -1.754674 0.892959 -83.43872240397 144.005829 -0.583314 1.071553 null null null null null 2458202.753241 2458470.000220 57
 5 364 2 4 ZTF_g 453264320715 0 2.7078 157.57 19.9179 26.1966 1.91365e-05 0.0413161 -0.0744047 4.8477e-05 715 30. 0.045824 0.053476 18.8823 26.1966 1 2458207.7643287 364120107 27.35373150626 96.035217 0.316841 1.065161 -150.79404046157 159.667145 -0.950788 1.038694 null null null null null 2458204.717812 2458444.000857 57
 6 364 2 4 ZTF_g 453279730715 0 2.9618 154.542 20.5064 26.1912 2.07732e-05 0.0412704 -0.0641815 5.35283e-05 670 30. 0.051475 0.060636 18.7681 26.1912 1 2458207.7797338 364120107 -155.72914574389 102.014648 -1.698096 1.059633 -71.29034840183 162.373459 -0.442009 1.043469 null null null null null 2458204.717812 2458444.000857 57
 7 314 16 1 ZTF_g 454236256015 49 2.2904 90.5762 37.1104 24.5734 0.00254874 0.0813552 -0.0810057 0.00797594 64 30. 0.04885 0.057364 16.6894 24.5734 1 2458208.73625 314120160 -129.49765961859 157.332840 -0.915582 1.049974 63.68406019056 272.098450 0.235624 1.085176 null null null null null 2458202.753241 2458470.000220 57
 8 314 16 1 ZTF_g 454258186015 1 2.1601 130.839 28.9253 25.2874 0.000146876 0.0569224 -0.0468857 0.00045942 260 30. 0.046558 0.055567 17.7383 25.2874 1 2458208.7581829 314120160 233.53810158936 143.481293 1.810578 0.880636 505.0548167509 257.792084 1.972351 1.071073 null null null null null 2458202.753241 2458470.000220 57
