# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:45:33
#
# Requested input R.A. = 347.801272734 degrees
# Requested input Dec. = -1.00297512304 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 445 10 2 ZTF_r 514444293715 0 3.113 155.28 14.3555 26.101 2.72192e-05 0.0403948 0.102687 3.84912e-05 404 30. 0.071192 0.065165 19.0321 26.101 1 2458268.944294 445120237 -40.34688922177 75.463493 -0.594741 0.972062 64.71082089812 119.982178 0.542969 1.044118 0.0999906459634893 19.6919998168945 0.0509999990463257 2.54399991035461 0.19200000166893 2458277.920035 2458380.817373 0
 1 445 10 2 ZTF_r 517440003715 0 2.2806 153.939 12.5459 26.0697 1.90537e-05 0.0343601 0.113056 2.70624e-05 420 30. 0.083672 0.079072 19.3848 26.0697 1 2458271.94 445120237 -1.06043669861 58.453552 -0.020180 1.026269 86.11261557959 102.641663 0.844614 1.050218 0.0999906459634893 19.6919998168945 0.0509999990463257 2.54399991035461 0.19200000166893 2458277.920035 2458380.817373 0
 2 445 10 2 ZTF_g 517482653715 0 2.5867 85.8054 16.9993 26.1009 3.62888e-05 0.0375357 -0.0255842 7.2503e-05 243 30. 0.063614 0.066909 19.0092 26.1009 1 2458271.9826505 445120137 -99.87898128806 93.408127 -1.189445 0.990804 65.83220530959 148.659027 0.445823 1.099447 0.0777491736413259 20.4639999389648 0.0640000030398369 2.0699999332428 0.167999997735023 2458277.960938 2458348.866968 0
 3 445 10 2 ZTF_r 523420033715 0 2.8708 148.383 9.11432 26.034 1.71728e-05 0.0322999 0.106431 2.39559e-05 417 30. 0.069014 0.066326 19.5413 26.034 1 2458277.9200347 445120237 34.34169051241 40.985943 0.932055 1.126514 46.76549470253 67.205421 0.700546 1.044040 0.0999906459634893 19.6919998168945 0.0509999990463257 2.54399991035461 0.19200000166893 2458277.920035 2458380.817373 0
 4 445 10 2 ZTF_g 523460933715 0 2.4 80.1821 7.79871 26.0173 2.02818e-05 0.0341155 -0.071332 3.20675e-05 372 30. 0.063362 0.054676 19.8582 26.0173 1 2458277.9609375 445120137 28.32187455085 39.410820 0.799395 0.848754 -4.13867776712 68.196312 -0.061096 1.061337 0.0777491736413259 20.4639999389648 0.0640000030398369 2.0699999332428 0.167999997735023 2458277.960938 2458348.866968 0
 5 445 10 2 ZTF_g 526443713715 0 2.471 87.8771 4.86983 26.1428 1.50931e-05 0.0304425 -0.109904 2.14921e-05 411 30. 0.063016 0.055682 20.4703 26.1428 1 2458280.9437153 445120137 -36.05394608583 23.415541 -1.712787 0.935237 -56.79779955216 40.591156 -1.408690 1.054798 0.0777491736413259 20.4639999389648 0.0640000030398369 2.0699999332428 0.167999997735023 2458277.960938 2458348.866968 0
 6 445 10 2 ZTF_g 529440603715 0 2.7599 87.8358 4.55657 26.1312 1.61951e-05 0.0313197 -0.0885425 2.32245e-05 408 30. 0.069823 0.059618 20.3996 26.1312 1 2458283.9406019 445120137 1.30367910224 23.094973 0.062793 0.943666 29.19477451393 37.083878 0.792566 1.065907 0.0777491736413259 20.4639999389648 0.0640000030398369 2.0699999332428 0.167999997735023 2458277.960938 2458348.866968 0
 7 445 10 2 ZTF_g 532441943715 0 2.8159 90.9228 4.07559 26.1804 1.81276e-05 0.033402 -0.0973307 2.60374e-05 411 30. 0.072115 0.05646 20.5396 26.1804 1 2458286.9419444 445120137 21.93021942613 22.169481 1.100379 0.981541 13.56085784221 34.441898 0.396383 1.075077 0.0777491736413259 20.4639999389648 0.0640000030398369 2.0699999332428 0.167999997735023 2458277.960938 2458348.866968 0
 8 445 10 2 ZTF_r 532465753715 0 2.5881 175.204 5.23361 26.2107 1.12355e-05 0.0260885 0.110846 1.5895e-05 412 30. 0.064583 0.055761 20.374 26.2107 1 2458286.9657523 445120237 -10.46124916416 26.515142 -0.438879 1.005208 17.59667438559 43.258930 0.409515 1.057320 0.0999906459634893 19.6919998168945 0.0509999990463257 2.54399991035461 0.19200000166893 2458277.920035 2458380.817373 0
