# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 196.05725 degrees
# Requested input Dec. = -10.350969 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 372 6 2 ZTF_r 445334432115 0 2.9234 84.4994 7.86714 24.6718 7.79605e-05 0.0710535 0.085268 0.000148782 383 30. 0.078488 0.065058 18.2899 24.6718 1 2458199.8344329 372120221 22.14387313118 40.170490 0.613199 1.138387 55.54209280932 60.899567 0.918170 1.074010 0.908200973414257 19.689999961853 0.0939999967813492 3.13299989700317 0.252999991178513 2458219.780856 2458450.057037 0
 1 372 6 2 ZTF_g 449305132115 0 3.0207 453.456 8.96142 26.1778 1.48217e-05 0.0349231 -0.0878094 3.40514e-05 502 30. 0.069064 0.060182 19.634 26.1778 1 2458203.8051389 372120121 17.65966783495 51.403969 0.382156 1.019761 27.29007874949 77.519836 0.354411 1.071600 0.850286321808806 19.968000125885 0.0869999974966049 2.03500008583069 0.238999992609024 2458203.805139 2458487.999074 0
 2 372 6 2 ZTF_g 452342552115 0 2.2426 485.709 15.9732 26.2168 2.06462e-05 0.0403558 -0.0414723 4.73356e-05 472 30. 0.061388 0.050909 19.4206 26.2168 1 2458206.8425579 372120121 26.49565924744 63.444675 0.464552 1.045235 133.91119539445 111.917801 1.204572 1.050512 0.850286321808806 19.968000125885 0.0869999974966049 2.03500008583069 0.238999992609024 2458203.805139 2458487.999074 0
 3 372 6 2 ZTF_g 452369892115 0 2.0059 483.368 16.0292 26.2283 1.79681e-05 0.0382135 -0.0532341 4.03456e-05 487 30. 0.056718 0.050386 19.557 26.2283 1 2458206.8698958 372120121 -1.4580484327 64.131042 -0.025291 0.936012 90.97154540764 119.684700 0.765213 1.042260 0.850286321808806 19.968000125885 0.0869999974966049 2.03500008583069 0.238999992609024 2458203.805139 2458487.999074 0
 4 372 6 2 ZTF_g 457331782115 0 3.3208 474.523 16.3188 26.192 2.93282e-05 0.0367154 -0.0310496 7.61276e-05 310 30. 0.081844 0.065334 18.954 26.192 1 2458211.8317824 372120121 84.70548780468 110.291542 0.854327 1.033400 -37.99020478501 150.510498 -0.254109 1.131754 0.850286321808806 19.968000125885 0.0869999974966049 2.03500008583069 0.238999992609024 2458203.805139 2458487.999074 0
 5 372 6 2 ZTF_r 465280852115 0 2.0826 361.731 6.47582 26.2083 5.6121e-06 0.024205 0.121534 1.01106e-05 615 30. 0.059683 0.051177 20.4298 26.2083 1 2458219.7808565 372120221 -58.84671913623 29.468777 -2.221339 1.225837 68.24250083058 51.907715 1.323544 1.059479 0.908200973414257 19.689999961853 0.0939999967813492 3.13299989700317 0.252999991178513 2458219.780856 2458450.057037 0
 6 372 6 2 ZTF_r 465304472115 33554432 2.4136 148.59 9.90465 25.2586 1.96275e-05 0.0429449 0.121696 3.59016e-05 548 30. 0.067909 0.05651 18.8927 25.2586 1 2458219.8044792 372120221 -8.86297759292 54.263527 -0.181688 0.965065 -9.96025510878 90.887833 -0.110327 1.072831 0.908200973414257 19.689999961853 0.0939999967813492 3.13299989700317 0.252999991178513 2458219.780856 2458450.057037 0
 7 372 6 2 ZTF_r 470277692115 0 2.8057 328.081 6.69363 26.1044 7.5613e-06 0.0282263 0.125374 1.35543e-05 620 30. 0.070609 0.055812 19.9904 26.1044 1 2458224.7776968 372120221 -33.91077823261 40.324753 -0.935451 1.078000 2.68427425843 62.101555 0.043515 1.089082 0.908200973414257 19.689999961853 0.0939999967813492 3.13299989700317 0.252999991178513 2458219.780856 2458450.057037 0
 8 372 6 2 ZTF_r 470302812115 0 2.7624 217.714 7.86221 25.6603 1.37512e-05 0.0376655 0.128132 2.46889e-05 610 30. 0.074047 0.05922 19.3915 25.6603 1 2458224.8028125 372120221 63.57751190346 48.202747 1.467191 0.945134 78.0265268524 73.403908 1.070134 1.090956 0.908200973414257 19.689999961853 0.0939999967813492 3.13299989700317 0.252999991178513 2458219.780856 2458450.057037 0
