# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:18:29
#
# Requested input R.A. = 30.4905 degrees
# Requested input Dec. = 44.80895 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 739 3 3 ZTF_g 519481791015 0 2.2855 82.5239 22.0983 26.103 1.10267e-05 0.0432206 -0.051638 3.34e-05 1383 30. 0.049945 0.046621 18.815 26.103 1 2458273.981794 739120110 139.93291866108 98.417252 1.581625 1.014666 179.66529490181 175.437729 1.030995 1.043530 0.495739073233225 19.1120001792908 0.0689999982714653 3.71300005912781 0.179000005125999 2458279.968356 2458376.950544 0
 1 739 3 3 ZTF_r 522464861015 0 2.9612 187.957 8.95614 26.0478 2.6094e-06 0.0277544 0.0748671 7.05182e-06 2088 30. 0.055165 0.057361 19.5801 26.0478 1 2458276.9648611 739120210 -33.63337946383 49.888950 -0.749930 1.546286 -54.68339320059 74.854271 -0.735452 1.082503 0.15159519189315 18.3619998931885 0.0769999995827675 6.25799989700317 0.379999995231628 2458276.964861 2458437.803275 0
 2 739 3 3 ZTF_g 525468351015 0 3.3411 83.8263 8.01251 26.1043 7.3732e-06 0.0453571 -0.0577432 2.02802e-05 1977 30. 0.080014 0.063784 19.6104 26.1043 1 2458279.9683565 739120110 47.63071543638 47.610233 1.112863 1.055661 65.82618783761 66.549400 0.995794 1.102736 0.495739073233225 19.1120001792908 0.0689999982714653 3.71300005912781 0.179000005125999 2458279.968356 2458376.950544 0
 3 739 3 3 ZTF_g 529450721015 0 3.0666 83.0922 5.57903 26.0825 4.4547e-06 0.0365801 -0.0418803 1.20029e-05 2072 30. 0.087853 0.068301 20.0563 26.0825 1 2458283.9507292 739120110 -23.3479679327 31.723778 -0.818689 1.157158 24.88365912412 47.067818 0.532237 1.068935 0.495739073233225 19.1120001792908 0.0689999982714653 3.71300005912781 0.179000005125999 2458279.968356 2458376.950544 0
 4 739 3 3 ZTF_r 529471421015 0 2.6951 194.647 8.17378 26.0938 2.0987e-06 0.0248922 0.0783442 5.68358e-06 2077 30. 0.05312 0.050315 19.8302 26.0938 1 2458283.9714236 739120210 28.38178730547 44.185837 0.714515 1.266840 69.258341088 70.213821 0.993035 1.061306 0.15159519189315 18.3619998931885 0.0769999995827675 6.25799989700317 0.379999995231628 2458276.964861 2458437.803275 0
 5 739 3 3 ZTF_g 532453141015 0 2.7016 88.5207 4.96652 26.1425 2.6733e-06 0.0282831 -0.0444878 7.21707e-06 2080 30. 0.059351 0.048396 20.3663 26.1425 1 2458286.9531481 739120110 -23.35549410954 27.098606 -0.958731 1.189786 -23.1502517227 43.347034 -0.537665 1.064092 0.495739073233225 19.1120001792908 0.0689999982714653 3.71300005912781 0.179000005125999 2458279.968356 2458376.950544 0
 6 739 3 2 ZTF_r 535474230915 0 2.1187 128.292 9.12283 26.1612 1.5096e-06 0.0202679 0.0766941 4.34343e-06 2109 30. 0.045217 0.038664 19.9952 26.1612 1 2458289.9742361 739120209 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458276.964861 2458352.974109 57,61
 7 739 3 3 ZTF_r 535474231015 0 2.0859 203.025 9.2056 26.114 1.8888e-06 0.02373 0.0846048 5.08221e-06 2095 30. 0.046596 0.03648 20.0369 26.114 1 2458289.9742361 739120210 -11.0440352337 34.731712 -0.353717 3.144239 45.26728125629 63.507027 0.717592 1.042817 0.15159519189315 18.3619998931885 0.0769999995827675 6.25799989700317 0.379999995231628 2458276.964861 2458437.803275 0
 8 739 3 3 ZTF_g 538450821015 0 2.3573 89.1037 4.70025 26.1525 1.8347e-06 0.0235313 -0.0490228 4.90249e-06 2095 30. 0.04971 0.037799 20.5951 26.1525 1 2458292.9508218 739120110 -1.84884327728 20.301359 -0.101305 1.539777 -46.00125192163 35.415482 -1.307651 1.049780 0.495739073233225 19.1120001792908 0.0689999982714653 3.71300005912781 0.179000005125999 2458279.968356 2458376.950544 0
