# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:53:47
#
# Requested input R.A. = 272.962875 degrees
# Requested input Dec. = 14.98245 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 537 13 2 ZTF_g 449503214915 0 2.4914 73.5222 5.05324 26.2192 4.4221e-06 0.0198965 -0.0288966 1.18701e-05 1972 30. 0.06063 0.059148 20.6397 26.2192 1 2458204.0032176 537120149 92.16076917357 41.232590 2.486339 1.230384 -6.7251656226 64.301407 -0.105293 1.133024 3.00889311416078 15.9829999923706 0.0780000016093254 6.50099992752075 0.418999999761581 2458204.003218 2458306.815694 0
 1 537 13 2 ZTF_g 452510064915 0 2.1776 76.4537 10.0771 26.2356 5.1228e-06 0.0215446 -0.0456576 1.37173e-05 1982 30. 0.050058 0.050264 20.0769 26.2356 1 2458207.0100694 537120149 -27.40509775309 49.575348 -0.614923 1.033037 -160.22616555638 83.929039 -1.921925 1.113674 3.00889311416078 15.9829999923706 0.0780000016093254 6.50099992752075 0.418999999761581 2458204.003218 2458306.815694 0
 2 537 13 2 ZTF_g 455512594915 0 2.3988 72.2214 14.0564 26.1801 7.8491e-06 0.0266404 -0.0230574 2.11348e-05 1983 30. 0.055931 0.061536 19.5124 26.1801 1 2458210.0125926 537120149 167.16824233379 88.627380 2.098170 0.961976 267.30478986093 142.094116 1.893851 1.172399 3.00889311416078 15.9829999923706 0.0780000016093254 6.50099992752075 0.418999999761581 2458204.003218 2458306.815694 0
 3 537 13 2 ZTF_g 455523704915 0 2.4833 75.6448 14.127 26.2247 9.536e-06 0.0292563 -0.0217885 2.56337e-05 1981 30. 0.061421 0.068493 19.5045 26.2247 1 2458210.0237037 537120149 -25.94058662506 86.334122 -0.334235 1.036866 -111.43724573842 134.627625 -0.833319 1.211712 3.00889311416078 15.9829999923706 0.0780000016093254 6.50099992752075 0.418999999761581 2458204.003218 2458306.815694 0
 4 537 13 2 ZTF_r 462509824915 0 3.9837 135.56 9.05862 26.1295 4.6075e-06 0.0199756 0.0771963 1.23329e-05 1962 30. 0.090269 0.099315 19.7496 26.1295 1 2458217.0098264 537120249 1084.63770187261 105.148369 11.474585 1.195907 1442.67352579965 147.341354 9.857313 1.241513 3.1364441161346 14.9469999313354 0.0949999988079071 7.11700010299683 0.552999973297119 2458187.026991 2458290.835394 0
 5 537 13 2 ZTF_r 465493374915 0 2.2572 108.069 8.29939 25.828 4.29373e-05 0.0619573 0.0782528 0.000115248 1986 30. 0.061818 0.068214 19.7159 25.828 1 2458219.9933796 537120249 758.51411273318 71.844582 11.744227 1.186693 1329.98328207476 112.108398 11.943269 1.176094 3.1364441161346 14.9469999313354 0.0949999988079071 7.11700010299683 0.552999973297119 2458187.026991 2458290.835394 0
 6 537 13 2 ZTF_r 465513844915 0 2.6656 138.467 7.65117 26.1312 3.0453e-06 0.0165227 0.0738707 8.16569e-06 1990 30. 0.062654 0.062594 20.2265 26.1312 1 2458220.0138426 537120249 190.33879044626 62.863808 3.368073 1.322230 199.44605633547 98.424942 2.040025 1.155913 3.1364441161346 14.9469999313354 0.0949999988079071 7.11700010299683 0.552999973297119 2458187.026991 2458290.835394 0
 7 537 13 2 ZTF_r 472438844915 0 1.9215 137.971 6.49154 26.1407 2.3971e-06 0.0144947 0.0714809 6.4157e-06 1979 30. 0.043794 0.04593 20.655 26.1407 1 2458226.9388426 537120249 -74.10175459243 42.163170 -1.955015 1.231323 -232.77620288084 74.970543 -3.125814 1.088761 3.1364441161346 14.9469999313354 0.0949999988079071 7.11700010299683 0.552999973297119 2458187.026991 2458290.835394 0
 8 537 13 2 ZTF_r 472482394915 0 2.1783 139.488 6.71163 26.1413 2.746e-06 0.0154366 0.0733526 7.36602e-06 1974 30. 0.050887 0.052259 20.5093 26.1413 1 2458226.9823958 537120249 -24.29971736037 47.576019 -0.568156 1.581770 -98.63939897271 79.636017 -1.246970 1.113762 3.1364441161346 14.9469999313354 0.0949999988079071 7.11700010299683 0.552999973297119 2458187.026991 2458290.835394 0
