# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-28 at 07:53:15
#
# Requested input R.A. = 197.915012221 degrees
# Requested input Dec. = 22.915514971 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 626 2 4 ZTF_g 448309710715 0 2.2209 79.6477 6.79224 26.2637 1.83031e-05 0.0300314 -0.020625 3.3238e-05 263 30. 0.054578 0.053806 20.4256 26.2637 1 2458202.8097106 626120107 -10.72064965457 28.666292 -0.416011 0.945046 -61.06199197088 48.060703 -1.279075 1.081593 3.93323727257895 21.3700000762939 0.136000007390976 2.46799993515015 0.291999995708466 2458166.915532 2458242.725081 0
 1 626 2 4 ZTF_g 448334620715 0 2.3732 80.627 6.30202 26.2751 1.88971e-05 0.0304459 -0.0101001 3.43011e-05 261 30. 0.057323 0.053955 20.4532 26.2751 1 2458202.8346296 626120107 9.14694873137 31.512768 0.322882 0.920474 70.2087500291 51.118637 1.382697 1.087775 3.93323727257895 21.3700000762939 0.136000007390976 2.46799993515015 0.291999995708466 2458166.915532 2458242.725081 0
 2 626 2 4 ZTF_g 451304610715 0 2.4296 80.0565 11.8332 26.3052 3.28406e-05 0.0381082 -0.051677 6.76341e-05 229 30. 0.061388 0.058804 19.6236 26.3052 1 2458205.8046181 626120107 -32.31094874636 61.831425 -0.581293 0.889039 -43.96291026993 104.053841 -0.425347 1.053767 3.93323727257895 21.3700000762939 0.136000007390976 2.46799993515015 0.291999995708466 2458166.915532 2458242.725081 0
 3 626 2 4 ZTF_g 451344300715 0 2.5983 56.7299 14.6126 25.9658 8.48241e-05 0.0476385 -0.0575933 0.000198556 141 30. 0.067544 0.065323 19.002 25.9658 1 2458205.8443056 626120107 8.05665184524 73.694893 0.121611 1.056092 107.91296298553 118.519173 0.916643 1.061985 3.93323727257895 21.3700000762939 0.136000007390976 2.46799993515015 0.291999995708466 2458166.915532 2458242.725081 0
 4 626 2 4 ZTF_g 454296550715 1 2.4879 36.8359 44.7791 25.5772 0.00190368 0.0418288 -0.0399852 0.00623322 19 30. 0.078371 0.077571 17.4459 25.5772 1 2458208.7965509 626120107 -122.776468162 232.829346 -0.586587 0.977260 -274.64166657414 376.277069 -0.734808 1.075022 3.93323727257895 21.3700000762939 0.136000007390976 2.46799993515015 0.291999995708466 2458166.915532 2458242.725081 0
 5 626 2 4 ZTF_g 457344780715 0 4.0917 79.9834 12.4394 26.2681 9.3836e-05 0.0454666 -0.00265965 0.000222257 125 30. 0.087651 0.080196 19.1018 26.2681 3 2458211.8447801 626120107 -77.07049783794 96.892128 -0.884819 0.998511 -70.83691231993 120.184021 -0.593373 1.220422 3.93323727257895 21.3700000762939 0.136000007390976 2.46799993515015 0.291999995708466 2458166.915532 2458242.725081 0
 6 626 2 4 ZTF_g 457345820715 0 4.0672 79.8133 12.4336 26.2877 0.000101784 0.0452623 0.0182998 0.000250659 119 30. 0.081104 0.077341 19.1249 26.2877 1 2458211.8458218 626120107 64.36806162661 87.057442 0.822469 1.120094 130.00769171631 108.839699 1.202533 1.200038 3.93323727257895 21.3700000762939 0.136000007390976 2.46799993515015 0.291999995708466 2458166.915532 2458242.725081 0
 7 626 2 4 ZTF_r 460236810715 0 3.0873 273.536 20.9035 25.2705 7.30311e-05 0.0504104 0.0868503 0.000116557 208 30. 0.083492 0.071882 18.796 26.275 1 2458214.7368171 626120207 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 4.32547007139151 20.6069997787476 0.10700000077486 2.95799994468689 0.256999999284744 2458155.941539 2458186.889722 61
 8 626 2 4 ZTF_r 460244790715 0 2.716 273.832 21.6578 25.1542 5.51498e-05 0.0473437 0.0953602 9.51204e-05 230 30. 0.071075 0.064491 18.8791 26.275 3 2458214.7447917 626120207 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 4.32547007139151 20.6069997787476 0.10700000077486 2.95799994468689 0.256999999284744 2458155.941539 2458186.889722 61
