# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:26
#
# Requested input R.A. = 278.951445675 degrees
# Requested input Dec. = 22.4625748375 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 637 2 3 ZTF_r 444504780615 0 1.3871 170.189 6.94285 26.2504 3.5211e-06 0.0185507 0.0777877 1.0026e-05 2028 30. 0.059142 0.063565 20.8282 26.2504 1 2458199.0047801 637120206 4.46551570993 19.897535 0.249647 0.926662 61.82302536717 39.454258 1.577508 1.032973 2.43608052023397 21.0409997940063 0.12899999320507 1.69000005722046 0.317999988794327 2458217.985440 2458358.728750 0
 1 637 2 3 ZTF_r 444527070615 0 1.6252 170.207 7.38876 26.2511 2.7009e-06 0.0160774 0.0751494 7.70061e-06 2024 30. 0.038749 0.052457 20.7172 26.2511 1 2458199.0270718 637120206 28.58780965419 23.361176 1.361260 0.931729 114.78934912922 45.059891 2.564641 1.039112 2.43608052023397 21.0409997940063 0.12899999320507 1.69000005722046 0.317999988794327 2458217.985440 2458358.728750 0
 2 589 16 1 ZTF_g 449505526015 0 2.4425 70.4485 5.36332 26.1919 2.7599e-06 0.0157292 -0.0371572 7.38905e-06 1962 30. 0.057818 0.056567 20.6212 26.1919 1 2458204.0055208 589120160 -12.25732200347 29.194946 -0.467028 0.912407 -14.93938835986 46.298939 -0.324846 1.148280 3.38562303671308 21.1549999237061 0.126000002026558 1.88100004196167 0.333000004291534 2458204.005521 2458290.901910 0
 3 637 2 3 ZTF_g 449505980615 0 2.2187 78.3862 5.27779 26.2542 2.9803e-06 0.0171706 -0.0102 8.44864e-06 2024 30. 0.04957 0.048179 20.8642 26.2542 1 2458204.0059838 637120106 -4.57073115873 23.005449 -0.221009 0.917158 -39.9857635817 38.271614 -1.051826 1.081958 3.41892977208895 21.1899997711182 0.119000002741814 2.17899990081787 0.296000003814697 2458204.005984 2458317.836852 0
 4 589 16 1 ZTF_g 452492526015 0 2.2452 70.2997 10.8992 26.1983 4.055e-06 0.0191438 -0.0503445 1.08749e-05 1967 30. 0.048016 0.049573 19.7603 26.1983 1 2458206.9925231 589120160 30.81999261784 54.492603 0.629144 0.902922 -10.74329528812 92.968681 -0.116337 1.099789 3.38562303671308 21.1549999237061 0.126000002026558 1.88100004196167 0.333000004291534 2458204.005521 2458290.901910 0
 5 637 2 3 ZTF_g 452513350615 0 2.0233 72.9563 10.043 26.1873 3.3855e-06 0.0183937 -0.0250989 9.55482e-06 2044 30. 0.047202 0.040306 20.0001 26.1873 1 2458207.0133565 637120106 -23.54267854191 38.234791 -0.684939 0.975008 -27.29872352642 70.649719 -0.388998 1.046301 3.41892977208895 21.1899997711182 0.119000002741814 2.17899990081787 0.296000003814697 2458204.005984 2458317.836852 0
 6 589 16 1 ZTF_g 452529216015 0 2.0039 73.7062 9.91652 26.2416 2.8912e-06 0.0161345 -0.0516029 7.75904e-06 1968 30. 0.041383 0.043329 20.1233 26.2416 1 2458207.029213 589120160 5.13858983142 41.993286 0.136119 1.024439 34.29216926699 73.689987 0.468491 1.104798 3.38562303671308 21.1549999237061 0.126000002026558 1.88100004196167 0.333000004291534 2458204.005521 2458290.901910 0
 7 637 2 3 ZTF_g 455488900615 0 3.0275 79.2373 14.4571 26.27 6.3871e-06 0.0252035 0.00539705 1.8049e-05 2033 30. 0.067566 0.066232 19.3257 26.27 1 2458209.9889005 637120106 -29.66805425778 86.668793 -0.380786 0.941164 -10.63261572137 126.510643 -0.084611 1.102078 3.41892977208895 21.1899997711182 0.119000002741814 2.17899990081787 0.296000003814697 2458204.005984 2458317.836852 0
 8 589 16 1 ZTF_g 455515416015 0 2.3951 72.631 13.431 26.2074 6.19e-06 0.0236791 -0.0288463 1.65653e-05 1966 30. 0.057067 0.0629 19.5352 26.2074 1 2458210.0154167 589120160 29.32015466572 72.204147 0.451709 0.966717 -82.77945858373 112.456512 -0.741060 1.191046 3.38562303671308 21.1549999237061 0.126000002026558 1.88100004196167 0.333000004291534 2458204.005521 2458290.901910 0
