# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 50.9579738734 degrees
# Requested input Dec. = -10.0447731875 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 351 5 1 ZTF_r 570485551615 0 2.6232 140.033 6.51117 25.9867 1.32172e-05 0.0283744 0.111266 1.75188e-05 430 30. 0.072175 0.065424 19.9278 25.9867 1 2458324.9855556 351120216 -17.85794825403 30.906584 -0.642740 1.061811 -30.68540304501 51.202847 -0.603327 1.059594 1.45278944308498 19.3429998397827 0.0649999976158142 3.74499988555908 0.293999999761581 2458324.985556 2458369.918924 0
 1 351 5 1 ZTF_g 573483931615 0 4.1271 41.6704 15.4524 25.1488 0.000199315 0.0576235 -0.060852 0.000499168 137 30. 0.066953 0.081712 17.9579 25.1488 1 2458327.9839352 351120116 -14.54975213858 89.559662 -0.180717 0.928603 26.26809387641 139.032501 0.190207 1.074733 1.34366483154729 19.8799998283386 0.0839999988675117 4.14200019836426 0.268999993801117 2458342.940301 2458368.983009 0
 2 351 5 1 ZTF_g 576483481615 0 2.8622 77.5762 14.0757 25.8434 4.99061e-05 0.0402205 -0.0101543 0.000100996 217 30. 0.074999 0.082802 18.8875 25.8434 1 2458330.9834838 351120116 -31.87103507995 83.357430 -0.425311 0.991312 39.87395958803 122.561684 0.327529 1.160408 1.34366483154729 19.8799998283386 0.0839999988675117 4.14200019836426 0.268999993801117 2458342.940301 2458368.983009 0
 3 352 8 2 ZTF_g 577480852915 0 2.5874 80.106 13.862 25.9775 4.54889e-05 0.0440153 -0.072484 7.61876e-05 267 30. 0.07044 0.073645 19.0604 25.9775 1 2458331.9808565 352120129 -42.70135997349 68.364166 -0.694813 0.948892 7.6356037693 118.615440 0.064806 1.040437 1.31889238375263 19.9080001831055 0.0610000006854534 3.1800000667572 0.261999994516373 2458343.939676 2458367.945868 0
 4 351 5 1 ZTF_g 579464621615 0 2.9168 79.6859 12.8968 25.852 5.93654e-05 0.0435097 0.00842408 0.000121193 210 30. 0.069087 0.079295 18.9718 25.852 1 2458333.9646296 351120116 3.90423390176 84.594315 0.051339 0.977692 -88.92773161115 121.458900 -0.737094 1.202658 1.34366483154729 19.8799998283386 0.0839999988675117 4.14200019836426 0.268999993801117 2458342.940301 2458368.983009 0
 5 352 8 2 ZTF_g 580480752915 0 2.6611 86.6476 10.9916 26.074 3.79317e-05 0.0425838 -0.0767279 6.04206e-05 313 30. 0.072401 0.078201 19.3863 26.074 1 2458334.9807523 352120129 39.32273585133 54.625919 0.800755 1.055242 148.30036749249 91.216942 1.636748 1.047384 1.31889238375263 19.9080001831055 0.0610000006854534 3.1800000667572 0.261999994516373 2458343.939676 2458367.945868 0
 6 351 5 1 ZTF_r 582461511615 0 2.3262 161.584 7.49003 26.1155 1.46825e-05 0.0296869 0.119309 1.94402e-05 427 30. 0.054064 0.061344 20.0062 26.1155 1 2458336.9615162 351120216 -18.37542055719 35.271027 -0.579527 1.073707 -46.32003589324 60.844120 -0.766418 1.064408 1.45278944308498 19.3429998397827 0.0649999976158142 3.74499988555908 0.293999999761581 2458324.985556 2458369.918924 0
 7 352 8 2 ZTF_r 583483902915 0 2.2723 152.978 6.70749 26.1588 1.34825e-05 0.0277917 0.113401 1.71446e-05 424 30. 0.055541 0.057384 20.1651 26.1588 1 2458337.9839005 352120229 0.2069878425 29.761173 0.007737 0.958868 -12.85106136234 53.502583 -0.241813 1.039594 1.34133796227297 19.3270000457764 0.0450000017881393 2.69700002670288 0.131999999284744 2458337.983900 2458368.958762 0
 8 351 5 1 ZTF_g 588440301615 0 2.7049 64.9153 4.09652 25.6373 2.77018e-05 0.0394829 -0.0104963 4.15186e-05 381 30. 0.075269 0.079735 20.1563 25.6373 1 2458342.9403009 351120116 -3.59582875871 25.562532 -0.156477 0.913994 59.79297686066 38.494236 1.563758 1.168973 1.34366483154729 19.8799998283386 0.0839999988675117 4.14200019836426 0.268999993801117 2458342.940301 2458368.983009 0
