# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:05:35
#
# Requested input R.A. = 31.79525 degrees
# Requested input Dec. = -9.024639 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 349 11 3 ZTF_g 566461664215 33554432 1.9184 46.4534 5.03779 25.4041 3.35632e-05 0.040987 -0.0277669 5.05099e-05 311 30. 0.065845 0.059633 19.8743 25.4041 1 2458320.9616667 349120142 -56.26626171003 23.334734 -2.682255 1.052997 -181.92805508181 43.884865 -4.173497 1.051729 2.5667346927744 18.6800000190735 0.119999997317791 6.89599990844727 0.709999978542328 2458323.941146 2458368.905289 0
 1 349 11 3 ZTF_r 566483634215 0 2.0357 147.655 6.0133 26.2315 1.33675e-05 0.0263647 0.117095 1.83572e-05 344 30. 0.059352 0.051039 20.4796 26.2315 1 2458320.9836343 349120242 32.85695885217 28.541006 1.280598 1.018071 40.68841716936 56.769600 0.721556 1.028723 2.70582751431778 18.0840000152588 0.101999998092651 8.44600009918213 0.537000000476837 2458323.983287 2458371.941111 0
 2 349 11 3 ZTF_g 569441144215 0 2.1331 83.0949 4.99097 26.037 1.7563e-05 0.0301311 -0.0145087 2.42012e-05 342 30. 0.073451 0.072356 20.5183 26.037 1 2458323.9411458 349120142 -14.00029717973 23.509493 -0.662443 0.990199 -78.95109384054 40.719990 -1.951936 1.070839 2.5667346927744 18.6800000190735 0.119999997317791 6.89599990844727 0.709999978542328 2458323.941146 2458368.905289 0
 3 349 11 3 ZTF_r 569483284215 0 2.0432 153.206 6.58331 26.2453 1.38865e-05 0.0265829 0.123721 1.86572e-05 348 30. 0.062623 0.054426 20.4828 26.2453 1 2458323.983287 349120242 -20.2884583832 26.582827 -0.848990 1.104706 68.50859169331 50.961113 1.353385 1.036442 2.70582751431778 18.0840000152588 0.101999998092651 8.44600009918213 0.537000000476837 2458323.983287 2458371.941111 0
 4 349 11 3 ZTF_r 573424764215 33554464 3.5835 23.9354 22.4483 24.3028 0.000737335 0.0699168 0.130036 0.00134944 52 30. 0.080336 0.098348 16.7273 24.3028 1 2458327.9247685 349120242 230.70284010636 115.641258 2.219192 1.003082 368.50082275707 190.896027 1.943376 1.054972 2.70582751431778 18.0840000152588 0.101999998092651 8.44600009918213 0.537000000476837 2458323.983287 2458371.941111 0
 5 349 11 3 ZTF_g 573463934215 33554464 4.4933 39.1392 18.2792 25.259 0.000368788 0.0475516 -0.131412 0.00101779 59 30. 0.069586 0.093219 17.706 25.259 1 2458327.9639352 349120142 -106.43048406642 104.802917 -1.129659 0.943575 -138.97226281419 154.027298 -0.908334 1.055721 2.5667346927744 18.6800000190735 0.119999997317791 6.89599990844727 0.709999978542328 2458323.941146 2458368.905289 0
 6 349 11 3 ZTF_g 576482554215 0 2.0703 87.5535 16.6015 26.1157 3.04834e-05 0.0346054 -0.0200537 5.35902e-05 233 30. 0.061962 0.068201 19.2122 26.1157 1 2458330.9825579 349120142 101.3120851012 72.083763 1.563431 1.133434 -140.25811254229 129.830063 -1.087597 1.057650 2.5667346927744 18.6800000190735 0.119999997317791 6.89599990844727 0.709999978542328 2458323.941146 2458368.905289 0
 7 349 11 3 ZTF_r 581459184215 0 1.9843 157.53 8.86813 26.2814 1.76646e-05 0.0300368 0.117418 2.3783e-05 348 30. 0.055333 0.059674 20.0938 26.2814 1 2458335.9591898 349120242 4.34664760374 43.702477 0.110638 0.971438 38.34808841815 84.315430 0.457880 1.037179 2.70582751431778 18.0840000152588 0.101999998092651 8.44600009918213 0.537000000476837 2458323.983287 2458371.941111 0
 8 349 11 3 ZTF_g 581500204215 0 2.4336 95.2333 12.5791 26.2048 3.93854e-05 0.0406952 -0.028209 7.08948e-05 248 30. 0.066059 0.07198 19.5275 26.2048 1 2458336.0002083 349120142 23.17740006181 71.525383 0.360462 0.953256 -53.03801193806 115.041313 -0.464140 1.100544 2.5667346927744 18.6800000190735 0.119999997317791 6.89599990844727 0.709999978542328 2458323.941146 2458368.905289 0
