# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:21:32
#
# Requested input R.A. = 35.290833 degrees
# Requested input Dec. = -4.073269 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 401 7 3 ZTF_g 559465892615 0 2.2974 63.9504 4.7663 25.7961 3.9799e-05 0.0425732 -0.0308725 5.7115e-05 294 30. 0.104038 0.090941 20.2316 25.7961 1 2458313.9658912 401120126 7.8012796394 22.274725 0.389590 0.900849 33.02620461178 38.013641 0.874650 1.069123 0.0432182229851191 21.6079999923706 0.0920000001788139 0.656000018119812 0.0230000000447035 2458313.965891 2458364.977222 0
 1 401 7 3 ZTF_g 566462582615 33554432 1.8354 36.545 5.02171 25.1766 8.50202e-05 0.0600101 -0.0365994 0.000140278 261 30. 0.07576 0.061846 19.6896 25.1766 1 2458320.962581 401120126 -17.54447741503 22.699345 -0.859769 0.977558 13.82415651053 41.094837 0.338662 1.078343 0.0432182229851191 21.6079999923706 0.0920000001788139 0.656000018119812 0.0230000000447035 2458313.965891 2458364.977222 0
 2 401 7 3 ZTF_r 566484542615 0 1.852 147.01 6.02241 26.1278 2.04219e-05 0.0309239 0.120019 2.83135e-05 308 30. 0.062728 0.057914 20.4149 26.1278 1 2458320.9845486 401120226 47.18140843244 23.354946 2.247226 1.060690 35.80744976565 45.607880 0.790403 1.036230 0.179476470936637 20.8869999885559 0.0689999982714653 1.34899997711182 -0.0280000008642673 2458335.960116 2458422.851771 0
 3 401 7 3 ZTF_g 569441592615 0 2.3429 78.0346 4.83477 26.0074 2.32711e-05 0.0324196 -0.00602106 3.37691e-05 293 30. 0.080649 0.070567 20.4586 26.0074 1 2458323.9415972 401120126 7.31477325686 22.730272 0.357974 0.999417 -18.52020634471 36.654270 -0.508670 1.097122 0.0432182229851191 21.6079999923706 0.0920000001788139 0.656000018119812 0.0230000000447035 2458313.965891 2458364.977222 0
 4 401 7 3 ZTF_r 569484662615 0 1.7567 157.915 6.40371 26.1726 1.44708e-05 0.026079 0.123547 1.99445e-05 310 30. 0.064407 0.059431 20.4463 26.1726 1 2458323.9846644 401120226 -2.11061165467 26.400465 -0.088931 0.940176 -36.37011220177 50.621399 -0.723312 1.047338 0.179476470936637 20.8869999885559 0.0689999982714653 1.34899997711182 -0.0280000008642673 2458335.960116 2458422.851771 0
 5 401 7 3 ZTF_r 573425212615 33554464 3.3179 26.9747 18.1957 24.3228 0.000245264 0.0482487 0.107546 0.000441298 69 30. 0.098369 0.096525 16.978 24.3228 1 2458327.9252199 401120226 129.5873975009 97.894951 1.472507 0.940502 286.82159704167 160.093353 1.803656 1.051878 0.179476470936637 20.8869999885559 0.0689999982714653 1.34899997711182 -0.0280000008642673 2458335.960116 2458422.851771 0
 6 401 7 3 ZTF_g 573482532615 0 2.2138 66.3909 16.4209 25.8947 6.87417e-05 0.044648 -0.06746 0.000139553 180 30. 0.06748 0.057154 18.9252 25.8947 1 2458327.9825347 401120126 38.04203352332 74.455971 0.568354 1.029861 45.66890330866 133.345840 0.344791 1.057700 0.0432182229851191 21.6079999923706 0.0920000001788139 0.656000018119812 0.0230000000447035 2458313.965891 2458364.977222 0
 7 401 7 3 ZTF_r 576419642615 0 2.2451 135.511 16.9436 26.026 4.81413e-05 0.0467318 0.1266 6.61627e-05 304 30. 0.112928 0.078849 19.03 26.026 1 2458330.9196412 401120226 -5.0631069164 88.787712 -0.063434 0.898943 -35.05350959607 155.904190 -0.226354 1.053554 0.179476470936637 20.8869999885559 0.0689999982714653 1.34899997711182 -0.0280000008642673 2458335.960116 2458422.851771 0
 8 401 7 3 ZTF_g 576461872615 0 2.2662 77.4019 15.3479 26.0206 4.04363e-05 0.0349359 -0.00729181 7.87116e-05 185 30. 0.07526 0.06052 19.1361 26.0206 1 2458330.961875 401120126 -71.2696134343 86.890747 -0.912401 0.947963 -84.0063027179 140.963654 -0.599957 1.102046 0.0432182229851191 21.6079999923706 0.0920000001788139 0.656000018119812 0.0230000000447035 2458313.965891 2458364.977222 0
