# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-23 at 13:36:22
#
# Requested input R.A. = 128.323125 degrees
# Requested input Dec. = -22.962519 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 262 10 1 ZTF_g 450200403615 0 4.4512 497.173 15.8787 26.1536 1.02312e-05 0.0418208 -0.145129 4.09474e-05 1895 30. 0.07341 0.078777 18.7304 26.1536 1 2458204.7004051 262120136 54.06864683979 90.938271 0.661384 1.005905 109.4077624253 119.525520 0.921516 1.065699 2.23221936757519 20.1210000038147 0.119000002741814 2.12700009346008 0.208000004291534 2458204.700405 2459169.981771 0
 1 262 10 1 ZTF_g 450221033615 8 5.0091 494.151 16.1915 26.1636 1.87791e-05 0.0487678 -0.126966 7.63319e-05 1471 30. 0.104754 0.094869 18.5695 26.1636 1 2458204.7210301 262120136 -19.36045884396 112.871681 -0.190803 0.940030 -6.63234974289 133.688141 -0.049945 1.161750 2.23221936757519 20.1210000038147 0.119000002741814 2.12700009346008 0.208000004291534 2458204.700405 2459169.981771 0
 2 262 10 1 ZTF_r 462222933615 8 5.6287 191.397 8.93489 26.0693 7.191e-06 0.0374346 0.0852199 2.74014e-05 2000 30. 0.095477 0.102683 19.2388 26.0693 1 2458216.7229398 262120236 -65.79639820184 80.411087 -0.910209 0.963497 -106.39969393962 91.483490 -1.170881 1.418339 1.16647786683293 19.3660000801086 0.13400000333786 5.97100019454956 0.722000002861023 2458472.933657 2458493.926238 0
 3 262 10 1 ZTF_r 465197023615 0 3.7446 191.616 12.8774 26.0094 5.6073e-06 0.0334572 0.080288 2.15725e-05 2088 30. 0.066222 0.094118 19.0442 26.0094 1 2458219.6970255 262120236 -49.6132103815 78.834251 -0.700063 0.996541 -85.59736283646 101.900398 -0.845668 1.169497 1.16647786683293 19.3660000801086 0.13400000333786 5.97100019454956 0.722000002861023 2458472.933657 2458493.926238 0
 4 262 10 1 ZTF_g 475140703615 8 5.1749 479.822 13.5393 26.1321 1.41475e-05 0.045973 -0.129488 5.61149e-05 1671 30. 0.090238 0.112213 18.7155 26.1321 1 2458229.640706 262120136 42.04387039592 95.094353 0.491816 0.965148 117.49997490864 114.092392 1.036803 1.131733 2.23221936757519 20.1210000038147 0.119000002741814 2.12700009346008 0.208000004291534 2458204.700405 2459169.981771 0
 5 262 10 1 ZTF_r 475170183615 0 4.1208 212.757 11.9455 26.1616 3.7196e-06 0.0273773 0.0641181 1.42723e-05 2095 30. 0.097411 0.099022 19.1642 26.1616 1 2458229.6701852 262120236 39.59400004883 70.111359 0.628197 0.984633 58.18500563935 94.251625 0.621495 1.074213 1.16647786683293 19.3660000801086 0.13400000333786 5.97100019454956 0.722000002861023 2458472.933657 2458493.926238 0
 6 262 10 1 ZTF_g 480146403615 0 2.7521 456.172 18.2231 26.0287 6.5204e-06 0.0367809 -0.0978172 2.49456e-05 2099 30. 0.049553 0.066481 18.8622 26.0287 1 2458234.6464005 262120136 78.43774580579 85.265907 1.023304 0.969895 -26.37952438552 137.845383 -0.192659 1.043735 2.23221936757519 20.1210000038147 0.119000002741814 2.12700009346008 0.208000004291534 2458204.700405 2459169.981771 0
 7 262 10 1 ZTF_g 674542533615 0 2.4951 529.535 6.82981 26.1383 1.9346e-06 0.019851 -0.0279628 7.42328e-06 2087 30. 0.036655 0.052368 20.178 26.1383 1 2458429.0425347 262120136 76.45137270409 31.584724 2.692545 1.044942 41.38980826001 51.319771 0.811940 1.067098 2.23221936757519 20.1210000038147 0.119000002741814 2.12700009346008 0.208000004291534 2458204.700405 2459169.981771 0
 8 262 10 1 ZTF_r 677551383615 0 3.552 219.081 13.5437 26.1737 3.8879e-06 0.0280165 0.0828121 1.49015e-05 2095 30. 0.07783 0.078046 19.1655 26.1737 1 2458432.0513889 262120236 -125.60068759649 86.119301 -1.622357 0.996122 -117.53964771004 114.854782 -1.030269 1.132946 1.16647786683293 19.3660000801086 0.13400000333786 5.97100019454956 0.722000002861023 2458472.933657 2458493.926238 0
