# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:28
#
# Requested input R.A. = 176.487606263 degrees
# Requested input Dec. = 5.86151835837 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 472 12 1 ZTF_g 448290624415 0 2.7757 287.864 7.50584 26.2898 2.77193e-05 0.0376481 -0.0146768 4.5711e-05 300 30. 0.076517 0.06061 20.0925 26.2898 1 2458202.790625 472120144 -34.63624342673 40.600883 -0.948965 1.046164 -17.49715366338 60.503895 -0.291138 1.131099 0.843204881197584 21.2289998054504 0.157000005245209 1.21700000762939 0.123000003397465 2458202.790625 2458465.001042 0
 1 472 12 1 ZTF_g 448292014415 0 2.5737 287.085 7.47048 26.2928 2.5555e-05 0.0366406 -0.0211311 4.17889e-05 307 30. 0.065003 0.061684 20.2174 26.2928 1 2458202.7920139 472120144 4.52181100927 40.630554 0.123798 0.930949 50.05701710974 63.075706 0.798947 1.127174 0.843204881197584 21.2289998054504 0.157000005245209 1.21700000762939 0.123000003397465 2458202.790625 2458465.001042 0
 2 472 12 1 ZTF_g 451308404415 0 2.6586 289.023 14.6331 26.3263 3.3581e-05 0.037918 -0.0422742 6.40288e-05 242 30. 0.070974 0.063616 19.3983 26.3263 1 2458205.8084028 472120144 -48.14051503059 82.202881 -0.651446 0.898081 -61.67685384081 129.166840 -0.480714 1.084810 0.843204881197584 21.2289998054504 0.157000005245209 1.21700000762939 0.123000003397465 2458202.790625 2458465.001042 0
 3 472 12 1 ZTF_g 451316684415 0 2.5139 287.26 14.623 26.3172 4.1941e-05 0.0430241 -0.0300791 8.13361e-05 253 30. 0.071994 0.056964 19.4715 26.3172 1 2458205.8166898 472120144 91.50738519199 72.009514 1.413582 1.020637 179.2491069516 115.756546 1.558930 1.088253 0.843204881197584 21.2289998054504 0.157000005245209 1.21700000762939 0.123000003397465 2458202.790625 2458465.001042 0
 4 472 12 1 ZTF_g 456285634415 0 2.5956 138.197 23.3866 25.5118 0.000373192 0.0566749 -0.0152351 0.000858475 72 30. 0.078395 0.057759 18.0603 25.5118 1 2458210.7856366 472120144 -82.39901755611 126.931747 -0.722115 0.955391 -298.3245072794 194.186859 -1.546622 1.115851 0.843204881197584 21.2289998054504 0.157000005245209 1.21700000762939 0.123000003397465 2458202.790625 2458465.001042 0
 5 472 12 1 ZTF_g 456303294415 0 2.3386 259.479 17.2114 26.1827 4.70604e-05 0.0395046 -0.0324831 9.84575e-05 196 30. 0.070763 0.059813 19.2861 26.1827 1 2458210.8032986 472120144 124.74514593822 84.314072 1.645805 0.918502 112.15469666515 135.557419 0.832932 1.104444 0.843204881197584 21.2289998054504 0.157000005245209 1.21700000762939 0.123000003397465 2458202.790625 2458465.001042 0
 6 472 12 1 ZTF_r 460239614415 0 2.9396 186.161 8.48767 25.569 4.75804e-05 0.0483681 0.130236 7.03419e-05 308 30. 0.078432 0.06948 19.1206 25.569 1 2458214.7396181 472120244 -11.23133113835 50.484749 -0.247472 0.948387 -67.20995806551 74.311684 -0.910525 1.101042 1.27824519080776 19.003000164032 0.0710000023245811 4.58599996566772 0.28600001335144 2458165.867153 2458447.997419 0
 7 472 12 1 ZTF_g 460270624415 33554432 2.7329 36.1049 6.49863 24.1378 0.000790406 0.0666534 -0.115984 0.001873 55 30. 0.087146 0.065982 18.0415 24.1378 1 2458214.770625 472120144 10.9811432925 41.229176 0.296277 1.044250 -4.53405388621 60.042301 -0.076023 1.177994 0.843204881197584 21.2289998054504 0.157000005245209 1.21700000762939 0.123000003397465 2458202.790625 2458465.001042 0
 8 472 12 1 ZTF_r 463242364415 0 1.9715 318.431 7.41187 26.1394 1.39676e-05 0.0276078 0.121806 2.11586e-05 330 30. 0.055291 0.050125 20.2329 26.1394 1 2458217.7423611 472120244 -37.06286640962 27.555439 -1.496189 0.995614 -45.9418986692 51.070858 -0.905630 1.051457 1.27824519080776 19.003000164032 0.0710000023245811 4.58599996566772 0.28600001335144 2458165.867153 2458447.997419 0
