# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 260.1429702 degrees
# Requested input Dec. = 51.6327797 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 796 2 4 ZTF_r 444426620715 0 1.9461 171.041 5.60251 26.219 2.1191e-06 0.018143 0.0801755 3.86389e-06 995 30. 0.034668 0.042032 20.6211 26.219 2 2458198.9266204 796120207 77.51437955793 21.929361 3.931978 0.954533 110.2266869217 41.852657 2.651422 1.031812 0.963744530963648 20.8619998931885 0.123999997973442 1.78799998760223 0.32600000500679 2458186.911343 2458220.000914 0
 1 796 2 4 ZTF_r 444427530715 0 1.87 171.094 5.56714 26.2181 1.972e-06 0.0174845 0.0836848 3.60473e-06 994 30. 0.035936 0.045321 20.5714 26.2181 1 2458198.9275347 796120207 -31.55919497253 21.884062 -1.604179 0.996716 -44.5630552589 42.934383 -1.044924 1.030762 0.963744530963648 20.8619998931885 0.123999997973442 1.78799998760223 0.32600000500679 2458186.911343 2458220.000914 0
 2 796 2 4 ZTF_r 444447930715 0 1.7713 172.15 5.65703 26.2258 2.2702e-06 0.0187492 0.0826126 4.14548e-06 992 30. 0.04033 0.045281 20.6204 26.2258 2 2458198.9479398 796120207 -12.37061739463 21.738251 -0.633026 1.062728 -11.74062918693 43.763512 -0.270081 1.030992 0.963744530963648 20.8619998931885 0.123999997973442 1.78799998760223 0.32600000500679 2458186.911343 2458220.000914 0
 3 796 2 4 ZTF_r 444470380715 0 1.4959 172.558 5.57742 26.2137 2.702e-06 0.0205796 0.0888017 4.95232e-06 997 30. 0.055366 0.042506 20.691 26.2137 2 2458198.9703819 796120207 5.30279838853 21.128662 0.279182 1.018840 -40.62850667002 43.431381 -0.941765 1.027339 0.963744530963648 20.8619998931885 0.123999997973442 1.78799998760223 0.32600000500679 2458186.911343 2458220.000914 0
 4 796 2 4 ZTF_r 444484830715 0 1.6743 153.348 5.93395 26.0938 2.6622e-06 0.0203707 0.0903522 4.86956e-06 993 30. 0.037714 0.040097 20.4924 26.0938 1 2458198.984838 796120207 32.84984260565 23.135202 1.579482 0.937867 91.74084711637 46.544613 1.984305 1.030793 0.963744530963648 20.8619998931885 0.123999997973442 1.78799998760223 0.32600000500679 2458186.911343 2458220.000914 0
 5 796 2 4 ZTF_r 444485750715 0 1.5816 164.228 5.69087 26.1597 2.3584e-06 0.0191821 0.0876696 4.32576e-06 996 30. 0.040513 0.040412 20.6076 26.1597 2 2458198.9857523 796120207 -5.91283493568 20.885431 -0.314925 0.990521 -10.39614238291 42.513462 -0.246185 1.028326 0.963744530963648 20.8619998931885 0.123999997973442 1.78799998760223 0.32600000500679 2458186.911343 2458220.000914 0
 6 796 2 4 ZTF_r 444510840715 0 1.4371 172.205 5.46531 26.2096 3.2055e-06 0.0222489 0.0909713 5.89184e-06 989 30. 0.057149 0.047121 20.7146 26.2096 2 2458199.0108449 796120207 -10.00216406353 19.861046 -0.560205 1.052349 -15.56526007783 40.907082 -0.383066 1.028258 0.963744530963648 20.8619998931885 0.123999997973442 1.78799998760223 0.32600000500679 2458186.911343 2458220.000914 0
 7 796 2 4 ZTF_g 449394080715 0 2.9518 114.879 7.77898 26.2501 8.3612e-06 0.03463 -0.0907035 1.68782e-05 939 30. 0.046743 0.053737 19.9208 26.2501 2 2458203.8940856 796120107 0.20940067798 37.970600 0.006135 0.962894 9.67517315216 60.655449 0.160585 1.043319 1.31941517434726 19.9430000305176 0.0570000000298023 2.82599997520447 0.0839999988675117 2458203.894086 2458228.995312 0
 8 796 2 4 ZTF_g 449403210715 0 2.4605 117.704 7.37009 26.2639 7.0117e-06 0.0325392 -0.085235 1.33414e-05 967 30. 0.040908 0.046694 20.209 26.2639 2 2458203.9032176 796120107 48.47063659193 28.664312 1.881014 0.938297 11.29843340099 49.038284 0.231952 1.040084 1.31941517434726 19.9430000305176 0.0570000000298023 2.82599997520447 0.0839999988675117 2458203.894086 2458228.995312 0
