# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:48:22
#
# Requested input R.A. = 203.428300404 degrees
# Requested input Dec. = 32.875628763 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 674 7 1 ZTF_g 448353632415 0 2.2456 110.454 5.79804 26.2817 1.51123e-05 0.029848 -0.0439477 2.2647e-05 342 30. 0.056708 0.055023 20.595 26.2817 1 2458202.8536343 674120124 24.8822670008 30.619688 0.903949 0.888075 17.94666915071 50.936428 0.354708 1.088708 null null null null null 2458166.950683 2458246.797106 57
 1 674 7 1 ZTF_g 448357452415 0 2.6681 110.207 5.68769 26.2878 1.74376e-05 0.0319186 -0.0367902 2.65293e-05 334 30. 0.066331 0.057248 20.4006 26.2878 1 2458202.8574537 674120124 29.89885941146 30.882687 1.076947 0.935654 55.24122119694 47.588280 1.168634 1.104005 null null null null null 2458166.950683 2458246.797106 57
 2 674 7 1 ZTF_g 451341262415 0 2.3241 97.5173 12.0474 26.1897 3.08451e-05 0.0391449 -0.0575118 5.73504e-05 269 30. 0.069072 0.057526 19.5357 26.1897 1 2458205.8412616 674120124 33.68574806221 59.618015 0.628526 0.986952 -22.95146754557 101.255692 -0.228195 1.059119 null null null null null 2458166.950683 2458246.797106 57
 3 674 7 1 ZTF_g 451392612415 0 2.892 84.2148 13.3913 26.0031 5.03386e-05 0.0418872 -0.0220631 9.80644e-05 202 30. 0.077146 0.066193 19.0525 26.0031 1 2458205.8926157 674120124 -119.01109905511 79.058800 -1.674527 0.950321 -174.04638458607 118.759583 -1.475406 1.088357 null null null null null 2458166.950683 2458246.797106 57
 4 674 7 1 ZTF_g 454322322415 33554433 2.4573 57.4961 38.856 25.4419 0.000820333 0.0536093 -0.165224 0.00286429 42 30. 0.087102 0.066409 17.4893 25.4419 1 2458208.8223264 674120124 -117.49101450065 195.311600 -0.669162 1.028489 -193.83239069653 311.558899 -0.626327 1.098018 null null null null null 2458166.950683 2458246.797106 57
 5 674 7 1 ZTF_g 454341402415 1 2.2174 86.9873 27.1469 26.0147 7.64538e-05 0.0427841 -0.0320086 0.000172203 135 30. 0.067856 0.049664 18.5324 26.0147 1 2458208.8414005 674120124 -158.26967901342 136.685165 -1.288045 1.017511 -15.19202285202 228.395126 -0.066964 1.087691 null null null null null 2458166.950683 2458246.797106 57
 6 674 7 1 ZTF_g 457343002415 0 3.7519 109.915 12.0543 26.2955 5.99425e-05 0.0479611 -0.0246184 0.000122495 207 30. 0.07728 0.064019 19.2812 26.2955 3 2458211.8430093 674120124 -87.17162681186 93.500504 -1.037089 0.938619 -190.3981077895 122.540123 -1.564226 1.191072 null null null null null 2458166.950683 2458246.797106 57
 7 674 7 1 ZTF_g 457347732415 0 3.7003 110.634 11.9486 26.2925 5.16837e-05 0.0428014 -0.0294361 0.000103914 197 30. 0.082171 0.070958 19.2858 26.2925 1 2458211.8477315 674120124 -130.58396597689 94.042580 -1.544615 0.952156 -161.88359666252 121.664078 -1.339540 1.210417 null null null null null 2458166.950683 2458246.797106 57
 8 674 7 1 ZTF_g 460278222415 0 3.1128 61.6429 4.79201 25.6369 3.70534e-05 0.0431253 -0.00673776 7.10438e-05 269 30. 0.081441 0.060152 19.8252 25.6369 3 2458214.7782292 674120124 -24.79887674566 32.204533 -0.856584 0.944170 -5.50343902155 46.374470 -0.119473 1.133546 null null null null null 2458166.950683 2458246.797106 57
