# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-29 at 04:38:27
#
# Requested input R.A. = 50.719833 degrees
# Requested input Dec. = 42.556131 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 700 16 3 ZTF_g 450141896215 8 6.91 88.3172 12.545 26.0433 0.000941237 0.0942015 -0.0976006 0.00281389 93 30. 0.089144 0.084504 18.4656 26.0433 1 2458204.6418981 700120162 -28.58627151652 101.707047 -0.312652 0.928392 43.74779806302 119.044319 0.369967 1.201020 0.662220378661409 19.0489999771118 0.123999997973442 7.39099979400635 0.851999998092651 2458167.609595 2458382.955833 0
 1 700 16 3 ZTF_g 450161626215 8 7.5335 84.6931 13.1282 25.9527 0.00154909 0.0794394 -0.0211939 0.00483677 52 30. 0.094452 0.089755 18.2982 25.9527 1 2458204.6616204 700120162 -87.84335068041 111.090446 -0.879604 1.013522 47.7115996314 130.586472 0.367825 1.325469 0.662220378661409 19.0489999771118 0.123999997973442 7.39099979400635 0.851999998092651 2458167.609595 2458382.955833 0
 2 699 13 4 ZTF_g 452142255115 0 3.0936 98.9854 15.2817 26.12 9.7958e-06 0.0393495 -0.0811221 2.80354e-05 1921 30. 0.056255 0.053596 18.9672 26.12 1 2458206.6422569 699120151 161.2593691589 81.770164 2.193739 1.030760 391.62780619302 125.221359 3.148548 1.092583 1.32619625854368 19.0759999275208 0.123000003397465 6.52600002288818 0.698000013828278 2458307.967778 2458382.951447 0
 3 699 13 4 ZTF_r 544451895115 0 3.2704 167.616 15.8616 25.9794 7.6235e-06 0.0351878 0.073404 2.19407e-05 1995 30. 0.079429 0.061767 18.7961 25.9794 1 2458298.9518981 699120251 -58.25622889379 96.315147 -0.672826 0.997025 -109.60251177721 136.994263 -0.805440 1.091069 0.773500651451738 18.1360000610352 0.114000000059605 7.61700010299683 0.748000025749207 2458301.946285 2458447.858449 0
 4 699 13 4 ZTF_r 547446285115 0 3.4862 171.388 11.4906 26.0228 1.02587e-05 0.0404821 0.0569728 3.00041e-05 2032 30. 0.101428 0.089319 19.1732 26.0228 1 2458301.9462847 699120251 83.67485375951 61.609856 1.510774 1.082846 141.45220327252 93.558647 1.522092 1.054431 0.773500651451738 18.1360000610352 0.114000000059605 7.61700010299683 0.748000025749207 2458301.946285 2458447.858449 0
 5 699 13 4 ZTF_g 547474345115 0 2.7903 92.5848 12.4633 26.0783 7.4642e-06 0.0350945 -0.0768875 2.1672e-05 2025 30. 0.061688 0.052134 19.2391 26.0783 1 2458301.9743403 699120151 102.98723568787 64.071838 1.788014 1.062129 216.97218187162 102.578308 2.129432 1.091049 1.32619625854368 19.0759999275208 0.123000003397465 6.52600002288818 0.698000013828278 2458307.967778 2458382.951447 0
 6 700 16 3 ZTF_g 547483576215 0 2.179 86.0323 19.4071 26.0248 8.7883e-06 0.0378681 -0.0414174 2.60403e-05 1964 30. 0.056665 0.042718 18.911 26.0248 1 2458301.9835764 700120162 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.662220378661409 19.0489999771118 0.123999997973442 7.39099979400635 0.851999998092651 2458167.609595 2458382.955833 61
 7 700 16 4 ZTF_g 547483576315 0 2.2122 87.2665 19.5184 26.0829 1.23579e-05 0.0383166 -0.0590478 2.83666e-05 1967 30. 0.055691 0.043364 18.947 26.0829 1 2458301.9835764 700120163 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458167.609595 2458382.955833 57,61
 8 699 13 4 ZTF_g 550467785115 0 3.3531 97.8911 9.32722 26.1099 6.1196e-06 0.0316315 -0.0875417 1.78293e-05 2026 30. 0.058732 0.060863 19.459 26.1099 1 2458304.9677894 699120151 27.27766785662 49.622662 0.611480 0.986297 52.17290051328 73.753563 0.712159 1.104144 1.32619625854368 19.0759999275208 0.123000003397465 6.52600002288818 0.698000013828278 2458307.967778 2458382.951447 0
