# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:39:01
#
# Requested input R.A. = 347.387917 degrees
# Requested input Dec. = 15.659269 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 598 2 3 ZTF_g 492482490615 0 2.6215 91.3659 9.23189 26.1122 2.9531e-05 0.0412276 -0.0305915 4.30103e-05 552 30. 0.062727 0.057482 19.684 26.1122 1 2458246.9825 598120106 104.7517331049 45.443077 2.564179 0.902190 150.6700882866 73.656319 2.059360 1.059941 3.62210572059001 19.2869998931885 0.100000001490116 6.70699977874756 0.532000005245209 2458246.982500 2458352.879317 0
 1 598 2 3 ZTF_r 500484310615 0 2.3561 152.59 8.2958 26.1342 7.8165e-06 0.0240271 0.107055 9.58298e-06 673 30. 0.054838 0.046689 20.0043 26.1342 1 2458254.9843171 598120206 17.7759810684 40.060413 0.493598 1.003629 45.08271035195 71.777718 0.632318 1.051779 3.41645177034695 18.7819999694824 0.108999997377396 7.65899991989136 0.716000020503998 2458254.984317 2458436.622477 0
 2 598 2 3 ZTF_r 503465180615 0 2.1001 144.503 5.36813 26.0771 7.4541e-06 0.0233757 0.0995003 9.11815e-06 671 30. 0.062821 0.049633 20.4424 26.0771 1 2458257.9651852 598120206 -22.13182783215 23.900564 -1.030063 1.055583 -30.35486324955 44.345318 -0.689121 1.044282 3.41645177034695 18.7819999694824 0.108999997377396 7.65899991989136 0.716000020503998 2458254.984317 2458436.622477 0
 3 598 2 3 ZTF_g 508471040615 0 2.4751 96.2746 4.83364 26.1427 1.45979e-05 0.0322709 -0.00806871 1.85834e-05 658 30. 0.064719 0.049461 20.4845 26.1427 1 2458262.9710417 598120106 11.95054669303 27.569174 0.482191 0.988303 31.76854998803 44.219776 0.723263 1.090064 3.62210572059001 19.2869998931885 0.100000001490116 6.70699977874756 0.532000005245209 2458246.982500 2458352.879317 0
 4 598 2 3 ZTF_r 516422150615 0 2.6853 138.374 12.3659 26.048 1.78903e-05 0.0362123 0.0956547 2.20354e-05 671 30. 0.074061 0.076917 19.26 26.048 1 2458270.9221528 598120206 65.9570063841 69.798653 1.051160 0.962518 41.62266893 110.924934 0.377760 1.062274 3.41645177034695 18.7819999694824 0.108999997377396 7.65899991989136 0.716000020503998 2458254.984317 2458436.622477 0
 5 598 2 3 ZTF_g 516474070615 0 2.73 96.2195 12.2535 26.1595 4.26618e-05 0.0435051 -0.00940534 6.83375e-05 464 30. 0.070394 0.061579 19.3903 26.1595 1 2458270.9740741 598120106 -71.04516579646 73.553711 -1.074446 0.925628 117.22338773914 112.460625 1.049371 1.097754 3.62210572059001 19.2869998931885 0.100000001490116 6.70699977874756 0.532000005245209 2458246.982500 2458352.879317 0
 6 598 2 3 ZTF_r 519432370615 0 2.1028 153.983 9.28194 26.1455 9.1054e-06 0.0258002 0.10392 1.12135e-05 671 30. 0.059406 0.04786 19.9072 26.1455 1 2458273.9323727 598120206 -28.50984108712 43.296246 -0.732486 0.998494 -112.63053387417 78.992088 -1.435449 1.047703 3.41645177034695 18.7819999694824 0.108999997377396 7.65899991989136 0.716000020503998 2458254.984317 2458436.622477 0
 7 598 2 3 ZTF_g 519474150615 0 2.1887 101.782 10.2356 26.2072 2.22252e-05 0.0365199 -0.0152753 3.15584e-05 585 30. 0.055433 0.047244 19.7984 26.2072 1 2458273.9741551 598120106 14.00579348231 53.999706 0.288517 0.909220 92.35338265428 93.227356 0.997297 1.064082 3.62210572059001 19.2869998931885 0.100000001490116 6.70699977874756 0.532000005245209 2458246.982500 2458352.879317 0
 8 598 2 3 ZTF_r 525426510615 0 3.0504 149.205 5.61153 26.1308 1.0633e-05 0.0280495 0.0917728 1.2976e-05 670 30. 0.081709 0.07401 20.0931 26.1308 1 2458279.9265162 598120206 21.37715869861 36.571320 0.650226 0.934334 39.23845474968 54.095734 0.730237 1.087552 3.41645177034695 18.7819999694824 0.108999997377396 7.65899991989136 0.716000020503998 2458254.984317 2458436.622477 0
