# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:30:02
#
# Requested input R.A. = 240.913958 degrees
# Requested input Dec. = 31.234644 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 679 4 1 ZTF_r 444394131215 0 1.6095 139.831 5.59237 26.22 4.2721e-06 0.0243881 0.0954087 8.20186e-06 822 30. 0.048168 0.046155 20.6897 26.22 2 2458198.8941319 679120212 -20.07572342549 21.732231 -1.027594 0.956798 -0.46991310818 42.549080 -0.011118 1.038953 1.75687010250747 20.2070001602173 0.0890000015497208 3.67300009727478 0.310000002384186 2458198.996643 2458219.926736 0
 1 679 4 1 ZTF_r 444398621215 0 1.6118 142.154 5.5216 26.2378 4.2405e-06 0.0243003 0.0914885 8.13796e-06 822 30. 0.050203 0.045655 20.7138 26.2378 2 2458198.8986227 679120212 8.11286803522 21.771637 0.414513 0.959024 21.45906794276 42.140945 0.512651 1.041664 1.75687010250747 20.2070001602173 0.0890000015497208 3.67300009727478 0.310000002384186 2458198.996643 2458219.926736 0
 2 679 4 1 ZTF_r 444435081215 0 1.5741 142.815 5.2897 26.228 3.571e-06 0.0222505 0.0971415 6.82651e-06 824 30. 0.047569 0.05059 20.7686 26.228 2 2458198.935081 679120212 -33.97374388935 21.827877 -1.731357 0.944888 45.08103563129 42.184605 1.075858 1.041663 1.75687010250747 20.2070001602173 0.0890000015497208 3.67300009727478 0.310000002384186 2458198.996643 2458219.926736 0
 3 679 4 1 ZTF_r 444455561215 0 1.525 143.614 5.34973 26.2329 4.4072e-06 0.024788 0.0980914 8.41822e-06 825 30. 0.055082 0.052451 20.7613 26.2329 2 2458198.9555671 679120212 -2.71243700984 21.895430 -0.137804 0.903613 -53.05793078349 41.661404 -1.282129 1.044999 1.75687010250747 20.2070001602173 0.0890000015497208 3.67300009727478 0.310000002384186 2458198.996643 2458219.926736 0
 4 679 4 1 ZTF_r 444462751215 0 1.653 131.482 5.65664 26.1497 4.7034e-06 0.0255918 0.0972527 8.99951e-06 824 30. 0.043616 0.052395 20.5913 26.1497 2 2458198.9627546 679120212 -15.20318915939 21.777639 -0.776567 0.992541 -29.29867176 41.132977 -0.717089 1.047676 1.75687010250747 20.2070001602173 0.0890000015497208 3.67300009727478 0.310000002384186 2458198.996643 2458219.926736 0
 5 679 4 1 ZTF_r 444496641215 0 1.9867 142.541 5.20679 26.227 4.5198e-06 0.0250847 0.0948844 8.63116e-06 824 30. 0.056995 0.064742 20.8346 26.227 2 2458198.9966435 679120212 -5.46029343768 20.087082 -0.302381 0.928030 10.09903938867 37.136528 0.273775 1.055661 1.75687010250747 20.2070001602173 0.0890000015497208 3.67300009727478 0.310000002384186 2458198.996643 2458219.926736 0
 6 679 4 1 ZTF_g 449415121215 0 2.3852 85.782 5.88661 26.2597 6.4914e-06 0.0298956 -0.0309207 1.27605e-05 804 30. 0.048234 0.048452 20.6454 26.2597 2 2458203.9151273 679120112 1.90300172493 24.455080 0.086562 0.961337 3.59852969546 41.291378 0.087737 1.078739 1.74325300231627 20.7980000495911 0.0590000003576279 1.45299994945526 0.0769999995827675 2458203.915127 2458229.985903 0
 7 679 4 1 ZTF_g 449421501215 0 2.3007 37.1813 5.77253 25.3676 1.64167e-05 0.0431394 -0.0244471 3.92259e-05 688 30. 0.052403 0.054168 19.6101 25.3676 1 2458203.9215046 679120112 13.32706933437 28.713991 0.516293 0.925106 -48.93415862623 48.036350 -1.025551 1.082579 1.74325300231627 20.7980000495911 0.0590000003576279 1.45299994945526 0.0769999995827675 2458203.915127 2458229.985903 0
 8 679 4 1 ZTF_g 449422451215 33554432 2.074 21.2684 5.82705 24.7661 2.72239e-05 0.0455444 -0.0278261 7.42486e-05 505 30. 0.054868 0.060473 19.0423 24.7661 2 2458203.9224537 679120112 13.24971476381 28.313023 0.520565 0.957433 12.76057479458 48.248798 0.266256 1.081072 1.74325300231627 20.7980000495911 0.0590000003576279 1.45299994945526 0.0769999995827675 2458203.915127 2458229.985903 0
