# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:52:01
#
# Requested input R.A. = 338.5270099 degrees
# Requested input Dec. = 5.564591 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 495 10 1 ZTF_r 500482903615 0 2.105 154.611 7.39744 26.1884 5.3045e-06 0.0238369 0.108556 7.39544e-06 811 30. 0.049987 0.044581 20.2337 26.1884 1 2458254.9829051 495120236 18.40886314016 36.944107 0.554289 1.024930 65.38501416766 66.095520 0.995913 1.057554 2.36772324236979 18.0899995803833 0.123999997973442 8.36900043487549 0.616999983787537 2458254.982905 2458374.819803 0
 1 495 10 1 ZTF_r 503462363615 0 2.1824 146.214 5.44635 26.1294 5.7868e-06 0.0249123 0.108396 8.10724e-06 814 30. 0.059058 0.05376 20.4769 26.1294 1 2458257.9623611 495120236 21.54135017529 31.506498 0.760550 1.079707 28.46211998434 55.504524 0.516243 1.057412 2.36772324236979 18.0899995803833 0.123999997973442 8.36900043487549 0.616999983787537 2458254.982905 2458374.819803 0
 2 495 10 1 ZTF_r 513400273615 0 2.2313 74.5056 32.0936 25.4813 0.00010057 0.0824545 0.110086 0.000155715 515 30. 0.066519 0.069704 17.777 25.4813 1 2458267.9002778 495120236 -196.28290324515 116.426468 -1.875364 1.095184 -5.49925817976 209.987473 -0.026365 1.048475 2.36772324236979 18.0899995803833 0.123999997973442 8.36900043487549 0.616999983787537 2458254.982905 2458374.819803 0
 3 495 10 1 ZTF_r 516421233615 0 2.9995 141.072 13.4777 26.1138 1.47095e-05 0.0385009 0.0936478 2.0532e-05 777 30. 0.067306 0.068264 19.1303 26.1138 1 2458270.9212384 495120236 55.70639757755 80.468506 0.770077 1.020015 -56.91457406907 118.874527 -0.482003 1.088522 2.36772324236979 18.0899995803833 0.123999997973442 8.36900043487549 0.616999983787537 2458254.982905 2458374.819803 0
 4 495 10 1 ZTF_g 516474983615 0 2.6341 90.908 13.1111 26.139 2.24726e-05 0.0383103 -0.013552 4.30309e-05 538 30. 0.06008 0.055652 19.3194 26.139 1 2458270.9749884 495120136 15.01810112506 81.806259 0.204213 0.924291 34.10286921374 124.214867 0.276396 1.126908 2.34024764637425 18.806999874115 0.129999995231628 7.43699979782104 0.930000007152557 2458262.968738 2458343.878576 0
 5 495 10 1 ZTF_r 519435133615 0 2.0107 156.612 10.3157 26.1922 6.1245e-06 0.025457 0.11228 8.64471e-06 807 30. 0.053411 0.050296 19.8215 26.1922 1 2458273.9351389 495120236 -19.60680449203 54.305809 -0.401620 1.019157 -80.14573784444 99.404236 -0.811691 1.054399 2.36772324236979 18.0899995803833 0.123999997973442 8.36900043487549 0.616999983787537 2458254.982905 2458374.819803 0
 6 495 10 1 ZTF_g 519479303615 0 2.2167 95.8679 12.7997 26.2161 1.74941e-05 0.0370588 -0.0423555 3.19256e-05 629 30. 0.047627 0.048115 19.5433 26.2161 1 2458273.9793056 495120136 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.34024764637425 18.806999874115 0.129999995231628 7.43699979782104 0.930000007152557 2458262.968738 2458343.878576 61
 7 495 10 1 ZTF_r 522476373615 0 1.9564 159.258 9.27478 26.215 5.0523e-06 0.0232148 0.109627 7.09465e-06 813 30. 0.044535 0.04175 20.0536 26.215 1 2458276.9763773 495120236 -44.87385402605 43.341537 -1.151712 1.062579 -70.83546506726 79.749222 -0.894210 1.056649 2.36772324236979 18.0899995803833 0.123999997973442 8.36900043487549 0.616999983787537 2458254.982905 2458374.819803 0
 8 495 10 1 ZTF_r 525422343615 0 2.9008 153.442 6.17327 26.1943 5.8585e-06 0.0250363 0.103294 8.20142e-06 810 30. 0.061477 0.06001 20.1483 26.1943 1 2458279.9223495 495120236 -11.39575904414 41.783455 -0.303385 0.971654 36.14836567737 63.472591 0.573347 1.082491 2.36772324236979 18.0899995803833 0.123999997973442 8.36900043487549 0.616999983787537 2458254.982905 2458374.819803 0
