# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 13.0060546916 degrees
# Requested input Dec. = 7.61661248499 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 448 14 2 ZTF_r 527464715315 0 2.7376 162.994 7.00872 26.1249 1.27897e-05 0.0255593 0.0864139 1.69277e-05 361 30. 0.069999 0.06583 19.8845 26.1249 1 2458281.9647106 448120253 -8.23279512807 33.858101 -0.270483 1.034960 -24.04650341598 56.359722 -0.429535 1.041808 null null null null null 2458281.964711 2458347.931319 57
 1 448 14 2 ZTF_r 530476925315 0 2.0855 84.0101 8.68502 25.376 4.8298e-05 0.0494889 0.0996806 6.36008e-05 363 30. 0.0681 0.055556 19.1505 25.376 1 2458284.9769213 448120253 -50.86357337098 38.091202 -1.485378 1.026748 -31.32516024347 71.300941 -0.442296 1.042925 null null null null null 2458281.964711 2458347.931319 57
 2 448 14 2 ZTF_r 533478585315 0 2.5843 168.402 9.99888 26.1366 1.95615e-05 0.0313578 0.109691 2.58725e-05 358 30. 0.060992 0.05967 19.5971 26.1366 1 2458287.978588 448120253 -85.6740794353 56.908302 -1.674667 0.939684 -99.76817261727 92.681366 -1.083714 1.060790 null null null null null 2458281.964711 2458347.931319 57
 3 448 14 2 ZTF_g 537444685315 0 2.7733 85.6401 4.48805 26.1428 2.06856e-05 0.0322636 -0.079097 2.79728e-05 353 30. 0.066125 0.057701 20.4021 26.1428 1 2458291.9446875 448120153 2.98299012207 26.550127 0.124980 0.939428 -6.57345639299 42.973675 -0.153995 1.069770 4.39641207828226 23.0810000419617 0.273999989032745 0.560999989509583 -0.202999994158745 2458291.944688 2458347.962523 0
 4 448 14 2 ZTF_r 540480105315 0 2.226 169.366 9.31108 26.1535 1.42995e-05 0.0269286 0.0986996 1.89138e-05 362 30. 0.061287 0.051092 19.8499 26.1535 1 2458294.9801042 448120253 0.82945894269 38.788097 0.023788 1.034604 6.79907881301 71.838478 0.095281 1.041319 null null null null null 2458281.964711 2458347.931319 57
 5 448 14 2 ZTF_r 543424785315 0 2.3479 161.138 14.1705 26.1069 2.32808e-05 0.0344514 0.100082 3.09701e-05 362 30. 0.059622 0.056905 19.2533 26.1069 1 2458297.9247801 448120253 56.77591387316 67.681824 0.933140 1.034128 95.28916101809 121.104385 0.792134 1.040115 null null null null null 2458281.964711 2458347.931319 57
 6 448 14 2 ZTF_r 546419325315 0 2.5202 151.656 12.1461 26.0435 2.12995e-05 0.0324112 0.109315 2.76452e-05 357 30. 0.071637 0.065523 19.3036 26.0435 1 2458300.9193287 448120253 -79.77765519697 54.841209 -1.618188 1.086700 -62.89262654172 95.757057 -0.661217 1.040018 null null null null null 2458281.964711 2458347.931319 57
 7 448 14 2 ZTF_g 546462875315 0 2.5331 89.0216 11.7308 26.1782 2.93628e-05 0.0341816 -0.0494807 4.82513e-05 282 30. 0.059203 0.055236 19.468 26.1782 1 2458300.9628704 448120153 -39.23370455944 56.757729 -0.768934 1.006855 -257.79259106709 94.331970 -2.751229 1.073752 4.39641207828226 23.0810000419617 0.273999989032745 0.560999989509583 -0.202999994158745 2458291.944688 2458347.962523 0
 8 448 14 2 ZTF_r 549464815315 0 2.0311 164.128 10.5048 26.1394 1.75945e-05 0.029821 0.0968262 2.33798e-05 360 30. 0.05658 0.051748 19.7356 26.1394 1 2458303.9648148 448120253 17.27990515021 42.688961 0.450278 1.027824 87.06561606648 83.446594 1.050396 1.035746 null null null null null 2458281.964711 2458347.931319 57
