# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 328.055625 degrees
# Requested input Dec. = -23.376989 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 289 9 4 ZTF_g 523479823515 0 2.8721 128.724 13.4033 26.0098 1.77991e-05 0.0397912 -0.0490733 4.60291e-05 591 30. 0.054344 0.066615 19.0748 26.0098 1 2458277.9798264 289120135 -14.58336732379 73.625221 -0.220336 0.880933 -44.26223629195 115.498856 -0.385808 1.082059 3.94171714151647 19.651000213623 0.0740000009536743 3.66199994087219 0.256999999284744 2458291.938472 2458375.780718 0
 1 290 12 3 ZTF_g 525480184615 0 2.9871 172.814 12.8806 26.1631 1.4906e-05 0.0392417 -0.0904931 3.62887e-05 645 30. 0.061747 0.074807 19.2222 26.1631 1 2458279.9801852 290120146 33.45294270028 73.280266 0.507811 0.958928 197.23423805882 112.182472 1.769997 1.059272 3.98767739505768 19.5959999084473 0.0780000016093254 4.63199996948242 0.223000004887581 2458317.875903 2458430.646238 0
 2 289 9 4 ZTF_r 527459533515 0 1.8584 260.313 6.43802 26.1835 3.7893e-06 0.0239658 0.115665 6.81791e-06 906 30. 0.049148 0.052068 20.4099 26.1835 1 2458281.959537 289120235 -37.08830815959 28.612083 -1.441924 0.966020 -107.49355373099 52.185261 -2.073718 1.066745 3.03717203662505 19.4900001525879 0.0900000035762787 5.00099992752075 0.312999993562698 2458287.959421 2458431.646539 0
 3 289 9 4 ZTF_r 530459613515 0 2.4934 110.44 7.83563 25.2533 2.83008e-05 0.0642794 0.110402 5.10231e-05 872 30. 0.069077 0.067609 19.0587 25.2533 1 2458284.9596181 289120235 35.04615756527 41.772396 0.933267 1.046372 -32.60507196439 65.030731 -0.504756 1.112404 3.03717203662505 19.4900001525879 0.0900000035762787 5.00099992752075 0.312999993562698 2458287.959421 2458431.646539 0
 4 289 9 4 ZTF_r 533459423515 0 2.2307 258.327 6.1742 26.1942 3.6344e-06 0.0234365 0.110238 6.57081e-06 901 30. 0.049245 0.054899 20.3832 26.1942 1 2458287.9594213 289120235 -4.72964388357 29.843756 -0.176291 0.955089 -6.31909652136 52.464054 -0.121257 1.054723 3.03717203662505 19.4900001525879 0.0900000035762787 5.00099992752075 0.312999993562698 2458287.959421 2458431.646539 0
 5 290 12 3 ZTF_r 534459304615 0 2.7528 247.991 6.00879 26.1462 4.4539e-06 0.0260902 0.109958 7.92279e-06 922 30. 0.054169 0.056047 20.1993 26.1462 1 2458288.9593056 290120246 28.21744480183 34.640045 0.906137 0.893093 78.34399965481 53.828850 1.465230 1.079893 3.67068396271664 19.4980000495911 0.0689999982714653 3.125 0.13400000333786 2458288.959306 2458433.584618 0
 6 289 9 4 ZTF_g 537438473515 0 2.5316 147.196 4.47465 26.1302 6.1942e-06 0.0309614 -0.0569603 1.12726e-05 918 30. 0.052319 0.062698 20.4968 26.1302 1 2458291.9384722 289120135 17.80848512669 22.408094 0.884050 0.962952 107.25058414513 37.064449 2.913113 1.076821 3.94171714151647 19.651000213623 0.0740000009536743 3.66199994087219 0.256999999284744 2458291.938472 2458375.780718 0
 7 290 12 3 ZTF_r 537480754615 0 2.0747 252.745 10.8217 26.1671 4.9327e-06 0.0277575 0.103447 8.74212e-06 926 30. 0.047377 0.051409 19.7715 26.1671 1 2458291.9807523 290120246 106.49458512227 48.486080 2.443235 0.917539 69.47264970712 89.439117 0.781991 1.041730 3.67068396271664 19.4980000495911 0.0689999982714653 3.125 0.13400000333786 2458288.959306 2458433.584618 0
 8 289 9 4 ZTF_r 537481213515 0 1.9428 265.757 11.6523 26.1907 5.3555e-06 0.0287221 0.118616 9.50976e-06 915 30. 0.048376 0.052205 19.7423 26.1907 1 2458291.9812153 289120235 -13.17416352707 51.725964 -0.283315 1.044780 49.81366807946 95.038040 0.527675 1.058326 3.03717203662505 19.4900001525879 0.0900000035762787 5.00099992752075 0.312999993562698 2458287.959421 2458431.646539 0
