# AT2017ens magnitudes from Swift UVOT                                                        
# generated Fri Aug 2 18:31:04 UTC 2024 using version 2015.1                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel5.8(Bld47)_30Jun2023 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 3 or 5 arcsec source aperture (based on the error) was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on average psf in Swift CALDB)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.   
# The sensitivity correction has been updated based on the 2015 redetermination.        
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
#                                                                                           
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
# U              0.138633      0.0504454
# UVW2          0.0512260      0.0106212
#                                                                                           
# There are no known issues with this photometry.                                           
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
UVW2     57932.2377  17.410   0.090  20.170  11.086   0.973   0.081   3.000      0.0110322     509.34   17291.54
UVW2     57937.6141  17.621   0.099  20.084  11.086   0.801   0.073   3.000      0.0110322     458.21    5642.55
UVW2     57959.1800  19.170   0.157  20.365  11.086   0.192   0.028   3.000      0.0110322     867.65   23465.60
UVW2     58140.6827    NULL    NULL  20.602  11.085   0.004   0.013   3.000      0.0110322    1180.15   18932.81
#                                                                                           
#                                                                                           
#                                                                                           
U        57932.2357  16.995   0.094  19.365  12.064   3.452   0.299   3.000      0.0110322     100.89   17248.62
U        57937.6124  17.093   0.104  19.145  12.074   3.155   0.302   3.000      0.0110322      92.05    5632.87
U        57959.1757  18.259   0.147  19.541  12.074   1.078   0.146   3.000      0.0110322     173.73   23108.78
#                                                                                           
#                                                                                           
#                                                                                           
