# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-13 at 13:00:03
#
# Requested input R.A. = 161.644232602 degrees
# Requested input Dec. = 13.7547309665 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460353.78671164 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 522 16 3 ZTF_g 450294136215 0 3.194 121.896 11.8153 26.219 4.41696e-05 0.0387752 -0.0375163 0.000104026 211 30. 0.066328 0.058585 19.3356 26.219 1 2458204.7941319 522120162 -28.18274725674 77.637497 -0.403800 1.006104 18.22582899311 110.851654 0.165524 1.120905 0.811160199599082 18.6939999580383 0.0590000003576279 3.72900009155273 0.234999999403954 2458166.835833 2458440.981933 0
 1 522 16 3 ZTF_g 454279966215 1 2.1239 74.644 32.8126 25.784 0.000234003 0.0501944 -0.0169301 0.000595815 74 30. 0.066423 0.069035 18.103 25.784 1 2458208.7799653 522120162 62.18427021806 144.244019 0.479554 1.086281 34.56846440335 246.687531 0.141074 1.098994 0.811160199599082 18.6939999580383 0.0590000003576279 3.72900009155273 0.234999999403954 2458166.835833 2458440.981933 0
 2 522 16 3 ZTF_g 461257126215 0 3.8962 61.4937 6.00218 25.4582 0.000141316 0.0549078 -0.0403757 0.000363675 147 30. 0.080702 0.080313 19.0888 25.4582 1 2458215.7571296 522120162 63.72160420888 59.158485 1.198187 0.996079 177.16748479658 74.376221 2.398088 1.304285 0.811160199599082 18.6939999580383 0.0590000003576279 3.72900009155273 0.234999999403954 2458166.835833 2458440.981933 0
 3 522 16 3 ZTF_r 464215326215 0 2.2624 255.154 7.58083 26.0141 1.24331e-05 0.0256693 0.109842 1.94361e-05 310 30. 0.056999 0.053588 20.1611 26.275 1 2458218.7153241 522120262 19.86759209315 45.339149 0.487446 1.143769 -0.38524137716 78.598351 -0.004934 1.062780 0.955418202984194 18.3390001296997 0.0839999988675117 6.33099985122681 0.384999990463257 2458155.835162 2458186.833657 56
 4 522 16 3 ZTF_r 464242046215 0 2.0629 255.177 7.17496 26.0425 1.33449e-05 0.0265732 0.113179 2.09241e-05 308 30. 0.049047 0.049866 20.2971 26.275 1 2458218.7420486 522120262 22.66610907637 40.109154 0.628620 1.344195 -17.48118024527 72.174164 -0.243840 1.053394 0.955418202984194 18.3390001296997 0.0839999988675117 6.33099985122681 0.384999990463257 2458155.835162 2458186.833657 56
 5 522 16 3 ZTF_r 467226576215 0 2.9542 170.64 6.54033 25.8145 2.8601e-05 0.0388241 0.132321 4.46235e-05 309 30. 0.072719 0.078356 19.6828 25.8145 1 2458221.7265741 522120262 40.26608800023 50.119793 0.893686 1.950615 196.66255736121 73.123917 2.707556 1.187451 0.955418202984194 18.3390001296997 0.0839999988675117 6.33099985122681 0.384999990463257 2458155.835162 2458186.833657 56
 6 522 16 3 ZTF_r 467238916215 0 2.8141 175.917 6.40071 25.8602 2.74756e-05 0.0372237 0.108863 4.42554e-05 290 30. 0.069337 0.095196 19.6366 25.8602 1 2458221.738912 522120262 114.53915660865 64.279022 1.982164 2.872900 247.560267356 90.274559 2.760773 1.240949 0.955418202984194 18.3390001296997 0.0839999988675117 6.33099985122681 0.384999990463257 2458155.835162 2458186.833657 56
 7 522 16 3 ZTF_r 470195546215 0 1.8277 260.545 18.9977 25.2893 2.12146e-05 0.0339009 0.119134 3.39138e-05 312 30. 0.05389 0.053292 19.3568 26.275 1 2458224.695544 522120262 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.955418202984194 18.3390001296997 0.0839999988675117 6.33099985122681 0.384999990463257 2458155.835162 2458186.833657 61
 8 522 16 3 ZTF_r 470223726215 0 1.8828 256.19 9.09876 25.8693 2.12289e-05 0.033738 0.120057 3.34557e-05 310 30. 0.050156 0.054492 20.143 26.275 1 2458224.7237269 522120262 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.955418202984194 18.3390001296997 0.0839999988675117 6.33099985122681 0.384999990463257 2458155.835162 2458186.833657 61
