# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:29:10
#
# Requested input R.A. = 216.943333 degrees
# Requested input Dec. = 29.510631 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 629 15 2 ZTF_g 448376805715 0 2.6622 82.2312 4.97428 26.2719 1.34158e-05 0.0311785 -0.0358373 2.21087e-05 425 30. 0.058261 0.053831 20.5968 26.2719 1 2458202.8768056 629120157 -12.91048393946 30.002810 -0.478669 0.934144 13.92211276949 45.861137 0.305616 1.158505 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 1 629 15 2 ZTF_g 451389875715 0 2.9977 53.1995 13.7323 25.8422 5.33455e-05 0.0409364 -0.0505747 0.0001297 203 30. 0.070764 0.056881 18.8416 25.8422 1 2458205.8898727 629120157 -31.75936682449 85.199364 -0.414658 1.064299 5.03296171329 124.657883 0.040646 1.135550 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 2 629 15 2 ZTF_g 451402535715 0 3.2873 71.1293 11.144 26.1433 4.35519e-05 0.0469029 -0.0225488 9.26761e-05 288 30. 0.076177 0.054773 19.3109 26.1433 1 2458205.9025347 629120157 -94.77064359508 78.056976 -1.350569 0.952543 -90.04653143 109.582428 -0.827259 1.163557 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 3 629 15 2 ZTF_g 454340895715 0 2.9391 76.2932 22.8122 26.1801 6.35658e-05 0.0451258 -0.0446262 0.000159296 199 30. 0.059842 0.057366 18.8128 26.1801 1 2458208.8408912 629120157 -146.6254140963 131.211121 -1.243064 0.971916 138.78040896093 206.686157 0.675977 1.155596 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 4 629 15 2 ZTF_g 454386905715 1 1.9042 53.1079 28.9104 25.8128 0.000100335 0.0421824 -0.0375378 0.000253397 128 30. 0.070424 0.056185 18.3419 25.8128 1 2458208.8869097 629120157 365.34881011898 161.751709 2.512544 0.940036 607.68485652819 264.449677 2.313399 1.169484 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 5 629 15 2 ZTF_g 457365465715 0 3.0543 82.5327 12.3599 26.2921 3.62938e-05 0.0418958 -0.017494 7.9931e-05 271 30. 0.067385 0.059782 19.3971 26.2921 1 2458211.865463 629120157 -9.01171128045 91.401611 -0.109675 1.030610 -4.58224730079 128.355347 -0.035940 1.232333 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 6 629 15 2 ZTF_g 457389275715 0 2.9222 82.9153 12.4296 26.2864 3.29223e-05 0.0411999 -0.0180805 7.32557e-05 293 30. 0.06546 0.062365 19.4278 26.2864 1 2458211.8892708 629120157 64.72961207812 86.189987 0.835413 0.934002 85.77775091239 123.081734 0.701611 1.224171 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 7 629 15 2 ZTF_g 460302095715 0 3.1791 23.1278 5.16533 24.8958 7.70426e-05 0.0509637 -0.0324519 0.000177977 209 30. 0.082698 0.061017 18.9552 24.8958 1 2458214.8020949 629120157 -2.16054224641 36.332142 -0.066150 1.010038 47.54824781528 51.450272 0.930384 1.203054 0.147479638002619 19.8269998550415 0.0240000002086163 0.763000011444092 -0.0199999995529652 2458166.967002 2458303.713518 0
 8 629 15 2 ZTF_r 460344795715 0 2.9648 99.8351 7.75919 25.7568 1.96414e-05 0.037479 0.0999366 3.12071e-05 428 30. 0.069713 0.061613 19.4461 25.7568 1 2458214.8447917 629120257 17.56975105761 50.427967 0.387569 0.924195 24.99439034299 73.005836 0.344667 1.166427 0.0666307810820916 19.1810001373291 0.0260000005364418 0.952000021934509 0.0509999990463257 2458160.968750 2458226.815857 0
