# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:14:32
#
# Requested input R.A. = 167.0831704 degrees
# Requested input Dec. = 10.0430612 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 522 5 3 ZTF_g 450294131815 0 3.4361 120.182 11.2283 26.2743 5.94746e-05 0.0418991 -0.0355615 0.000132153 172 30. 0.081341 0.063927 19.3805 26.2743 1 2458204.7941319 522120118 -49.7483075931 67.653801 -0.817977 1.049472 -60.54779610959 93.245605 -0.653710 1.102364 1.16662650661328 19.9589998245239 0.096000000834465 4.61199998855591 0.246999993920326 2458166.835833 2458440.981933 0
 1 522 5 3 ZTF_g 454279961815 1 2.2836 86.2053 35.4876 25.9915 0.000209269 0.0382522 -0.00502816 0.000656995 73 30. 0.062718 0.061243 18.1793 25.9915 1 2458208.7799653 522120118 181.05341651635 177.672882 1.133549 1.005509 328.49457116331 297.487854 1.111666 1.081574 1.16662650661328 19.9589998245239 0.096000000834465 4.61199998855591 0.246999993920326 2458166.835833 2458440.981933 0
 2 522 5 3 ZTF_r 461244911815 48 3.1378 277.434 208.823 23.3423 0.009059 0.0892524 -0.0085976 0.023207 17 30. 0.082795 0.065259 16.2793 26.275 1 2458215.744919 522120218 -259.01792563577 1304.844360 -0.220814 0.924699 -2652.42361633702 1850.092773 -1.443326 1.127081 2.81524953295234 18.8899997711182 0.108999997377396 8.6560001373291 0.753000020980835 2458155.835162 2458186.810370 0
 3 522 5 3 ZTF_g 461257121815 8 5.1297 62.8459 5.68743 25.5657 0.000136791 0.0448968 -0.0120005 0.000405247 111 30. 0.082171 0.071147 19.0523 25.5657 1 2458215.7571296 522120118 -26.77020558441 51.334049 -0.580097 1.026463 -73.72423503532 60.532219 -1.226137 1.318318 1.16662650661328 19.9589998245239 0.096000000834465 4.61199998855591 0.246999993920326 2458166.835833 2458440.981933 0
 4 522 5 3 ZTF_r 464215321815 0 2.0814 259.32 6.56671 26.181 1.66416e-05 0.0271419 0.115138 2.5239e-05 282 30. 0.060867 0.057089 20.4187 26.275 1 2458218.7153241 522120218 32.90257798379 32.335007 1.131910 0.967347 97.77766480193 58.417088 1.685058 1.045833 2.81524953295234 18.8899997711182 0.108999997377396 8.6560001373291 0.753000020980835 2458155.835162 2458186.810370 0
 5 522 5 3 ZTF_r 464242041815 0 1.8401 256.316 6.33051 26.1995 1.41136e-05 0.0253259 0.115727 2.16172e-05 284 30. 0.056762 0.050827 20.5587 26.275 1 2458218.7420486 522120218 -12.51372442893 27.145523 -0.512794 0.896171 -36.87607650309 52.852810 -0.702412 1.028058 2.81524953295234 18.8899997711182 0.108999997377396 8.6560001373291 0.753000020980835 2458155.835162 2458186.810370 0
 6 522 5 3 ZTF_r 467226571815 0 9.6501 198.109 6.89182 25.963 4.03337e-05 0.0423409 0.129444 6.13221e-05 279 30. 0.077534 0.070811 19.5211 25.963 1 2458221.7265741 522120218 158.72975388002 56.113277 3.146643 1.003181 176.79059814983 74.332298 2.394401 1.212057 2.81524953295234 18.8899997711182 0.108999997377396 8.6560001373291 0.753000020980835 2458155.835162 2458186.810370 0
 7 522 5 3 ZTF_r 467238911815 8 11.9256 208.07 6.63645 26.034 4.852e-05 0.0451575 0.135289 7.3504e-05 271 30. 0.077537 0.078542 19.5353 26.034 1 2458221.738912 522120218 117.14171970715 56.480801 2.307095 1.057240 190.84062342126 73.145767 2.626618 1.245583 2.81524953295234 18.8899997711182 0.108999997377396 8.6560001373291 0.753000020980835 2458155.835162 2458186.810370 0
 8 522 5 3 ZTF_r 470195541815 0 1.8125 256.502 13.2801 25.6013 2.30112e-05 0.032295 0.115636 3.55538e-05 287 30. 0.058528 0.055742 19.7479 26.275 1 2458224.695544 522120218 38.24711554942 55.235394 0.770258 0.956086 207.74326317006 105.820923 1.976381 1.033824 2.81524953295234 18.8899997711182 0.108999997377396 8.6560001373291 0.753000020980835 2458155.835162 2458186.810370 0
