# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:22:51
#
# Requested input R.A. = 2.81580665 degrees
# Requested input Dec. = 46.8318883 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 736 6 2 ZTF_g 492484352115 0 2.6964 113.462 8.98888 26.0936 3.5594e-06 0.0274473 -0.0628189 9.79776e-06 2127 30. 0.056521 0.044531 19.7154 26.0936 1 2458246.9843519 736120121 55.19083738358 47.123398 1.302822 0.914126 36.95552441682 76.101433 0.488879 1.060078 2.6058513358064 21.4039999961853 0.150999993085861 2.11299991607666 -0.178000003099442 2458246.984352 2458304.943113 0
 1 736 6 2 ZTF_r 495483432115 0 4.2448 251.957 8.15622 26.081 4.5386e-06 0.0310821 0.0979449 1.24435e-05 2118 30. 0.078648 0.069024 19.4095 26.081 1 2458249.9834375 736120221 -96.5046272734 59.889023 -1.792486 1.051940 -145.99839739355 73.832016 -1.990758 1.226406 2.65017887586761 21.0519999504089 0.0900000035762787 1.3309999704361 -0.120999999344349 2458257.968021 2458304.902002 0
 2 736 6 2 ZTF_r 500486682115 0 1.9731 281.945 11.505 26.2012 1.2122e-06 0.0158536 0.0828903 3.37072e-06 2117 30. 0.038868 0.034602 19.7669 26.2012 1 2458254.9866898 736120221 -66.62075369184 48.165295 -1.538616 0.915226 -122.59042344487 90.165253 -1.368776 1.044623 2.65017887586761 21.0519999504089 0.0900000035762787 1.3309999704361 -0.120999999344349 2458257.968021 2458304.902002 0
 3 736 6 2 ZTF_r 503468022115 0 2.0784 265.918 6.0309 26.1456 1.2606e-06 0.0163101 0.0804447 3.49651e-06 2121 30. 0.048892 0.036201 20.4194 26.1456 1 2458257.9680208 736120221 21.61080279955 22.632908 1.062149 1.048457 27.14823110156 42.717705 0.639807 1.037107 2.65017887586761 21.0519999504089 0.0900000035762787 1.3309999704361 -0.120999999344349 2458257.968021 2458304.902002 0
 4 736 6 3 ZTF_r 503468022215 0 2.0105 279.892 6.47562 26.196 1.3304e-06 0.0173464 0.0840885 3.62708e-06 2041 30. 0.049201 0.035507 20.4164 26.196 1 2458257.9680208 736120222 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458257.968021 2458307.893310 57,61
 5 736 6 3 ZTF_g 508475282215 0 2.1425 127.679 7.35417 26.1663 2.4686e-06 0.0239726 -0.0259254 6.69961e-06 2039 30. 0.044842 0.034044 20.3066 26.1663 1 2458262.9752894 736120122 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458246.984352 2458304.943113 57,61
 6 736 6 2 ZTF_g 508475282115 0 2.0762 119.229 7.10244 26.1193 2.0609e-06 0.0210593 -0.0273426 5.68749e-06 2119 30. 0.045153 0.036991 20.3225 26.1193 1 2458262.9752894 736120121 -82.5944599269 26.217007 -3.504472 1.074649 -83.081342379 45.664345 -1.831646 1.075631 2.6058513358064 21.4039999961853 0.150999993085861 2.11299991607666 -0.178000003099442 2458246.984352 2458304.943113 0
 7 736 6 3 ZTF_r 514452122215 0 2.1409 289.821 14.3319 26.2468 1.932e-06 0.0209254 0.0823094 5.25157e-06 2051 30. 0.05307 0.046233 19.4839 26.2468 1 2458268.9521296 736120222 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458257.968021 2458307.893310 57,61
 8 736 6 2 ZTF_r 514452122115 0 2.2058 276.125 13.5351 26.2003 1.6155e-06 0.0184308 0.0752077 4.48845e-06 2121 30. 0.045936 0.042522 19.4885 26.2003 1 2458268.9521296 736120221 60.8834893951 59.738293 1.133709 0.935218 233.25573023651 109.134132 2.151726 1.041112 2.65017887586761 21.0519999504089 0.0900000035762787 1.3309999704361 -0.120999999344349 2458257.968021 2458304.902002 0
