# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:45:38
#
# Requested input R.A. = 223.794753821 degrees
# Requested input Dec. = -6.98591309331 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 376 15 4 ZTF_r 444376605915 0 2.3691 195.847 8.03619 25.9447 6.6462e-06 0.0332069 0.0777662 1.28444e-05 1056 30. 0.046849 0.047964 19.7399 25.9447 1 2458198.8766088 376120259 10.80524452951 37.251049 0.322664 0.981548 20.11846796077 65.773865 0.307933 1.041069 0.101009874486306 19.5119999885559 0.0759999975562096 4.02400016784668 0.375999987125397 2458198.876609 2458336.692743 0
 1 376 15 4 ZTF_r 444396625915 0 2.3136 259.486 6.71923 26.2388 2.395e-06 0.019917 0.083934 4.63531e-06 1054 30. 0.045626 0.044879 20.2779 26.2388 1 2458198.8966204 376120259 -10.38607819173 31.021770 -0.372426 0.962429 -81.78188132397 55.338898 -1.487790 1.045104 0.101009874486306 19.5119999885559 0.0759999975562096 4.02400016784668 0.375999987125397 2458198.876609 2458336.692743 0
 2 376 15 1 ZTF_g 449396375615 0 2.2382 323.493 7.68817 26.2238 7.1329e-06 0.032925 -0.0411223 1.43834e-05 981 30. 0.049503 0.053774 20.1886 26.2238 1 2458203.8963773 376120156 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458203.896377 2458336.670417 57,61
 3 376 15 4 ZTF_g 449396375915 0 2.2533 282.903 8.32049 26.2523 6.7316e-06 0.032437 -0.035594 1.38596e-05 1027 30. 0.048662 0.047301 20.1204 26.2523 1 2458203.8963773 376120159 -7.12490629801 33.601688 -0.235870 1.007209 29.70347935754 58.224087 0.513594 1.062638 0.0852215003961326 20.1140000343323 0.0790000036358833 2.91300010681152 0.273000001907349 2458203.896377 2458336.670417 0
 4 376 15 4 ZTF_g 452344035915 0 2.4807 282.153 14.7077 26.2783 1.33875e-05 0.039711 -0.0583867 3.34787e-05 841 30. 0.058789 0.050803 19.3444 26.2783 1 2458206.8440394 376120159 -90.11833360576 69.216156 -1.448306 0.962873 -183.92745202834 118.004898 -1.569140 1.051288 0.0852215003961326 20.1140000343323 0.0790000036358833 2.91300010681152 0.273000001907349 2458203.896377 2458336.670417 0
 5 376 15 1 ZTF_g 452344035615 0 2.5938 324.353 13.9796 26.2498 1.19935e-05 0.0371964 -0.0561617 2.90325e-05 789 30. 0.055865 0.056999 19.3593 26.2498 1 2458206.8440394 376120156 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458203.896377 2458336.670417 57,61
 6 376 15 1 ZTF_g 452367065615 0 2.3027 329.256 13.723 26.2607 1.01469e-05 0.0360446 -0.0530102 2.38187e-05 857 30. 0.051038 0.049821 19.5523 26.2607 1 2458206.8670602 376120156 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458203.896377 2458336.670417 57,61
 7 376 15 4 ZTF_g 452367065915 0 2.1318 284.706 14.0827 26.2923 9.0486e-06 0.034739 -0.0522048 2.13522e-05 929 30. 0.046219 0.045609 19.6093 26.2923 1 2458206.8670602 376120159 -94.88612887716 58.052570 -1.818177 1.047348 -144.80423017845 107.188004 -1.360036 1.046479 0.0852215003961326 20.1140000343323 0.0790000036358833 2.91300010681152 0.273000001907349 2458203.896377 2458336.670417 0
 8 376 15 4 ZTF_r 463428365915 0 1.93 248.279 7.04892 26.1834 2.6828e-06 0.0209768 0.0935792 5.20705e-06 1045 30. 0.043584 0.045151 20.3547 26.1834 1 2458217.9283681 376120259 -49.97313189937 27.345863 -2.032824 1.052151 -39.89862347533 52.129162 -0.770535 1.043785 0.101009874486306 19.5119999885559 0.0759999975562096 4.02400016784668 0.375999987125397 2458198.876609 2458336.692743 0
