# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:01:54
#
# Requested input R.A. = 135.8592714 degrees
# Requested input Dec. = 47.5331131 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 750 7 2 ZTF_g 448258542515 0 2.343 213.005 8.56892 26.3074 1.77496e-05 0.0329119 -0.0674179 2.66655e-05 421 30. 0.042025 0.04164 20.1417 26.3074 1 2458202.7585417 750120125 -59.20033527852 37.378284 -1.761812 0.918036 -158.3752734214 63.140800 -2.525181 1.071761 3.30978193964461 22.6400000572205 0.351999998092651 1.07099997997284 -0.549000024795532 2458166.749757 2458397.984757 0
 1 750 7 2 ZTF_g 451255042515 0 2.1127 208.432 14.0257 26.2956 2.15723e-05 0.0345795 -0.0569274 3.61341e-05 371 30. 0.045074 0.041663 19.5719 26.2956 1 2458205.7550463 750120125 -63.80772733282 59.153522 -1.199907 1.058419 -38.14271561579 106.507057 -0.360536 1.049783 3.30978193964461 22.6400000572205 0.351999998092651 1.07099997997284 -0.549000024795532 2458166.749757 2458397.984757 0
 2 750 7 2 ZTF_g 454231802515 49 1.8726 33.5835 35.4167 24.3695 0.00671707 0.0411252 -0.0932793 0.0247973 19 30. 0.046927 0.053068 16.7029 24.3695 1 2458208.7318056 750120125 70.12124398514 168.979294 0.461605 0.973916 -84.19842973141 311.719604 -0.271929 1.065621 3.30978193964461 22.6400000572205 0.351999998092651 1.07099997997284 -0.549000024795532 2458166.749757 2458397.984757 0
 3 750 7 2 ZTF_g 454291602515 0 2.327 152.223 24.1905 25.879 6.85358e-05 0.0448634 -0.0422297 0.000147106 207 30. 0.057458 0.051686 18.4948 25.879 1 2458208.7916088 750120125 76.64999023692 113.305367 0.752517 0.979236 252.76788475321 190.846603 1.333376 1.066101 3.30978193964461 22.6400000572205 0.351999998092651 1.07099997997284 -0.549000024795532 2458166.749757 2458397.984757 0
 4 750 7 2 ZTF_r 461208352515 0 2.7521 161.515 19.5167 25.4965 5.22072e-05 0.0547893 0.120617 7.49535e-05 414 30. 0.046949 0.052802 18.9283 26.275 1 2458215.7083565 750120225 -32.4753361985 114.563278 -0.315328 0.883827 -101.1993366452 174.869980 -0.582610 1.086577 1.89805636998359 22.8900000095367 0.291000008583069 0.575999975204468 -0.305999994277954 2458154.760694 2458184.775741 0
 5 750 7 2 ZTF_g 461213982515 0 3.6233 133.946 5.93336 25.802 4.14367e-05 0.0451458 -0.0460091 7.42508e-05 319 30. 0.065445 0.060416 19.5288 25.802 1 2458215.7139815 750120125 23.01089373738 44.156517 0.579687 0.909427 57.91561400749 58.449089 0.997546 1.175375 3.30978193964461 22.6400000572205 0.351999998092651 1.07099997997284 -0.549000024795532 2458166.749757 2458397.984757 0
 6 750 7 2 ZTF_r 464226622515 0 1.9386 165.846 6.61223 26.2309 1.03456e-05 0.025734 0.113848 1.45924e-05 453 30. 0.047772 0.046147 20.4892 26.275 1 2458218.7266204 750120225 10.73989030948 22.538658 0.530062 0.903323 -85.33676597134 42.036194 -2.043751 1.031870 1.89805636998359 22.8900000095367 0.291000008583069 0.575999975204468 -0.305999994277954 2458154.760694 2458184.775741 0
 7 750 7 2 ZTF_r 464234742515 0 1.8499 165.873 6.72176 26.2178 1.19458e-05 0.0275943 0.111731 1.67803e-05 453 30. 0.044377 0.044309 20.4974 26.275 1 2458218.7347454 750120225 -4.3663242591 21.618031 -0.224675 0.914026 -16.04921461617 40.603489 -0.397929 1.030957 1.89805636998359 22.8900000095367 0.291000008583069 0.575999975204468 -0.305999994277954 2458154.760694 2458184.775741 0
 8 750 7 2 ZTF_r 464264222515 0 1.9739 166.084 8.24478 26.125 1.31244e-05 0.0288263 0.116428 1.85466e-05 450 30. 0.047419 0.050232 20.2254 26.275 2 2458218.7642245 750120225 -2.47210816798 31.628857 -0.086944 0.902173 -73.72443965718 57.450996 -1.291901 1.041852 1.89805636998359 22.8900000095367 0.291000008583069 0.575999975204468 -0.305999994277954 2458154.760694 2458184.775741 0
