# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-23 at 13:36:23
#
# Requested input R.A. = 106.996917 degrees
# Requested input Dec. = 31.665361 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 662 8 4 ZTF_r 443186053115 1 1.9321 854.481 31.9029 27.8707 3.1425e-06 0.0269523 0.0914487 7.65604e-06 1781 300. 0.029835 0.030557 20.3515 27.8707 3 2458197.6860532 662120231 3.76179300423 127.217125 0.032893 1.008144 -268.07887237069 240.283051 -1.123194 1.036808 1.19069677897242 18.8809999465942 0.105999998748302 8.37899971008301 0.524999976158142 2458154.665440 2458371.971204 0
 1 662 8 4 ZTF_g 450176603115 0 2.2405 220.161 13.092 26.2652 4.9573e-06 0.0314415 -0.0869662 1.38156e-05 1741 30. 0.040064 0.043171 19.602 26.2652 1 2458204.6766088 662120131 -42.06985062892 58.272060 -0.803092 1.002670 -42.3719822616 105.655075 -0.403742 1.041290 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
 2 662 8 4 ZTF_g 450205543115 0 2.4548 215.176 13.3486 26.2454 6.5721e-06 0.0351249 -0.0738004 1.86396e-05 1657 30. 0.044132 0.04474 19.4782 26.2454 1 2458204.705544 662120131 -26.29511971675 62.017143 -0.471648 1.058641 -102.11506019441 106.595490 -0.964420 1.048154 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
 3 662 8 4 ZTF_g 450289363115 1 4.2467 1948.53 49.4679 28.6496 4.3457e-06 0.0268045 -0.0901218 1.28687e-05 1553 300. 0.064004 0.059691 19.9486 28.6496 3 2458204.7893634 662120131 97.68326324452 345.606079 0.314408 1.019484 23.94415176027 432.805511 0.055696 1.121159 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
 4 662 8 4 ZTF_g 451272673115 1 2.9564 2013.83 47.8548 28.6783 2.0795e-06 0.02149 -0.0552437 5.4739e-06 1826 300. 0.043681 0.044156 20.3177 28.6783 3 2458205.7726736 662120131 -599.11121461201 261.987823 -2.543789 1.043449 202.96988514569 396.374329 0.515515 1.063851 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
 5 662 8 4 ZTF_g 452233913115 1 2.3732 2156.16 44.4677 28.7259 1.4436e-06 0.0189388 -0.0465111 3.5387e-06 1878 300. 0.034896 0.035958 20.6165 28.7259 3 2458206.733912 662120131 -432.07867719354 215.926376 -2.225932 0.933411 -671.34630302329 370.253876 -1.825417 1.054417 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
 6 662 8 4 ZTF_g 453188593115 1 1.8982 1706.27 51.4299 28.4873 4.5119e-06 0.0330153 -0.0512598 1.1236e-05 1867 300. 0.03185 0.035673 20.4369 28.4873 3 2458207.6885995 662120131 -290.16928848428 200.479507 -1.610039 1.050652 -747.02392687256 377.850494 -1.990351 1.049261 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
 7 662 8 4 ZTF_g 453204393115 0 2.0723 187.505 15.8756 26.0807 7.6166e-06 0.0365462 -0.0535619 2.21479e-05 1578 30. 0.039269 0.040635 19.2547 26.0807 1 2458207.7043981 662120131 56.39061802807 64.836670 0.967478 1.092776 68.77301578186 119.306175 0.580324 1.050252 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
 8 662 8 4 ZTF_g 453230863115 0 1.8612 214.839 14.8326 26.2199 5.268e-06 0.0327148 -0.04677 1.45025e-05 1738 30. 0.038319 0.040571 19.5608 26.2199 1 2458207.7308681 662120131 58.37573257177 56.579891 1.147691 1.116274 135.35150681417 109.537323 1.243988 1.047025 3.62210208178065 19.910000038147 0.125 6.94600009918213 0.492000013589859 2458166.789954 2458444.004213 0
