# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:33
#
# Requested input R.A. = 219.61309326 degrees
# Requested input Dec. = 30.029141288 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 676 3 4 ZTF_r 444378111115 4194304 1.6718 180.208 5.87903 26.1571 1.20527e-05 0.0294377 0.107995 1.78904e-05 422 30. 0.050462 0.053241 20.6501 26.1571 2 2458198.8781134 676120211 5.66543030095 19.793722 0.318391 0.942896 78.54022605869 39.070396 2.023762 1.031586 3.60878632300745 19.235000038147 0.096000000834465 7.16800022125244 0.328000009059906 2458155.969838 2458289.734178 0
 1 676 3 4 ZTF_r 444414311115 4194304 1.8445 195.304 5.32629 26.2534 8.3824e-06 0.0245325 0.107141 1.2459e-05 420 30. 0.050118 0.059592 20.8246 26.2534 2 2458198.9143171 676120211 -10.92018054092 18.618902 -0.652425 0.951600 -14.39849828563 35.785851 -0.405062 1.034503 3.60878632300745 19.235000038147 0.096000000834465 7.16800022125244 0.328000009059906 2458155.969838 2458289.734178 0
 2 676 3 4 ZTF_r 444436501115 4194304 2.0779 195.446 5.43216 26.2533 1.34309e-05 0.0309995 0.112295 1.99656e-05 421 30. 0.064065 0.064255 20.7769 26.2533 2 2458198.9365046 676120211 9.38922384328 20.483559 0.509893 0.978433 -35.77299382837 38.139793 -0.944261 1.039128 3.60878632300745 19.235000038147 0.096000000834465 7.16800022125244 0.328000009059906 2458155.969838 2458289.734178 0
 3 676 3 4 ZTF_g 448352681115 0 2.3365 131.641 6.39815 26.3113 1.50399e-05 0.0327703 -0.0416588 2.30181e-05 411 30. 0.050816 0.053941 20.4641 26.3113 2 2458202.8526852 676120111 -10.40387420185 30.722826 -0.376694 0.972345 -7.92447520357 50.161591 -0.159043 1.074430 3.69902651720605 19.7500001907349 0.104000002145767 5.51300001144409 0.293999999761581 2458166.985856 2458249.713553 0
 4 676 3 4 ZTF_g 448372871115 0 2.3825 131.794 5.7991 26.3073 1.38133e-05 0.0315093 -0.0397722 2.0928e-05 415 30. 0.051564 0.052422 20.5677 26.3073 2 2458202.8728704 676120111 2.05011816543 28.644012 0.079616 0.892005 36.51018977128 46.646042 0.787979 1.078935 3.69902651720605 19.7500001907349 0.104000002145767 5.51300001144409 0.293999999761581 2458166.985856 2458249.713553 0
 5 676 3 4 ZTF_g 449344451115 0 4.0578 31.8663 18.543 26.3632 2.59314e-05 0.0397554 -0.113963 4.78605e-05 322 30. 0.071222 0.067133 18.9024 26.3632 1 2458203.844456 676120111 -14.47450115782 55.856533 -0.288260 0.902019 27.9731094981 75.725784 0.371888 1.077787 3.69902651720605 19.7500001907349 0.104000002145767 5.51300001144409 0.293999999761581 2458166.985856 2458249.713553 0
 6 676 3 4 ZTF_g 449357651115 0 2.3344 32.6417 18.0785 26.3114 1.57168e-05 0.0333789 -0.0581319 2.39473e-05 410 30. 0.054418 0.056114 19.4417 26.3114 2 2458203.8576505 676120111 73.97786034497 27.968515 2.942301 0.981281 104.23009531121 47.612904 2.203858 1.054740 3.69902651720605 19.7500001907349 0.104000002145767 5.51300001144409 0.293999999761581 2458166.985856 2458249.713553 0
 7 676 3 4 ZTF_g 449377811115 0 2.255 33.0927 17.9601 26.3112 1.49594e-05 0.0327527 -0.0552662 2.26287e-05 414 30. 0.052972 0.051911 19.5079 26.3112 2 2458203.8778125 676120111 -39.35365142963 26.708775 -1.639026 0.956551 -35.2158492293 46.034157 -0.770146 1.060142 3.69902651720605 19.7500001907349 0.104000002145767 5.51300001144409 0.293999999761581 2458166.985856 2458249.713553 0
 8 676 3 4 ZTF_g 449416111115 4194304 3.3349 43.3863 7.00354 26.2669 1.59158e-05 0.0334239 -0.0233702 2.44253e-05 400 30. 0.06251 0.055502 19.7242 26.2669 2 2458203.9161111 676120111 83.17857197719 31.301308 2.955996 0.946396 40.94067420372 49.859715 0.826648 1.086720 3.69902651720605 19.7500001907349 0.104000002145767 5.51300001144409 0.293999999761581 2458166.985856 2458249.713553 0
