# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:50:32
#
# Requested input R.A. = 217.030547481 degrees
# Requested input Dec. = 33.4970521952 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 676 12 4 ZTF_r 444378114715 0 1.8626 226.343 6.2327 26.1295 8.042e-06 0.0243066 0.119046 1.33606e-05 414 30. 0.051411 0.049515 20.433 26.1295 2 2458198.8781134 676120247 -18.38908130531 24.767338 -0.825915 0.983883 -40.86678882599 48.075409 -0.855781 1.036919 2.55322061828447 21.9240001678467 0.166999995708466 1.2150000333786 -0.136999994516373 2458155.969838 2458198.936505 0
 1 676 12 4 ZTF_r 444414314715 0 1.7693 265.659 5.28687 26.316 8.6542e-06 0.0253726 0.117028 1.44056e-05 417 30. 0.054715 0.052079 20.7849 26.316 2 2458198.9143171 676120247 42.31952785981 21.368223 2.203064 1.004072 102.24012586989 39.815517 2.585141 1.043655 2.55322061828447 21.9240001678467 0.166999995708466 1.2150000333786 -0.136999994516373 2458155.969838 2458198.936505 0
 2 676 12 4 ZTF_r 444436504715 0 1.9296 265.252 5.42827 26.295 1.0816e-05 0.0281214 0.126293 1.7907e-05 415 30. 0.059104 0.058195 20.8245 26.295 2 2458198.9365046 676120247 -10.79488210232 21.397444 -0.561191 0.990545 -82.4992031204 38.518806 -2.156215 1.053406 2.55322061828447 21.9240001678467 0.166999995708466 1.2150000333786 -0.136999994516373 2458155.969838 2458198.936505 0
 3 676 12 4 ZTF_g 448352684715 0 2.5602 261.278 5.98557 26.2861 1.36205e-05 0.0315245 -0.0210481 2.35673e-05 405 30. 0.068757 0.056712 20.4465 26.2861 2 2458202.8526852 676120147 16.46212922164 32.056770 0.571243 0.934843 38.3222573916 49.797333 0.774747 1.109802 2.8927814089712 21.6050002098083 0.172000005841255 1.56200003623962 -0.203999996185303 2458166.985856 2458204.940243 0
 4 676 12 4 ZTF_g 448372874715 0 2.633 261.776 5.28323 26.2911 1.06222e-05 0.0279971 -0.0241288 1.78764e-05 409 30. 0.075132 0.055952 20.5778 26.2911 2 2458202.8728704 676120147 55.21241086564 29.119650 2.109140 0.944592 96.9929568551 44.387196 2.199873 1.120579 2.8927814089712 21.6050002098083 0.172000005841255 1.56200003623962 -0.203999996185303 2458166.985856 2458204.940243 0
 5 676 12 4 ZTF_g 449344454715 0 2.7932 260.945 7.45404 26.3304 1.9788e-05 0.0374773 -0.0949164 3.49002e-05 395 30. 0.070339 0.055464 20.0673 26.3304 1 2458203.844456 676120147 10.53270469358 35.774120 0.327511 1.054997 66.41873201846 56.700447 1.179286 1.066423 2.8927814089712 21.6050002098083 0.172000005841255 1.56200003623962 -0.203999996185303 2458166.985856 2458204.940243 0
 6 676 12 4 ZTF_g 449357654715 0 2.2385 261.084 7.22216 26.3031 1.2666e-05 0.0303238 -0.057627 2.18426e-05 408 30. 0.062401 0.051049 20.3659 26.3031 2 2458203.8576505 676120147 -24.633216352 31.856550 -0.860156 0.977398 -98.18168967119 54.077400 -1.827805 1.069073 2.8927814089712 21.6050002098083 0.172000005841255 1.56200003623962 -0.203999996185303 2458166.985856 2458204.940243 0
 7 676 12 4 ZTF_g 449377814715 0 2.2706 259.818 6.91852 26.2903 1.37078e-05 0.0315463 -0.0422372 2.38855e-05 405 30. 0.069181 0.053823 20.4145 26.2903 2 2458203.8778125 676120147 -17.26095036776 30.065825 -0.638626 0.952662 -26.66065992151 50.541500 -0.531053 1.076888 2.8927814089712 21.6050002098083 0.172000005841255 1.56200003623962 -0.203999996185303 2458166.985856 2458204.940243 0
 8 676 12 4 ZTF_g 449416114715 0 3.123 255.527 5.75454 26.2595 1.60338e-05 0.0339058 -0.0147351 2.86099e-05 392 30. 0.082371 0.057179 20.3139 26.2595 2 2458203.9161111 676120147 -3.06595156852 34.570278 -0.098655 0.973418 36.36032412503 49.537865 0.738934 1.146371 2.8927814089712 21.6050002098083 0.172000005841255 1.56200003623962 -0.203999996185303 2458166.985856 2458204.940243 0
