# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:53:19
#
# Requested input R.A. = 42.1846314364 degrees
# Requested input Dec. = 12.1372501183 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 505 11 3 ZTF_g 551466204215 0 3.2082 78.9719 10.6805 26.0728 0.000158483 0.0456522 -0.134476 0.000283689 82 30. 0.113795 0.076697 19.305 26.0728 1 2458305.9662037 505120142 -62.09312005388 57.935223 -1.192218 0.976702 15.02111691335 88.360260 0.171144 1.065187 null null null null null 2458322.965104 2458434.780336 57
 1 505 11 3 ZTF_r 562465274215 0 2.4015 182.908 6.36762 26.124 3.59249e-05 0.0248405 0.0928567 4.63676e-05 120 30. 0.052134 0.053171 20.1488 26.124 1 2458316.9652778 505120242 -24.84374254042 31.078444 -0.889227 0.911835 22.11912144445 55.418049 0.401820 1.037453 4.68498693561091 23.0370000839233 0.250999987125397 0.796000003814697 -0.342999994754791 2458316.965278 2458447.851910 0
 2 505 11 3 ZTF_r 565465654215 0 1.7786 206.564 6.47591 26.2431 3.91508e-05 0.0257631 0.104495 5.01504e-05 121 30. 0.050947 0.043901 20.5852 26.2431 1 2458319.9656597 505120242 9.1540766645 23.340492 0.436274 1.001353 18.037814283 46.558216 0.390034 1.037343 4.68498693561091 23.0370000839233 0.250999987125397 0.796000003814697 -0.342999994754791 2458316.965278 2458447.851910 0
 3 505 11 3 ZTF_g 568465104215 0 2.2499 97.1684 5.27837 26.2138 5.3394e-05 0.0308595 -0.0579867 7.12111e-05 122 30. 0.060284 0.05147 20.5871 26.2138 1 2458322.9651042 505120142 -8.08870192368 26.879856 -0.334739 0.917948 -12.70959415214 45.438858 -0.281591 1.075796 null null null null null 2458322.965104 2458434.780336 57
 4 505 11 3 ZTF_g 571444934215 0 2.615 84.103 13.9576 26.102 0.000203232 0.0483566 -0.0821259 0.000377508 73 30. 0.060427 0.062618 19.1874 26.102 1 2458325.9449306 505120142 -38.88205716145 70.563461 -0.612949 1.031987 154.28509997489 112.814056 1.376816 1.075143 null null null null null 2458322.965104 2458434.780336 57
 5 505 11 3 ZTF_r 571484434215 0 2.6512 209.737 9.27468 26.2853 4.44848e-05 0.0274435 0.0985297 5.79431e-05 121 30. 0.056455 0.051134 19.8167 26.2853 1 2458325.9844329 505120242 -0.62845913936 46.329189 -0.015090 0.959526 -37.20810328362 77.067093 -0.486053 1.043628 4.68498693561091 23.0370000839233 0.250999987125397 0.796000003814697 -0.342999994754791 2458316.965278 2458447.851910 0
 6 505 11 3 ZTF_r 574419014215 0 3.8562 105.372 22.6735 25.5234 0.000389927 0.0545989 0.0771957 0.000596485 49 30. 0.087918 0.078258 17.7667 25.5234 1 2458328.9190162 505120242 63.16853359269 126.093964 0.557264 1.029434 185.96637774632 185.525360 1.009128 1.043522 4.68498693561091 23.0370000839233 0.250999987125397 0.796000003814697 -0.342999994754791 2458316.965278 2458447.851910 0
 7 505 11 3 ZTF_r 577430784215 33554432 1.7615 200.045 14.0544 26.2205 3.57249e-05 0.0244941 0.104508 4.651e-05 119 30. 0.052821 0.050189 19.6253 26.2205 1 2458331.930787 505120242 -21.68539663324 57.547260 -0.419177 0.956568 104.87899195498 119.997543 0.879896 1.028184 4.68498693561091 23.0370000839233 0.250999987125397 0.796000003814697 -0.342999994754791 2458316.965278 2458447.851910 0
 8 505 11 3 ZTF_g 577479904215 0 1.6723 97.0904 12.7618 26.2209 0.000109429 0.0399834 -0.0492426 0.000170025 99 30. 0.053435 0.046626 19.7827 26.2209 1 2458331.9799074 505120142 -68.30602757968 55.707050 -1.363966 0.937223 -102.04748332849 107.647583 -0.954362 1.055649 null null null null null 2458322.965104 2458434.780336 57
