# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:31
#
# Requested input R.A. = 176.7670743 degrees
# Requested input Dec. = 19.551192 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 574 9 4 ZTF_g 448290133515 0 2.9571 129.35 7.63219 26.2815 3.61056e-05 0.0382794 -0.0273801 5.8039e-05 250 30. 0.064752 0.068028 20.0937 26.2815 1 2458202.7901389 574120135 -446.35627245741 44.215958 -11.229423 1.117873 -437.35868509251 66.580345 -6.613127 1.162524 1.35992693210422 18.9170000076294 0.0309999994933605 1.76199996471405 0.104000002145767 2458166.837315 2458440.983310 0
 1 575 12 3 ZTF_g 448312024615 0 2.5241 148.905 7.11651 26.2976 3.51259e-05 0.0390902 -0.0419497 5.74216e-05 255 30. 0.071086 0.066881 20.2455 26.2976 1 2458202.8120255 575120146 -366.53726733735 39.689873 -10.272903 1.129481 -421.50716399909 60.537304 -7.009662 1.140127 1.39054736174742 19.1650001525879 0.0260000005364418 1.25300002098083 0.0740000009536743 2458166.872488 2458442.004213 0
 2 575 12 3 ZTF_g 448333004615 0 2.5931 148.465 6.93766 26.2799 3.49351e-05 0.0387365 -0.0173058 5.75313e-05 254 30. 0.067449 0.066025 20.2149 26.2799 1 2458202.8330093 575120146 -228.1695624237 39.836357 -6.371371 1.072232 -272.09643088296 59.453590 -4.607443 1.150772 1.39054736174742 19.1650001525879 0.0260000005364418 1.25300002098083 0.0740000009536743 2458166.872488 2458442.004213 0
 3 574 9 4 ZTF_g 451260083515 0 2.7526 127.865 14.2877 26.315 5.35685e-05 0.0413756 -0.0573902 0.000100023 190 30. 0.067029 0.061386 19.3332 26.315 1 2458205.760081 574120135 -462.74387436914 71.698219 -7.179383 1.053446 -646.13505920096 111.753120 -5.820749 1.088724 1.35992693210422 18.9170000076294 0.0309999994933605 1.76199996471405 0.104000002145767 2458166.837315 2458440.983310 0
 4 574 9 4 ZTF_g 451281093515 0 2.5315 129.716 13.8812 26.3169 4.86123e-05 0.0417285 -0.0385064 8.85826e-05 212 30. 0.064609 0.060382 19.4306 26.3169 1 2458205.7810995 574120135 -422.00690947879 73.831619 -6.358168 0.994477 -513.29082078984 120.000343 -4.306220 1.081096 1.35992693210422 18.9170000076294 0.0309999994933605 1.76199996471405 0.104000002145767 2458166.837315 2458440.983310 0
 5 575 12 3 ZTF_g 451307914615 0 2.4499 151.226 13.6178 26.3415 5.15164e-05 0.0424703 -0.0625231 0.000105682 199 30. 0.070645 0.057825 19.5106 26.3415 1 2458205.8079167 575120146 -271.20082371088 72.745636 -4.147046 1.014764 -153.68046820465 117.657753 -1.314962 1.087387 1.39054736174742 19.1650001525879 0.0260000005364418 1.25300002098083 0.0740000009536743 2458166.872488 2458442.004213 0
 6 575 12 3 ZTF_g 451315774615 0 2.5942 149.754 13.6581 26.3371 4.63646e-05 0.0400893 -0.0659015 9.25501e-05 194 30. 0.068728 0.0657 19.4619 26.3371 1 2458205.8157755 575120146 -189.1110059873 81.479065 -2.581818 0.931817 55.86976591212 127.501587 0.441140 1.102081 1.39054736174742 19.1650001525879 0.0260000005364418 1.25300002098083 0.0740000009536743 2458166.872488 2458442.004213 0
 7 574 9 4 ZTF_g 454277043515 1 2.7073 106.276 32.8403 26.1227 0.000218379 0.0562743 -0.0526658 0.000475869 91 30. 0.062636 0.073713 18.4514 26.1227 1 2458208.7770486 574120135 218.35892931249 161.895065 1.500348 0.976682 2.12164758147 272.858948 0.007828 1.105936 1.35992693210422 18.9170000076294 0.0309999994933605 1.76199996471405 0.104000002145767 2458166.837315 2458440.983310 0
 8 575 12 3 ZTF_g 454294534615 17 2.5557 82.6885 44.5503 25.5301 0.00415752 0.0655147 0.0707062 0.0141739 26 30. 0.08427 0.083653 17.4136 25.5301 1 2458208.794537 575120146 122.29546167792 260.393799 0.522438 0.952546 236.41506990209 403.615814 0.589688 1.149103 1.39054736174742 19.1650001525879 0.0260000005364418 1.25300002098083 0.0740000009536743 2458166.872488 2458442.004213 0
