# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:42:27
#
# Requested input R.A. = 219.877692561 degrees
# Requested input Dec. = -27.8583862971 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 275 3 3 ZTF_g 453384421015 0 2.4096 315.117 20.842 26.1034 1.69482e-05 0.0419317 -0.0350947 4.95087e-05 1110 30. 0.049961 0.062363 18.8559 26.1034 1 2458207.8844213 275120110 13.03248945095 90.176903 0.160763 1.021887 -105.16795378046 157.409195 -0.672618 1.038738 0.34271611603019 20.5699998855591 0.090999998152256 1.01800000667572 -0.0240000002086163 2458234.813924 2458634.730394 0
 1 275 3 3 ZTF_r 462367291015 0 3.0266 348.251 6.22343 25.9628 3.9015e-06 0.0300046 0.0911816 9.11294e-06 1852 30. 0.063355 0.070569 19.868 25.9628 1 2458216.8672917 275120210 16.06947440813 38.553982 0.463647 0.987381 74.71606699004 56.671047 1.327296 1.090816 0.331496740328145 19.939999961853 0.0450000017881393 0.731000006198883 -0.0270000007003546 2458216.867292 2458640.751169 0
 2 275 3 3 ZTF_r 462405691015 0 3.501 340.193 7.85071 25.9407 5.9911e-06 0.0371732 0.0914277 1.38959e-05 1831 30. 0.066341 0.066187 19.4765 25.9407 1 2458216.9056944 275120210 -59.38931675192 55.546589 -1.189339 0.954500 -87.39354643657 75.393791 -1.166968 1.124386 0.331496740328145 19.939999961853 0.0450000017881393 0.731000006198883 -0.0270000007003546 2458216.867292 2458640.751169 0
 3 275 3 3 ZTF_g 480313921015 0 2.5053 240.953 15.8698 25.8221 2.34255e-05 0.049176 -0.0404481 6.81991e-05 1059 30. 0.053545 0.077453 18.8682 25.8221 1 2458234.8139236 275120110 96.39858657014 75.753212 1.415547 0.964240 -20.63888094935 126.102043 -0.164770 1.043216 0.34271611603019 20.5699998855591 0.090999998152256 1.01800000667572 -0.0240000002086163 2458234.813924 2458634.730394 0
 4 275 3 3 ZTF_g 480375461015 0 2.2931 113.788 18.8189 24.9681 9.51999e-05 0.0591782 0.00913535 0.000289118 481 30. 0.056914 0.066759 17.893 24.9681 1 2458234.875463 275120110 47.6685404981 93.419853 0.567607 0.995287 18.19479997533 163.159195 0.112267 1.047844 0.34271611603019 20.5699998855591 0.090999998152256 1.01800000667572 -0.0240000002086163 2458234.813924 2458634.730394 0
 5 275 3 3 ZTF_g 483334291015 1 2.801 251.557 36.6389 25.8192 9.56898e-05 0.0415951 -0.0539055 0.000305191 308 30. 0.0635 0.068828 17.8145 25.8192 1 2458237.834294 275120110 286.27840698393 207.623657 1.533792 1.038624 293.18996074572 314.164703 0.939522 1.077273 0.34271611603019 20.5699998855591 0.090999998152256 1.01800000667572 -0.0240000002086163 2458234.813924 2458634.730394 0
 6 275 3 3 ZTF_r 490356291015 0 1.9669 311.479 14.0039 25.8152 1.004e-05 0.0482569 0.0962641 2.32479e-05 1849 30. 0.044778 0.049435 19.2513 25.8152 1 2458244.8562963 275120210 56.79019311264 50.040836 1.262419 0.960000 214.98539499554 92.382584 2.342794 1.041692 0.331496740328145 19.939999961853 0.0450000017881393 0.731000006198883 -0.0270000007003546 2458216.867292 2458640.751169 0
 7 275 3 3 ZTF_r 493271371015 0 2.2568 379.448 6.48151 26.0513 2.4668e-06 0.0238836 0.0846236 5.75826e-06 1856 30. 0.056317 0.065551 20.2289 26.0513 1 2458247.7713773 275120210 -33.57640813905 29.913540 -1.248594 0.902926 -104.87961277373 51.797676 -2.038431 1.055009 0.331496740328145 19.939999961853 0.0450000017881393 0.731000006198883 -0.0270000007003546 2458216.867292 2458640.751169 0
 8 275 3 3 ZTF_g 493295781015 0 2.4572 317.777 4.81936 26.0927 4.2221e-06 0.0315275 -0.042077 9.80922e-06 1850 30. 0.0553 0.069175 20.3775 26.0927 1 2458247.795787 275120110 -0.16921582001 23.277372 -0.008087 1.001423 13.90284950866 38.835819 0.360401 1.049264 0.34271611603019 20.5699998855591 0.090999998152256 1.01800000667572 -0.0240000002086163 2458234.813924 2458634.730394 0
