# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:22:10
#
# Requested input R.A. = 71.616792 degrees
# Requested input Dec. = -4.789889 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 406 3 1 ZTF_g 581497780815 0 2.5337 90.8361 14.4495 25.9756 1.53834e-05 0.0379779 0.00156827 3.81727e-05 647 30. 0.047716 0.057754 19.066 25.9756 1 2458335.9977894 406120108 4.31052698914 73.714447 0.065048 1.038540 -185.2283066973 118.592407 -1.572410 1.092635 2.8068946492653 20.9140002250671 0.131999999284744 3.65799999237061 0.477999985218048 2458344.983229 2458372.000440 0
 1 406 3 1 ZTF_r 584481490815 0 2.6612 194.888 6.98838 25.9995 6.4847e-06 0.0315378 0.0916659 1.16472e-05 972 30. 0.089217 0.086709 19.8723 25.9995 1 2458338.9814931 406120208 -3.61713434771 33.927544 -0.118595 1.046289 -16.03258561346 56.697960 -0.284676 1.050405 null null null null null 2458338.981493 2458375.003160 57
 2 406 3 1 ZTF_r 590478530815 0 2.0665 201.584 6.21423 26.0226 3.8363e-06 0.0241552 0.0983661 6.96297e-06 963 30. 0.067738 0.06364 20.3107 26.0226 1 2458344.9785301 406120208 17.43857245624 24.138800 0.803619 1.003492 45.35073419594 44.981304 1.015003 1.048953 null null null null null 2458338.981493 2458375.003160 57
 3 406 3 1 ZTF_g 590483220815 0 2.2641 92.4983 4.93471 25.9887 6.5326e-06 0.0315158 -0.0281121 1.20467e-05 960 30. 0.065844 0.068432 20.4456 25.9887 1 2458344.9832292 406120108 -15.20573414346 24.929638 -0.678494 0.931350 -74.44111679542 42.676079 -1.756077 1.077917 2.8068946492653 20.9140002250671 0.131999999284744 3.65799999237061 0.477999985218048 2458344.983229 2458372.000440 0
 4 406 3 1 ZTF_g 593486790815 0 2.3193 97.4554 4.35688 26.0345 6.5137e-06 0.0317471 -0.0334389 1.19502e-05 966 30. 0.066132 0.074416 20.5686 26.0345 1 2458347.986794 406120108 25.93814502254 22.468800 1.284144 0.916525 51.18558513913 38.750065 1.329813 1.071372 2.8068946492653 20.9140002250671 0.131999999284744 3.65799999237061 0.477999985218048 2458344.983229 2458372.000440 0
 5 406 3 1 ZTF_g 593488310815 0 2.1329 97.5388 4.38236 26.0366 5.8509e-06 0.0299037 -0.0320135 1.08298e-05 962 30. 0.064828 0.080941 20.6719 26.0366 3 2458347.9883102 406120108 25.51216269422 20.744671 1.368030 1.018563 -21.79158541843 36.321735 -0.604001 1.069657 2.8068946492653 20.9140002250671 0.131999999284744 3.65799999237061 0.477999985218048 2458344.983229 2458372.000440 0
 6 406 3 1 ZTF_g 596464500815 0 2.0137 89.3966 4.21032 25.9316 6.0809e-06 0.0308805 -0.0307414 1.11516e-05 965 30. 0.053994 0.059861 20.6755 25.9316 1 2458350.9645023 406120108 8.8572008117 16.926348 0.582087 1.038998 -27.45550857013 31.018282 -0.891101 1.056143 2.8068946492653 20.9140002250671 0.131999999284744 3.65799999237061 0.477999985218048 2458344.983229 2458372.000440 0
 7 406 3 1 ZTF_g 596465410815 0 2.1447 90.5444 4.19052 25.9539 7.2351e-06 0.0338346 -0.0322042 1.31982e-05 975 30. 0.054754 0.05594 20.6378 25.9539 3 2458350.9654167 406120108 10.20471099423 18.940762 0.599319 0.929613 60.45736417388 34.415268 1.768533 1.058661 2.8068946492653 20.9140002250671 0.131999999284744 3.65799999237061 0.477999985218048 2458344.983229 2458372.000440 0
 8 406 3 1 ZTF_r 596502250815 0 1.8938 203.98 6.57461 26.0402 3.5067e-06 0.0234484 0.0956713 6.31289e-06 977 30. 0.041582 0.046621 20.2208 26.0402 1 2458351.0022569 406120208 7.98320959212 28.065584 0.316416 0.989525 6.34693006087 53.697159 0.118995 1.042104 null null null null null 2458338.981493 2458375.003160 57
