# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-19 at 09:40:12
#
# Requested input R.A. = 346.648958 degrees
# Requested input Dec. = 0.612111 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 445 15 2 ZTF_r 514444295715 0 2.7556 141.704 14.1123 26.0373 1.7027e-05 0.038225 0.0761029 2.48492e-05 571 30. 0.067599 0.061185 19.0507 26.0373 1 2458268.944294 445120257 -55.05957338006 66.762856 -0.917387 1.014061 -125.16253115148 110.181702 -1.143616 1.043472 0.825936467156804 19.2150000572205 0.104000002145767 5.71400022506714 0.500999987125397 2458277.920035 2458430.670776 0
 1 445 15 2 ZTF_r 517440005715 0 2.2714 138.507 12.5141 26.0068 1.62749e-05 0.0375629 0.0958263 2.37273e-05 575 30. 0.067056 0.068672 19.3426 26.0068 1 2458271.94 445120257 -102.32075101648 62.124664 -1.832122 0.963638 -187.43303174724 106.135857 -1.777867 1.070593 0.825936467156804 19.2150000572205 0.104000002145767 5.71400022506714 0.500999987125397 2458277.920035 2458430.670776 0
 2 445 15 2 ZTF_g 517482655715 0 2.8339 86.0527 17.5444 26.1679 4.30284e-05 0.0423425 -0.0267513 9.24632e-05 281 30. 0.06418 0.071538 18.9473 26.1679 1 2458271.9826505 445120157 322.015728644 123.198654 2.907542 0.915835 511.04259571507 179.628311 2.864161 1.211171 1.19276910694952 20.2060000419617 0.096000000834465 3.99600005149841 0.379000008106232 2458277.960938 2458362.766100 0
 3 445 15 2 ZTF_r 523420035715 0 2.4875 134.476 8.45738 25.9767 7.7513e-06 0.0258945 0.0938273 1.14146e-05 574 30. 0.059581 0.052759 19.669 25.9767 1 2458277.9200347 445120257 13.87287537399 40.773178 0.378483 1.033528 70.26486807086 69.996025 1.010602 1.046104 0.825936467156804 19.2150000572205 0.104000002145767 5.71400022506714 0.500999987125397 2458277.920035 2458430.670776 0
 4 445 15 2 ZTF_g 523460935715 0 2.3424 81.104 8.0628 26.0732 1.49728e-05 0.0341147 -0.0549231 2.39817e-05 508 30. 0.055659 0.045339 19.8824 26.0732 1 2458277.9609375 445120157 -3.24750395384 39.103943 -0.092381 0.923317 69.47492339371 67.310310 1.039110 1.074116 1.19276910694952 20.2060000419617 0.096000000834465 3.99600005149841 0.379000008106232 2458277.960938 2458362.766100 0
 5 445 15 2 ZTF_g 526443715715 0 2.5099 88.6709 5.1048 26.1914 1.46816e-05 0.0344533 -0.0962284 2.12513e-05 547 30. 0.061552 0.051803 20.3998 26.1914 1 2458280.9437153 445120157 12.46358797306 26.797539 0.517372 0.971860 63.23496288674 45.432449 1.401220 1.062592 1.19276910694952 20.2060000419617 0.096000000834465 3.99600005149841 0.379000008106232 2458277.960938 2458362.766100 0
 6 445 15 2 ZTF_g 529440605715 0 2.7139 88.5498 4.6795 26.1765 1.07324e-05 0.0298194 -0.0671181 1.55315e-05 552 30. 0.06271 0.05486 20.4222 26.1765 1 2458283.9406019 445120157 -4.0831397194 24.869717 -0.182633 0.978679 55.77853336855 40.084846 1.400884 1.076909 1.19276910694952 20.2060000419617 0.096000000834465 3.99600005149841 0.379000008106232 2458277.960938 2458362.766100 0
 7 445 15 2 ZTF_g 532441945715 0 2.6815 91.7261 4.28654 26.2125 1.02074e-05 0.02917 -0.0673478 1.48677e-05 554 30. 0.06354 0.056626 20.5659 26.2125 1 2458286.9419444 445120157 -16.64983685455 22.753927 -0.813970 1.121240 -79.77299628032 35.858444 -2.239647 1.088620 1.19276910694952 20.2060000419617 0.096000000834465 3.99600005149841 0.379000008106232 2458277.960938 2458362.766100 0
 8 445 15 2 ZTF_r 532465755715 0 2.4189 156.779 5.35167 26.1239 6.3413e-06 0.0227122 0.0953289 9.07852e-06 551 30. 0.054796 0.049552 20.3571 26.1239 1 2458286.9657523 445120257 27.0906587234 28.138805 1.070949 0.901780 81.85400456976 46.788708 1.761222 1.061322 0.825936467156804 19.2150000572205 0.104000002145767 5.71400022506714 0.500999987125397 2458277.920035 2458430.670776 0
