# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 184.913045505 degrees
# Requested input Dec. = 33.0403874356 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 672 8 2 ZTF_g 448293102915 0 2.6315 120.937 6.83793 26.28 3.7443e-05 0.035216 -0.0384582 6.62501e-05 191 30. 0.074246 0.066216 20.1898 26.28 1 2458202.7931019 672120129 29.4180650843 39.954868 0.819029 0.918438 24.34185222476 60.692417 0.403770 1.127314 0.33773822368573 22.1609999656677 0.158000007271767 1.44200003147125 -0.222000002861023 2458166.976377 2458258.685289 0
 1 672 8 2 ZTF_g 448336562915 0 2.4735 121.861 6.29648 26.2868 3.5102e-05 0.0347045 -0.028999 5.94658e-05 200 30. 0.076325 0.064565 20.4094 26.2868 1 2458202.8365625 672120129 4.88647369492 35.326290 0.153869 0.932526 -1.71542253056 54.999058 -0.031400 1.125540 0.33773822368573 22.1609999656677 0.158000007271767 1.44200003147125 -0.222000002861023 2458166.976377 2458258.685289 0
 2 672 8 2 ZTF_g 451303122915 0 2.3509 120.337 13.1204 26.298 5.62589e-05 0.0404107 -0.0479703 0.00011796 163 30. 0.072438 0.058458 19.5463 26.298 1 2458205.803125 672120129 39.49830199542 68.992058 0.636846 0.629613 -26.59475479632 107.580994 -0.248872 1.068392 0.33773822368573 22.1609999656677 0.158000007271767 1.44200003147125 -0.222000002861023 2458166.976377 2458258.685289 56
 3 672 8 2 ZTF_g 451320472915 0 2.3022 121.289 13.0273 26.309 5.51448e-05 0.0411946 -0.0488114 0.000107844 172 30. 0.074823 0.059121 19.5747 26.309 1 2458205.8204745 672120129 22.4339401852 35.960865 0.693953 0.753096 -49.93169317366 65.753380 -0.764493 1.072784 0.33773822368573 22.1609999656677 0.158000007271767 1.44200003147125 -0.222000002861023 2458166.976377 2458258.685289 56
 4 672 8 2 ZTF_g 454297012915 1 2.094 83.9629 31.2556 26.0102 0.000230751 0.0450498 -0.0766756 0.000618959 65 30. 0.086529 0.063836 18.4041 26.0102 1 2458208.7970139 672120129 -195.29056082713 145.116348 -1.496993 1.086838 -480.80975364585 242.126770 -1.999151 1.105227 0.33773822368573 22.1609999656677 0.158000007271767 1.44200003147125 -0.222000002861023 2458166.976377 2458258.685289 0
 5 672 8 2 ZTF_r 460236342915 0 2.7259 232.217 14.0333 25.6398 5.33353e-05 0.0422197 0.116123 8.58307e-05 196 30. 0.081066 0.071797 19.336 26.275 3 2458214.7363426 672120229 -24.48206623311 73.108887 -0.372506 1.063332 92.91339990587 112.268082 0.833177 1.092093 0.75136714668583 22.1230000495911 0.115000002086163 0.842999994754791 0.137999996542931 2458155.886574 2458186.868264 0
 6 672 8 2 ZTF_r 460245252915 0 2.4781 231.96 30.7584 25.0428 8.18032e-05 0.0478342 0.121483 0.000135978 167 30. 0.087035 0.07454 18.5722 26.275 1 2458214.7452546 672120229 79.6500365168 143.501770 0.617424 1.036657 8.51093635398 229.307816 0.037366 1.080028 0.75136714668583 22.1230000495911 0.115000002086163 0.842999994754791 0.137999996542931 2458155.886574 2458186.868264 0
 7 672 8 2 ZTF_g 460265942915 33554432 3.4672 40.7351 6.96288 25.0937 0.000145142 0.0564299 -0.0258523 0.000322702 127 30. 0.083584 0.068507 19.0021 25.0937 1 2458214.7659491 672120129 14.12001211566 36.510143 0.430206 0.952573 2.41409989829 54.261356 0.044790 1.170700 0.33773822368573 22.1609999656677 0.158000007271767 1.44200003147125 -0.222000002861023 2458166.976377 2458258.685289 0
 8 672 8 2 ZTF_g 461263832915 0 3.8072 62.2011 6.33475 25.581 9.85128e-05 0.0423309 -0.0409408 0.000234618 116 30. 0.098863 0.080817 19.2253 25.581 3 2458215.763831 672120129 20.41972688157 45.050388 0.504204 0.988793 44.11332521661 57.822865 0.768043 1.294315 0.33773822368573 22.1609999656677 0.158000007271767 1.44200003147125 -0.222000002861023 2458166.976377 2458258.685289 0
