# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:18:02
#
# Requested input R.A. = 173.4826184 degrees
# Requested input Dec. = 67.0188996 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 843 4 1 ZTF_r 445254591215 0 1.9569 29.4669 11.045 23.8839 0.000102911 0.0511414 0.0665846 0.00017736 180 30. 0.063042 0.050197 17.4715 23.8839 2 2458199.7545949 843120212 -18.18175095524 45.136288 -0.448089 1.000649 -62.22401468107 90.756233 -0.690235 1.030535 1.01398367703511 16.0960000991821 0.0419999994337559 3.48699998855591 0.177000001072884 2458182.871875 2458224.793137 0
 1 843 4 1 ZTF_r 445275831215 0 2.2439 199.317 7.18419 25.9312 1.11289e-05 0.0249689 0.0897151 1.54036e-05 385 30. 0.054892 0.044997 19.938 25.9312 2 2458199.7758333 843120212 -64.04147571428 30.297962 -2.351271 1.266422 78.14660611168 54.936405 1.432073 1.036312 1.01398367703511 16.0960000991821 0.0419999994337559 3.48699998855591 0.177000001072884 2458182.871875 2458224.793137 0
 2 843 4 1 ZTF_r 445298861215 0 1.9244 20.1752 8.97717 23.5437 0.000872534 0.134396 0.0701111 0.00158495 154 30. 0.058932 0.053523 17.3598 23.5437 2 2458199.7988657 843120212 20.00221644653 41.216805 0.539832 0.971371 98.18710817724 82.401360 1.199597 1.034797 1.01398367703511 16.0960000991821 0.0419999994337559 3.48699998855591 0.177000001072884 2458182.871875 2458224.793137 0
 3 843 4 1 ZTF_r 445319521215 0 1.7783 70.1564 8.60938 24.8152 4.95496e-05 0.0507053 0.0831572 6.88367e-05 363 30. 0.056943 0.044491 18.7602 24.8152 2 2458199.8195255 843120212 9.55217204445 36.534901 0.290837 0.945742 94.72201974718 72.856483 1.308874 1.033376 1.01398367703511 16.0960000991821 0.0419999994337559 3.48699998855591 0.177000001072884 2458182.871875 2458224.793137 0
 4 843 4 1 ZTF_g 448261061215 0 2.4356 141.93 7.33451 26.3184 1.92063e-05 0.0325632 -0.104602 2.73354e-05 375 30. 0.05483 0.048513 20.2313 26.3184 2 2458202.7610648 843120112 -60.7480595646 38.176521 -1.770072 0.928512 -179.03597341821 66.409531 -2.714095 1.047188 1.15582692449422 16.7249996185303 0.0280000008642673 2.24900007247925 0.0869999974966049 2458202.761065 2458249.699236 0
 5 843 4 1 ZTF_g 448282531215 0 2.4562 142.563 7.24025 26.3035 1.67824e-05 0.0301617 -0.0877978 2.43487e-05 367 30. 0.057296 0.046732 20.2261 26.3035 2 2458202.7825347 843120112 -167.83129024287 36.871300 -5.063366 1.045185 -195.26036520605 62.514652 -3.144470 1.056526 1.15582692449422 16.7249996185303 0.0280000008642673 2.24900007247925 0.0869999974966049 2458202.761065 2458249.699236 0
 6 843 4 1 ZTF_g 448298321215 0 2.2561 141.79 7.20824 26.3038 2.54908e-05 0.0377246 -0.0815173 3.6005e-05 378 30. 0.053993 0.04936 20.3332 26.3038 2 2458202.7983218 843120112 -67.83863509728 34.092739 -2.213451 1.191938 -8.00562267071 60.663307 -0.132857 1.043842 1.15582692449422 16.7249996185303 0.0280000008642673 2.24900007247925 0.0869999974966049 2458202.761065 2458249.699236 0
 7 843 4 1 ZTF_g 448329361215 0 2.1805 142.841 6.90616 26.3141 1.67233e-05 0.0301983 -0.083343 2.34002e-05 375 30. 0.052171 0.047114 20.4445 26.3141 2 2458202.8293634 843120112 -170.14416025887 30.992395 -6.106842 1.056379 -178.21587383608 56.516212 -3.174596 1.044979 1.15582692449422 16.7249996185303 0.0280000008642673 2.24900007247925 0.0869999974966049 2458202.761065 2458249.699236 0
 8 843 4 1 ZTF_g 449351741215 0 2.6307 139.409 8.24434 26.3069 2.90988e-05 0.0387885 -0.111514 4.41432e-05 346 30. 0.060968 0.05682 19.9513 26.3069 2 2458203.8517477 843120112 -71.43476141506 41.975628 -1.893072 1.220324 -96.90403971714 68.901161 -1.415893 1.042464 1.15582692449422 16.7249996185303 0.0280000008642673 2.24900007247925 0.0869999974966049 2458202.761065 2458249.699236 0
