# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:28
#
# Requested input R.A. = 134.898292 degrees
# Requested input Dec. = 45.611639 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 750 4 1 ZTF_g 448258541215 0 2.2207 222.205 8.24201 26.3017 2.67921e-05 0.038711 -0.0464982 3.98e-05 412 30. 0.052373 0.04786 20.2557 26.3017 1 2458202.7585417 750120112 88.54731071419 35.641624 2.763584 1.072130 29.97470265304 60.087067 0.502214 1.070557 0.451906942416249 19.748999786377 0.0280000008642673 0.878000020980835 0.0309999994933605 2458166.749757 2458383.968507 0
 1 750 4 1 ZTF_g 451255041215 0 2.1384 223.59 13.4307 26.3299 2.43701e-05 0.035081 -0.0615124 4.00817e-05 362 30. 0.056041 0.046428 19.6327 26.3299 1 2458205.7550463 750120112 40.79968333034 62.093323 0.730915 0.892149 141.81982929014 113.349342 1.259601 1.037871 0.451906942416249 19.748999786377 0.0280000008642673 0.878000020980835 0.0309999994933605 2458166.749757 2458383.968507 0
 2 750 4 1 ZTF_g 454231801215 33 1.7708 32.8154 36.1332 24.3708 0.000891417 0.0436473 -0.0340437 0.0024603 34 30. 0.123507 0.080323 16.7144 24.3708 1 2458208.7318056 750120112 -220.35756616293 139.493271 -1.757234 1.015579 -605.85471463911 262.365997 -2.324749 1.057073 0.451906942416249 19.748999786377 0.0280000008642673 0.878000020980835 0.0309999994933605 2458166.749757 2458383.968507 0
 3 750 4 1 ZTF_g 454291601215 0 2.4113 147.862 23.033 25.8416 7.08646e-05 0.0394138 -0.0259008 0.000155195 171 30. 0.07313 0.05562 18.4833 25.8416 1 2458208.7916088 750120112 101.71766800228 108.395309 1.043856 1.057842 -9.88549561825 181.357376 -0.054875 1.060670 0.451906942416249 19.748999786377 0.0280000008642673 0.878000020980835 0.0309999994933605 2458166.749757 2458383.968507 0
 4 750 4 1 ZTF_r 461208351215 0 2.7742 164.05 19.2752 25.4874 5.0781e-05 0.0530943 0.0877687 7.14824e-05 416 30. 0.067249 0.05454 18.976 26.275 1 2458215.7083565 750120212 36.73762805332 104.718399 0.390250 1.034491 -64.28899492035 159.060318 -0.406902 1.085299 0.455442308050054 19.1649998664856 0.0260000005364418 1.27999997138977 0.0610000006854534 2458154.737951 2458184.775741 0
 5 750 4 1 ZTF_g 461213981215 0 4.3535 143.094 5.43913 25.8299 4.17739e-05 0.0443316 -0.0261134 7.15312e-05 333 30. 0.086012 0.065919 19.7009 25.8299 1 2458215.7139815 750120112 -107.08062456424 42.740627 -2.786922 0.989146 -184.10087501455 56.934517 -3.255333 1.152447 0.451906942416249 19.748999786377 0.0280000008642673 0.878000020980835 0.0309999994933605 2458166.749757 2458383.968507 0
 6 750 4 1 ZTF_r 464226621215 0 2.0084 161.933 6.66061 26.1368 1.09075e-05 0.0253471 0.100866 1.51796e-05 450 30. 0.050787 0.049317 20.4498 26.275 1 2458218.7266204 750120212 -30.74100911364 26.433224 -1.293668 0.962572 -114.45625752037 50.225994 -2.294173 1.029577 0.455442308050054 19.1649998664856 0.0260000005364418 1.27999997138977 0.0610000006854534 2458154.737951 2458184.775741 0
 7 750 4 1 ZTF_r 464234741215 0 1.8417 161.951 6.73607 26.1351 9.7169e-06 0.0238428 0.0962234 1.34438e-05 449 30. 0.047998 0.042767 20.4551 26.275 1 2458218.7347454 750120212 17.03562983005 28.315117 0.669260 1.063486 -89.74971748897 53.677540 -1.683277 1.027974 0.455442308050054 19.1649998664856 0.0260000005364418 1.27999997138977 0.0610000006854534 2458154.737951 2458184.775741 0
 8 750 4 1 ZTF_r 464264221215 0 1.9842 161.762 8.66984 26.0127 1.22637e-05 0.0267648 0.107587 1.69693e-05 448 30. 0.057186 0.054445 20.1422 26.275 2 2458218.7642245 750120212 6.41160237005 38.512981 0.185189 0.985966 62.70761560105 64.984093 0.971468 1.042514 0.455442308050054 19.1649998664856 0.0260000005364418 1.27999997138977 0.0610000006854534 2458154.737951 2458184.775741 56
