# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:27:32
#
# Requested input R.A. = 55.5544902 degrees
# Requested input Dec. = -27.8712392 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 252 1 3 ZTF_r 609479810215 0 2.382 298.358 9.11453 25.9308 2.43044e-05 0.0371668 0.132922 3.23885e-05 393 30. 0.060426 0.099533 19.6147 25.9308 1 2458363.9798148 252120202 -2.16777266212 45.163864 -0.053392 0.957767 -88.58007410446 76.441483 -1.166600 1.052861 0.740322342006156 20.3439997673035 0.0900000035762787 1.88999998569489 0.199000000953674 2458363.979815 2458448.772720 0
 1 252 1 3 ZTF_g 609501640215 0 3.1026 154.996 9.63865 25.909 3.45729e-05 0.0383138 -0.0074861 6.33441e-05 260 30. 0.066674 0.094015 19.2882 25.909 1 2458364.0016435 252120102 108.02035476301 62.820847 1.912743 0.927300 151.4721662454 89.905136 1.696147 1.092209 2.18951521909812 20.3020002365112 0.0890000015497208 2.25799989700317 0.0359999984502792 2458364.001643 2458434.888519 0
 2 252 1 3 ZTF_r 612480960215 0 2.5196 312.933 5.59596 25.993 2.01131e-05 0.0336796 0.13396 2.68589e-05 392 30. 0.062982 0.088276 20.1946 25.993 1 2458366.9809606 252120202 -17.14061424356 27.146091 -0.702383 1.050225 33.29369802823 45.180161 0.741873 1.064636 0.740322342006156 20.3439997673035 0.0900000035762787 1.88999998569489 0.199000000953674 2458363.979815 2458448.772720 0
 3 252 1 3 ZTF_g 615458980215 0 2.5593 160.64 4.42734 25.9371 2.36256e-05 0.0367676 -0.0138267 3.25317e-05 385 30. 0.062322 0.08662 20.4103 25.9371 1 2458369.9589815 252120102 0.45227450391 22.211550 0.022651 1.026983 -40.78539700459 36.050842 -1.138950 1.062404 2.18951521909812 20.3020002365112 0.0890000015497208 2.25799989700317 0.0359999984502792 2458364.001643 2458434.888519 0
 4 252 1 3 ZTF_g 618459720215 0 2.4779 170.556 3.98059 26.0251 1.71024e-05 0.0314214 -0.0563192 2.33934e-05 389 30. 0.056069 0.082582 20.5682 26.0251 1 2458372.9597222 252120102 1.25873869297 20.123539 0.069580 0.978208 22.95592353423 33.375923 0.692431 1.049940 2.18951521909812 20.3020002365112 0.0890000015497208 2.25799989700317 0.0359999984502792 2458364.001643 2458434.888519 0
 5 252 1 3 ZTF_r 618500790215 0 2.3016 323.708 5.29955 26.0351 1.25844e-05 0.0267177 0.114906 1.68783e-05 390 30. 0.04873 0.072915 20.3529 26.0351 1 2458373.0007986 252120202 -13.814292196 23.029562 -0.667264 1.058574 -41.22143625515 40.556393 -1.023244 1.045307 0.740322342006156 20.3439997673035 0.0900000035762787 1.88999998569489 0.199000000953674 2458363.979815 2458448.772720 0
 6 252 1 3 ZTF_g 621459710215 0 2.352 171.892 4.90254 26.0309 1.80864e-05 0.0319574 -0.0476024 2.47942e-05 382 30. 0.059774 0.08778 20.4381 26.0309 1 2458375.9597106 252120102 9.90351289367 21.596148 0.510115 1.062889 -1.66988423361 36.531841 -0.046018 1.050108 2.18951521909812 20.3020002365112 0.0890000015497208 2.25799989700317 0.0359999984502792 2458364.001643 2458434.888519 0
 7 252 1 3 ZTF_r 621480810215 0 2.0817 320.097 6.61119 26.0104 1.55278e-05 0.0294593 0.131536 2.06315e-05 391 30. 0.052494 0.063362 20.2117 26.0104 1 2458375.9808102 252120202 -5.79721930295 28.893076 -0.223193 1.023001 -8.60028260186 51.461617 -0.168246 1.056045 0.740322342006156 20.3439997673035 0.0900000035762787 1.88999998569489 0.199000000953674 2458363.979815 2458448.772720 0
 8 252 1 3 ZTF_g 624460560215 0 2.548 172.297 4.90621 26.0176 2.20626e-05 0.0354821 -0.0228069 3.05852e-05 381 30. 0.058924 0.085325 20.3372 26.0176 1 2458378.9605671 252120102 -8.3506402064 25.819122 -0.359777 1.055748 12.40648560564 41.511700 0.300880 1.068040 2.18951521909812 20.3020002365112 0.0890000015497208 2.25799989700317 0.0359999984502792 2458364.001643 2458434.888519 0
