# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:27
#
# Requested input R.A. = 208.915417 degrees
# Requested input Dec. = 58.043181 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 792 16 1 ZTF_r 444369976015 0 2.3734 181.009 5.57702 26.0189 1.36972e-05 0.0250804 0.087902 2.1415e-05 285 30. 0.053537 0.051155 20.2289 26.0189 2 2458198.8699769 792120260 40.06883510386 27.651796 1.611900 0.966246 27.30581277989 48.245159 0.569792 1.056945 1.64933841698317 20.2109998703003 0.163000002503395 3.71700000762939 0.187999993562698 2458184.893241 2458217.954907 0
 1 791 13 1 ZTF_r 444374674815 0 2.2377 125.779 7.34616 25.6897 2.16801e-05 0.0312616 0.088631 3.35564e-05 298 30. 0.051795 0.04938 19.689 25.6897 2 2458198.8746759 791120248 -20.07801400105 26.446392 -0.844518 1.016342 35.33613211713 49.409794 0.719981 1.050619 3.93865112601258 18.8520001411438 0.0820000022649765 6.17999982833862 0.352999985218048 2458161.059641 2458217.876111 0
 2 792 16 1 ZTF_r 444381416015 0 2.2099 160.013 6.24673 25.8865 1.6563e-05 0.0274555 0.0850853 2.58607e-05 285 30. 0.052685 0.04976 20.048 25.8865 2 2458198.881412 792120260 51.75055470706 29.118322 1.976985 0.978873 79.62706016843 51.788212 1.547907 1.057831 1.64933841698317 20.2109998703003 0.163000002503395 3.71700000762939 0.187999993562698 2458184.893241 2458217.954907 0
 3 791 13 1 ZTF_r 444383264815 0 2.1233 155.541 6.55653 25.9221 1.29568e-05 0.0241903 0.089331 2.00677e-05 299 30. 0.050418 0.047528 20.1238 25.9221 2 2458198.8832639 791120248 7.99259663686 25.773922 0.344955 1.032398 51.23222998342 47.485329 1.086173 1.059432 3.93865112601258 18.8520001411438 0.0820000022649765 6.17999982833862 0.352999985218048 2458161.059641 2458217.876111 0
 4 791 13 1 ZTF_r 444408654815 0 2.1571 178.749 5.62932 26.0685 1.23569e-05 0.0235536 0.084877 1.91064e-05 299 30. 0.050417 0.050116 20.4323 26.0685 2 2458198.9086574 791120248 3.47829022915 21.899734 0.176678 0.845029 40.74988120554 41.097569 0.998218 1.058252 3.93865112601258 18.8520001411438 0.0820000022649765 6.17999982833862 0.352999985218048 2458161.059641 2458217.876111 0
 5 792 16 1 ZTF_r 444410086015 0 2.0009 201.097 5.045 26.111 1.73624e-05 0.0280848 0.100081 2.72304e-05 284 30. 0.05817 0.048535 20.6416 26.111 2 2458198.910081 792120260 -14.23011346641 21.288347 -0.743569 0.979452 9.19166063677 38.946423 0.237597 1.064511 1.64933841698317 20.2109998703003 0.163000002503395 3.71700000762939 0.187999993562698 2458184.893241 2458217.954907 0
 6 791 13 1 ZTF_r 445317624815 33554432 2.5646 70.4256 6.80747 25.0871 5.98467e-05 0.0517348 0.0740852 9.29956e-05 295 30. 0.054563 0.051469 18.9412 25.0871 2 2458199.8176273 791120248 -11.15486475015 34.525810 -0.359398 0.944361 76.77619689659 59.488136 1.299306 1.045773 3.93865112601258 18.8520001411438 0.0820000022649765 6.17999982833862 0.352999985218048 2458161.059641 2458217.876111 0
 7 792 16 1 ZTF_r 445341976015 33554432 2.2928 30.6603 6.42748 24.0987 0.000176884 0.0675084 0.106675 0.000302959 170 30. 0.058385 0.052353 18.1311 24.0987 2 2458199.8419792 792120260 -29.65189886791 32.578876 -1.012444 0.983208 6.24651833959 56.770424 0.110772 1.064600 1.64933841698317 20.2109998703003 0.163000002503395 3.71700000762939 0.187999993562698 2458184.893241 2458217.954907 0
 8 791 13 1 ZTF_r 445342464815 33554432 2.2566 41.4407 6.16168 24.5071 5.04935e-05 0.0447405 0.0861859 7.99953e-05 265 30. 0.05329 0.05098 18.5792 24.5071 2 2458199.8424653 791120248 27.21362073897 27.906013 1.084784 1.050809 -14.5459720414 50.160091 -0.291944 1.049488 3.93865112601258 18.8520001411438 0.0820000022649765 6.17999982833862 0.352999985218048 2458161.059641 2458217.876111 0
