# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:35:39
#
# Requested input R.A. = 231.2681259 degrees
# Requested input Dec. = 8.093481 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 480 16 1 ZTF_r 444414936015 0 2.049 154.747 5.37133 26.1229 4.3031e-06 0.0212965 0.0925095 7.6426e-06 583 30. 0.046132 0.046292 20.5068 26.1229 1 2458198.9149306 480120260 49.75157534905 23.887630 2.316800 1.041282 25.66041264447 42.420025 0.608987 1.074987 0.13561678858053 18.4100002288818 0.0379999987781048 2.12100005149841 0.193000003695488 2458187.037940 2458232.857199 0
 1 531 1 3 ZTF_r 444437070215 0 2.0562 166.218 5.44772 26.1365 3.7451e-06 0.0228866 0.100092 7.24333e-06 756 30. 0.045823 0.044996 20.5333 26.1365 1 2458198.9370718 531120202 75.87610112478 22.612825 3.732545 1.036828 137.5292227719 41.314678 3.351242 1.045789 0.106950148284196 18.4570001602173 0.0370000004768372 2.2590000629425 0.222000002861023 2458186.960370 2458229.878206 0
 2 480 16 1 ZTF_r 444437536015 0 1.8291 154.698 5.34102 26.1121 4.6513e-06 0.0222209 0.0963871 8.26226e-06 586 30. 0.049369 0.04507 20.6325 26.1121 1 2458198.9375347 480120260 89.99410404249 22.921350 4.367457 1.030220 51.14947434739 40.269550 1.278732 1.085359 0.13561678858053 18.4100002288818 0.0379999987781048 2.12100005149841 0.193000003695488 2458187.037940 2458232.857199 0
 3 531 1 3 ZTF_r 444479160215 0 1.8927 161.508 5.49075 26.1037 3.5739e-06 0.022335 0.102707 6.91464e-06 757 30. 0.04568 0.044264 20.6294 26.1037 1 2458198.9791667 531120202 69.47468408483 21.085577 3.665185 1.034363 30.28484482765 39.712978 0.767729 1.040963 0.106950148284196 18.4570001602173 0.0370000004768372 2.2590000629425 0.222000002861023 2458186.960370 2458229.878206 0
 4 480 16 1 ZTF_g 449376366015 0 2.3706 91.236 7.18892 26.1702 1.11818e-05 0.033266 -0.058371 2.2159e-05 548 30. 0.052926 0.051087 20.1155 26.1702 1 2458203.8763657 480120160 -137.84145866329 36.994049 -4.144793 0.925424 -184.16956538098 62.362705 -2.973090 1.078172 0.124155247690923 18.6980001449585 0.0149999996647239 0.550999999046326 0.0280000008642673 2458203.876366 2458328.666574 0
 5 480 16 1 ZTF_g 449397336015 0 2.3604 92.4957 6.62301 26.1702 1.28417e-05 0.0356659 -0.0289147 2.50678e-05 550 30. 0.052567 0.050661 20.3479 26.1702 1 2458203.897338 480120160 -152.07657220084 33.418030 -5.062165 0.955699 -190.26421357474 54.900230 -3.488977 1.120795 0.124155247690923 18.6980001449585 0.0149999996647239 0.550999999046326 0.0280000008642673 2458203.876366 2458328.666574 0
 6 531 1 3 ZTF_g 450421050215 0 2.7672 93.2104 7.72396 26.1947 9.5984e-06 0.0345191 -0.0429643 2.19004e-05 685 30. 0.058684 0.055632 19.9286 26.1947 1 2458204.9210532 531120102 -116.27768727723 43.116459 -2.999909 0.929567 -79.05009704824 68.208946 -1.166746 1.061781 0.0440802031844067 18.7310001373291 0.0199999995529652 0.944999992847443 0.0509999990463257 2458204.921053 2458337.682940 0
 7 531 1 3 ZTF_g 450441280215 0 2.8584 93.618 7.06958 26.2003 1.09122e-05 0.0368255 -0.0483181 2.50863e-05 682 30. 0.067252 0.058977 19.9807 26.2003 1 2458204.9412847 531120102 -97.2391756604 40.962975 -2.640612 0.933744 -88.14068938582 62.764618 -1.413763 1.067451 0.0440802031844067 18.7310001373291 0.0199999995529652 0.944999992847443 0.0509999990463257 2458204.921053 2458337.682940 0
 8 480 16 1 ZTF_g 452380236015 0 2.1474 95.2914 11.3757 26.212 1.2381e-05 0.0331029 -0.0426837 2.802e-05 491 30. 0.049838 0.04943 19.6716 26.212 1 2458206.8802315 480120160 -171.44527729661 52.885876 -3.606124 1.036885 -135.67564869992 93.494545 -1.460935 1.081563 0.124155247690923 18.6980001449585 0.0149999996647239 0.550999999046326 0.0280000008642673 2458203.876366 2458328.666574 0
