# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-29 at 05:25:59
#
# Requested input R.A. = 127.2227503 degrees
# Requested input Dec. = 1.1107514 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460460.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 414 15 2 ZTF_g 450198985715 0 2.6027 106.723 16.6171 26.2621 1.10712e-05 0.039225 -0.0686424 2.89114e-05 1033 30. 0.041524 0.043732 19.1689 26.2621 1 2458204.6989815 414120157 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.670764 2458441.982940 57,61
 1 414 15 2 ZTF_g 450222405715 0 3.2887 106.698 16.2167 26.2759 1.63357e-05 0.0417822 -0.0719083 4.44337e-05 865 30. 0.057928 0.048567 19.0178 26.2759 1 2458204.7224074 414120157 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.670764 2458441.982940 57,61
 2 464 1 4 ZTF_g 452133360315 0 2.5093 209.09 15.6712 26.1033 1.78856e-05 0.0463805 -0.0653484 5.0145e-05 887 30. 0.044659 0.048296 19.1782 26.1033 1 2458206.6333681 464120103 -8.28426745336 69.220047 -0.133130 1.005464 16.44001256947 123.277138 0.134256 1.032763 1.66903371775989 21.5660001754761 0.206000000238419 1.07799994945526 -0.180999994277954 2458206.633368 2458441.981562 0
 3 464 1 4 ZTF_g 452168050315 0 2.3034 211.618 15.0844 26.1081 9.9794e-06 0.0373618 -0.0504129 2.61358e-05 958 30. 0.041979 0.047895 19.305 26.1081 1 2458206.6680556 464120103 -8.24008667374 63.606495 -0.144107 0.943931 31.32268590826 118.006004 0.267221 1.033575 1.66903371775989 21.5660001754761 0.206000000238419 1.07799994945526 -0.180999994277954 2458206.633368 2458441.981562 0
 4 465 4 3 ZTF_g 452215351415 0 1.8448 168.425 14.7694 26.1035 7.3927e-06 0.0341166 -0.0274438 1.85536e-05 1085 30. 0.036896 0.038923 19.4365 26.1035 1 2458206.7153588 465120114 -58.73513718189 65.579315 -0.996290 0.955329 -27.33781126823 125.291733 -0.219663 1.041461 0.566816225955956 21.2570001602173 0.131999999284744 1.03299999237061 0.0260000005364418 2458166.830243 2458444.001771 0
 5 465 4 3 ZTF_g 452256201415 0 2.4648 167.172 15.3581 26.0896 1.36442e-05 0.0421925 -0.0335547 3.6522e-05 944 30. 0.052072 0.042934 19.1427 26.0896 1 2458206.7562037 465120114 -26.85722767835 77.913734 -0.383444 1.040707 -48.93446158578 131.276932 -0.375268 1.051929 0.566816225955956 21.2570001602173 0.131999999284744 1.03299999237061 0.0260000005364418 2458166.830243 2458444.001771 0
 6 414 15 2 ZTF_g 453265725715 0 2.6703 85.3844 20.7308 25.9958 2.454e-05 0.0451358 -0.0678886 7.08102e-05 723 30. 0.048254 0.048986 18.6307 25.9958 1 2458207.7657292 414120157 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.670764 2458441.982940 57,61
 7 414 15 2 ZTF_g 453278345715 0 2.9198 100.818 19.5721 26.1895 1.64795e-05 0.0392201 -0.0655629 4.62145e-05 776 30. 0.045682 0.048734 18.838 26.1895 1 2458207.7783449 414120157 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458227.670764 2458441.982940 57,61
 8 464 1 4 ZTF_g 456198460315 0 1.8997 149.584 11.5071 25.6851 1.28222e-05 0.0427426 -0.0250363 3.3461e-05 976 30. 0.040306 0.048928 19.4719 25.6851 1 2458210.6984606 464120103 11.65796521992 40.756660 0.318184 1.036974 123.81499389245 76.486557 1.629684 1.051168 1.66903371775989 21.5660001754761 0.206000000238419 1.07799994945526 -0.180999994277954 2458206.633368 2458441.981562 0
