# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:19
#
# Requested input R.A. = 142.058708 degrees
# Requested input Dec. = 25.670369 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 619 7 2 ZTF_g 448264002515 0 2.3751 102.761 8.68611 26.2868 1.58138e-05 0.0320913 -0.0283762 2.54074e-05 425 30. 0.046746 0.047068 20.1668 26.2868 1 2458202.7640046 619120125 -31.53142848614 39.320057 -0.892040 1.020677 -27.98136291089 64.343681 -0.437802 1.095482 1.24202242048441 22.8329998970032 0.310999989509583 0.851999998092651 -0.280000001192093 2458166.780451 2458437.988426 0
 1 619 7 2 ZTF_g 452216772515 0 1.7013 104.434 16.9578 26.2865 2.45329e-05 0.0376126 -0.0455534 4.43383e-05 376 30. 0.045818 0.043134 19.5234 26.2865 1 2458206.7167708 619120125 72.36055578089 63.206188 1.273495 1.021153 157.38173595341 119.468315 1.326224 1.057314 1.24202242048441 22.8329998970032 0.310999989509583 0.851999998092651 -0.280000001192093 2458166.780451 2458437.988426 0
 2 619 7 2 ZTF_g 452253902515 0 2.3554 104.845 16.5932 26.3132 2.49825e-05 0.0375812 -0.0420218 4.66694e-05 361 30. 0.046131 0.041923 19.4453 26.3132 1 2458206.7539005 619120125 -127.56700647543 69.878563 -2.030716 1.032400 -32.58576599123 125.117851 -0.262195 1.061701 1.24202242048441 22.8329998970032 0.310999989509583 0.851999998092651 -0.280000001192093 2458166.780451 2458437.988426 0
 3 619 7 2 ZTF_g 456229562515 0 2.4358 86.1671 12.3946 26.0928 2.95287e-05 0.0386302 -0.037379 5.67124e-05 327 30. 0.048803 0.045647 19.402 26.0928 1 2458210.7295602 619120125 -71.30138932689 65.026627 -1.219724 1.025054 -67.79644603529 106.058586 -0.643541 1.089830 1.24202242048441 22.8329998970032 0.310999989509583 0.851999998092651 -0.280000001192093 2458166.780451 2458437.988426 0
 4 619 7 2 ZTF_g 456254782515 0 2.0568 88.2627 12.4898 26.1221 2.67004e-05 0.0392125 -0.0605191 4.87344e-05 371 30. 0.045824 0.046566 19.5756 26.1221 1 2458210.7547801 619120125 34.74673852634 56.976643 0.678378 0.972169 -71.96840564727 100.398834 -0.721653 1.073340 1.24202242048441 22.8329998970032 0.310999989509583 0.851999998092651 -0.280000001192093 2458166.780451 2458437.988426 0
 5 619 7 2 ZTF_r 460182992515 33554432 1.962 16.4782 11.5571 23.727 0.000209486 0.0699719 0.102012 0.000413746 173 30. 0.049034 0.047657 17.2282 23.727 1 2458214.6829977 619120225 -66.86734745563 57.732681 -1.288390 0.952250 -38.09438413112 103.624733 -0.370095 1.068310 1.37291907125374 22.7550000190735 0.270000010728836 0.861000001430511 -0.00499999988824129 2458154.734988 2458184.772789 0
 6 619 7 2 ZTF_r 460191782515 0 2.3335 174.383 25.6767 25.2202 3.23817e-05 0.0447978 0.121911 4.72139e-05 417 30. 0.056581 0.057427 18.8005 26.275 1 2458214.6917824 619120225 87.57227886249 122.719566 0.793794 1.022159 -14.60726125502 208.735504 -0.070451 1.057110 1.37291907125374 22.7550000190735 0.270000010728836 0.861000001430511 -0.00499999988824129 2458154.734988 2458184.772789 0
 7 619 7 2 ZTF_r 463196052515 0 1.8224 174.036 14.6198 25.6901 1.68223e-05 0.0342485 0.108975 2.38785e-05 472 30. 0.045536 0.047628 19.6408 26.275 1 2458217.6960532 619120225 15.08143176362 56.917324 0.294749 0.960448 -32.45844252212 111.757866 -0.292392 1.028222 1.37291907125374 22.7550000190735 0.270000010728836 0.861000001430511 -0.00499999988824129 2458154.734988 2458184.772789 0
 8 619 7 2 ZTF_r 463220832515 0 1.8793 174.424 9.43945 26.0129 8.5739e-06 0.0244842 0.112738 1.22541e-05 471 30. 0.052053 0.045187 20.094 26.275 1 2458217.7208333 619120225 33.65192431596 36.616085 1.022334 0.944886 -21.80499113019 70.808487 -0.310017 1.030654 1.37291907125374 22.7550000190735 0.270000010728836 0.861000001430511 -0.00499999988824129 2458154.734988 2458184.772789 0
