# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:34:41
#
# Requested input R.A. = 7.8065 degrees
# Requested input Dec. = 85.008861 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 880 3 1 ZTF_r 882425840815 0 1.8909 288.829 5.64716 26.0401 2.8108e-06 0.0212037 0.0823956 5.09497e-06 1305 30. 0.06469 0.048515 20.5136 26.0401 1 2458636.9258449 880120208 47.9995052933 19.275946 2.769975 1.082267 53.401040917 36.792465 1.461188 1.030494 0.0166836647331106 17.485000038147 0.0489999987185001 3.69700002670288 0.312999993562698 2458636.925845 2458708.004583 0
 1 880 3 1 ZTF_g 882483170815 0 3.0343 196.561 16.8378 26.1477 2.65195e-05 0.0433448 -0.151247 6.7481e-05 794 30. 0.067452 0.047988 18.9519 26.1477 1 2458636.9831713 880120108 -168.81895531998 81.219391 -2.312151 0.971945 -245.12187109511 130.647675 -1.888842 1.047740 0.0585980766884245 18.3789999008179 0.028999999165535 2.35199999809265 0.0799999982118607 2458636.983171 2458707.910787 0
 2 880 3 1 ZTF_g 887422750815 0 2.5942 205.126 4.37945 26.1523 5.1572e-06 0.0285554 -0.115868 9.46876e-06 1293 30. 0.057048 0.039042 20.4665 26.1523 1 2458641.9227546 880120108 -10.90710861815 20.339314 -0.596524 1.045626 13.57855266655 34.149265 0.400302 1.043273 0.0585980766884245 18.3789999008179 0.028999999165535 2.35199999809265 0.0799999982118607 2458636.983171 2458707.910787 0
 3 869 11 2 ZTF_g 889454534115 0 2.7297 137.191 5.25722 26.1649 7.5121e-06 0.0337331 -0.0772199 1.40289e-05 1237 30. 0.069224 0.052043 20.3066 26.1649 1 2458643.954537 869120141 19.86225490826 30.128323 0.733345 0.973816 57.06647103427 47.352421 1.213260 1.078070 0.080973219024615 18.3479997634888 0.0529999993741512 3.24799990653992 0.305000007152557 2458643.954537 2458704.880509 0
 4 869 11 2 ZTF_r 889481484115 0 2.1071 341.085 15.7367 26.2349 4.8234e-06 0.0275779 0.100569 8.6986e-06 1251 30. 0.05794 0.052754 19.4753 26.2349 1 2458643.9814815 869120241 59.94654330642 61.827370 1.078545 1.106600 74.95845350293 111.670166 0.675770 1.051064 0.0470854802006255 17.4520000457764 0.0489999987185001 2.98000001907349 0.248999997973442 2458643.981481 2458740.961099 0
 5 880 3 1 ZTF_g 890427460815 0 2.6296 206.482 5.60744 26.1557 6.6138e-06 0.0320131 -0.111711 1.2377e-05 1283 30. 0.067498 0.044428 20.2522 26.1557 1 2458644.9274653 880120108 23.52508120416 28.405455 0.921264 0.856348 23.33334954831 47.164028 0.498060 1.048106 0.0585980766884245 18.3789999008179 0.028999999165535 2.35199999809265 0.0799999982118607 2458636.983171 2458707.910787 0
 6 869 11 2 ZTF_g 892426664115 0 1.9989 136.832 6.4928 26.1111 6.9144e-06 0.0329121 -0.0712293 1.26694e-05 1249 30. 0.066299 0.044635 20.4573 26.1111 1 2458646.9266667 869120141 -71.21709021308 23.856218 -3.320759 1.023964 -114.0137806277 44.290348 -2.591573 1.046527 0.080973219024615 18.3479997634888 0.0529999993741512 3.24799990653992 0.305000007152557 2458643.954537 2458704.880509 0
 7 880 3 1 ZTF_g 893479030815 0 2.6398 55.6974 13.5591 24.6895 0.00124229 0.176197 -0.219417 0.00381804 372 30. 0.069787 0.048156 17.7754 24.6895 1 2458647.9790394 880120108 -24.2324375466 75.545944 -0.356813 0.797205 -247.97500010706 124.518143 -2.004889 1.054152 0.0585980766884245 18.3789999008179 0.028999999165535 2.35199999809265 0.0799999982118607 2458636.983171 2458707.910787 0
 8 880 3 1 ZTF_r 896432380815 0 1.5478 306.406 13.1408 26.1059 3.3829e-06 0.0233341 0.0826985 6.17251e-06 1291 30. 0.051302 0.045138 19.7384 26.1059 1 2458650.9323843 880120208 103.03687141745 41.711533 2.747839 1.114196 89.09689528408 88.568512 1.012741 1.027373 0.0166836647331106 17.485000038147 0.0489999987185001 3.69700002670288 0.312999993562698 2458636.925845 2458708.004583 0
