# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 225.958167 degrees
# Requested input Dec. = 42.114031 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 720 11 1 ZTF_r 444379534015 0 1.8671 156.007 7.17764 26.1242 9.0243e-06 0.0263374 0.112152 1.31361e-05 479 30. 0.046158 0.047555 20.2191 26.1242 2 2458198.879537 720120240 12.59615907896 35.590534 0.393694 0.989565 90.19771917186 67.709572 1.341099 1.045759 2.2831592818015 18.0120004653931 0.135000005364418 9.93200016021729 0.926999986171722 2458155.056238 2458217.953958 0
 1 720 11 1 ZTF_r 444412904015 0 1.8137 200.642 5.81396 26.3849 8.6767e-06 0.0258327 0.117897 1.25854e-05 477 30. 0.050871 0.049807 20.7325 26.3849 2 2458198.9129051 720120240 20.38746015136 29.168058 0.777518 1.063517 115.57642214716 54.433575 2.137556 1.054329 2.2831592818015 18.0120004653931 0.135000005364418 9.93200016021729 0.926999986171722 2458155.056238 2458217.953958 0
 2 720 11 1 ZTF_r 444432714015 0 1.6468 200.851 5.83243 26.3941 9.2227e-06 0.0265706 0.120964 1.34313e-05 475 30. 0.053801 0.049192 20.7853 26.3941 2 2458198.9327199 720120240 41.49524788329 29.007694 1.591256 1.060897 27.24548807028 54.977772 0.498910 1.050186 2.2831592818015 18.0120004653931 0.135000005364418 9.93200016021729 0.926999986171722 2458155.056238 2458217.953958 0
 3 720 11 1 ZTF_r 444477984015 0 1.7268 197.895 5.98003 26.3674 7.4004e-06 0.0237823 0.119666 1.0714e-05 476 30. 0.054342 0.051719 20.7198 26.3674 2 2458198.9779861 720120240 -12.64687447151 31.309980 -0.449319 1.145652 29.80753056666 58.906326 0.509424 1.053431 2.2831592818015 18.0120004653931 0.135000005364418 9.93200016021729 0.926999986171722 2458155.056238 2458217.953958 0
 4 720 11 1 ZTF_g 448371934015 0 2.201 177.414 5.76995 26.3525 1.0867e-05 0.0289275 -0.0486027 1.62027e-05 469 30. 0.049832 0.048184 20.6801 26.3525 2 2458202.8719329 720120140 41.05040246746 30.182615 1.512918 1.075954 83.44218508263 51.339420 1.636251 1.078863 2.58987355293839 18.5060002326965 0.104000002145767 8.4980001449585 0.665000021457672 2458166.990810 2458204.960232 0
 5 720 11 1 ZTF_g 448379174015 0 2.3402 176.361 5.39824 26.3505 1.13597e-05 0.0297777 -0.0425374 1.67016e-05 474 30. 0.05364 0.055171 20.7134 26.3505 1 2458202.8791782 720120140 13.86982696672 28.765425 0.536358 1.054932 60.40589184299 47.550114 1.278919 1.090568 2.58987355293839 18.5060002326965 0.104000002145767 8.4980001449585 0.665000021457672 2458166.990810 2458204.960232 0
 6 720 11 1 ZTF_g 448380134015 0 2.6605 177.215 5.34122 26.3589 1.25525e-05 0.0311673 -0.0457651 1.84865e-05 471 30. 0.057216 0.053124 20.6104 26.3589 2 2458202.8801389 720120140 13.17643522426 33.549114 0.436890 1.087436 -53.79280039438 53.795265 -1.006689 1.093390 2.58987355293839 18.5060002326965 0.104000002145767 8.4980001449585 0.665000021457672 2458166.990810 2458204.960232 0
 7 720 11 1 ZTF_g 449359064015 0 2.5118 173.051 7.75323 26.3542 1.56376e-05 0.0335782 -0.0789031 2.52493e-05 433 30. 0.055923 0.050609 20.1622 26.3542 2 2458203.8590625 720120140 71.69960606779 42.576210 1.873288 0.926529 97.4783278535 70.138794 1.399152 1.069586 2.58987355293839 18.5060002326965 0.104000002145767 8.4980001449585 0.665000021457672 2458166.990810 2458204.960232 0
 8 720 11 1 ZTF_g 449384164015 0 2.3582 174.366 7.30224 26.3381 1.4831e-05 0.0335541 -0.0321928 2.27555e-05 459 30. 0.051941 0.052832 20.3651 26.3381 2 2458203.8841667 720120140 -37.00988021885 37.569218 -1.095823 1.065137 21.82472323334 62.092499 0.353855 1.093633 2.58987355293839 18.5060002326965 0.104000002145767 8.4980001449585 0.665000021457672 2458166.990810 2458204.960232 0
